,lat,lon,templ,temp,temph,ACCESS-ESM1-5,AWI-ESM-1-1-LR,CESM2,CNRM-CM6-1,EC-Earth3-LR,FGOALS-f3-L,FGOALS-g3,GISS-E2-1-G,HadGEM3-GC31-LL,INM-CM4-8,IPSL-CM6A-LR,MIROC-ES2L,MPI-ESM1-2-LR,NESM3,NorESM1-F,NorESM2-LM
0,67.77,5.92,-7.079195044,-3.488813081,3.532641303,1.610348463,-1.56948483,0.367389649,0.8999511,5.107932091,-0.228685454,1.395397663,1.155015945,2.200125217,0.168410212,0.020510295,0.107010551,-0.071534947,-2.557237864,0.010830054,-0.312919825
1,40.58,-9.87,-5.155825512,0.001726541,4.701011518,1.139434338,0.511616051,0.130719408,0.793926179,0.99385184,-0.061777826,0.117517993,0.237960383,0.547994256,-0.496589392,-0.992177725,-0.077305347,-0.130367339,-0.578744411,0.10031648,0.022890026
2,37.57,-10.13,-3.183499203,2.527955089,4.534537755,1.069978237,0.392590016,-0.216747567,0.72423625,0.792548299,-0.144001916,-0.018158281,0.117245801,0.329241723,-0.615062296,-1.122227311,-0.10423246,-0.105949566,-0.572729826,-0.168114051,-0.274042547
3,37.57,-10.13,1.928170439,3.978735948,6.026646052,1.069978237,0.392590016,-0.216747567,0.72423625,0.792548299,-0.144001916,-0.018158281,0.117245801,0.329241723,-0.615062296,-1.122227311,-0.10423246,-0.105949566,-0.572729826,-0.168114051,-0.274042547
4,29,-87.11,1.206421094,3.221673812,5.109452529,0.340589076,0.169086441,-0.218680859,0.433254123,0.5401721,-0.543469369,-0.230784491,-0.045813926,0.378553897,-0.323696613,-0.025027379,0.06929332,0.23517257,-1.092004657,0.073893435,0.049880937
5,17.64,-67.17,-3.982676913,-1.637554866,0.469399497,0.417848587,-0.271976024,-0.164256975,0.441394538,0.371146917,-0.287947327,-0.135089427,-0.060758431,0.646144748,-0.13357003,-0.027293796,-0.217604443,-0.072268493,-0.182801202,0.100822158,0.040593665
6,2.5,9.39,-2.529668679,-0.767081241,1.181746918,0.037919581,-0.274130017,-0.309940696,0.007384361,-0.059807632,-0.422965318,0.014114168,-0.498685718,-0.165545061,-0.182620436,-0.447185963,-0.730219066,-0.207762584,-0.543821812,-0.384539455,-0.271259248
7,64.78,-29.57,-2.753828081,2.291355369,5.366761153,4.619820118,-0.560265303,0.984076917,1.392761946,6.432128429,0.258417815,1.165534258,0.573869288,2.627269983,0.528586745,-0.22661829,1.947396517,0.068425678,1.832397699,0.043912709,0.78035295
8,54,-46.2,0.885149497,3.566594866,5.93723976,4.42711401,-0.04379002,0.808530033,1.23631084,9.162887573,-0.258544683,2.047963619,-0.001418032,2.061839581,-1.142290473,-1.836719394,0.282097667,-0.075774401,0.575297892,-0.434803396,0.260865659
9,53.53,-20.29,-6.283190425,0.163742597,2.270496349,2.049375534,0.733477294,-0.197141707,0.697927177,3.097531796,-0.042264488,0.565341055,0.082522459,1.005083203,-0.274800271,-0.965304375,0.058110472,-0.363630444,-0.510439336,-0.342932403,-0.529865503
10,52.58,-21.93,-9.111861401,-2.514401303,1.148880225,1.903749824,1.082440734,-0.392776251,0.65514046,2.781149626,0.065173812,0.592595398,0.069311932,0.846008658,-0.406713039,-0.935780644,-0.04229217,-0.37208125,-0.325267315,-0.267970473,-0.655745685
11,50,-23.74,-4.575401801,0.546781249,3.678364389,1.535938382,0.970513165,-0.704196334,0.592389166,2.335170031,0.218628585,0.615776956,0.060146697,0.57087481,-0.964636087,-0.920427382,-0.23687622,-0.312097162,-0.004771936,-0.294316441,-0.811463833
12,44,-23.51,-5.556401349,0.078145984,3.415023443,0.75908047,0.5064134,-0.675244808,0.747459531,2.01678586,-0.234078363,0.394515127,0.213891596,0.46321252,-0.729262233,-0.512785256,-0.1418951,-0.116988897,0.03466161,-0.029783979,-0.213178307
13,42.1,-52.75,-1.290802887,1.390262061,3.962429329,-0.016066551,-0.951750398,-0.965209603,0.766486526,0.346433282,-0.885272861,0.928654075,0.009084726,0.606795967,-1.421930432,0.004075072,-0.992047608,-0.937213182,0.708716512,-0.739262104,-0.723458052
14,41,-32.93,-3.969851212,-0.89086548,1.708343636,0.951910138,0.285862923,-0.709465981,0.968478143,0.665821493,-0.438869357,0.35272336,0.323821813,0.320970893,-0.400640309,-0.498032212,-0.026716579,-0.165443659,0.327943116,0.214936942,0.102705449
15,27,-18.98,-1.777787161,0.016037226,1.852252864,0.38060531,0.191756815,-0.377109349,0.835010886,0.943576097,-0.289615661,-0.422252893,0.217070073,0.694040954,0.452237904,-0.332406938,0.031640384,0.283838063,-0.065344334,-0.272330135,-0.481022209
16,25.16,-16.85,-5.74516848,-3.16067663,-0.714479712,0.110400848,0.460034013,-0.435093224,0.919234753,0.853585243,-0.535550058,-0.619879723,0.271251768,0.557078183,0.367288649,-0.616761863,-0.033777852,0.775206745,0.532992005,-0.628365397,-0.58079505
17,21.33,-93.95,-3.002088163,-1.237974146,0.483856328,0.207622081,-0.46904695,-0.242154464,0.335932195,0.201308519,-0.297653288,-0.082938895,-0.17952171,0.261571437,-0.047340479,-0.139788285,0.131602347,-0.152919412,-0.157291114,0.109585971,-0.081439778
18,20.48,-95.62,-2.896933998,-1.034381842,0.705565864,0.237911507,-0.513051331,-0.339362264,0.295735061,0.226288989,-0.402783483,-0.148655847,-0.226241007,0.351107627,0.186451778,-0.140373826,-0.097417742,-0.143603981,-0.253505021,0.118753023,-0.052072827
19,13.83,-18.97,-5.472541745,0.140067586,2.800857398,-0.618085861,-1.267358661,-0.85173744,0.037284534,-0.09387324,-0.620776951,-0.586559117,-0.262857348,1.027502894,0.322994381,-0.797507465,-1.318447828,-0.007230235,-0.73482424,-0.840963066,-1.249823451
20,11.65,-80.13,-2.54770958,-0.21991973,2.263928212,-0.015517373,-0.20489949,-0.35033682,0.29780072,0.204498962,-0.513831198,-0.622429013,-0.27644521,0.42967692,-0.07006152,-0.395751446,-0.371464163,-0.451547682,-0.29068011,-0.135663629,-0.192165613
21,1.37,-33.48,-2.863840023,-0.89474033,1.205258411,-0.389267862,-0.146863654,-0.475609332,0.094329119,0.0012698,-0.697933495,-0.333060414,-0.213043794,0.190040246,-0.041845486,-0.17020151,-0.753255725,-0.118163183,0.141663,-0.569506049,-0.403300971
22,41,-126.43,-1.339825335,1.44588147,2.517221786,1.204232335,-0.673592627,-0.379324317,0.721804619,0.322928488,-0.411488593,0.343356311,0.267179638,0.706312835,-0.190697268,0.021523044,0.105735004,-0.017262748,0.273098469,-0.090770826,0.184665293
23,36.99,-123.27,-2.826126042,2.093342319,7.847727167,0.84897548,-0.710548699,-0.319063365,1.062420607,0.15008761,-0.458231091,0.287284046,0.466078073,0.825768948,-0.168267235,0.085600518,0.552456856,0.096838102,-0.092732459,-0.117089048,0.396160543
24,36.02,141.78,1.986142435,3.503635696,4.93953865,-0.163571164,-1.361876488,-0.367499113,-0.467434525,0.042926114,-1.365396857,-0.409079611,-0.724404812,0.435299665,-0.560322106,-0.93028903,-0.837802768,-0.734362721,-1.412515402,-0.721171618,-0.775429487
25,34.28,-120.03,1.694849682,3.431005872,5.122472284,0.844177306,-0.598688066,-0.087036625,1.457568765,0.510279536,-0.40513128,0.61469233,0.753259361,1.148094773,-0.291535884,0.133514762,0.487181932,0.200270727,-0.165056735,-0.260893106,0.481026262
26,32.8,-118.9,0.08559564,2.969796888,4.30337627,0.701281369,-0.760221422,-0.108079709,1.362658739,0.518758476,-0.444627881,0.484832168,0.699274898,1.052844405,-0.353104502,0.089247301,0.197108954,-0.000764828,-0.581370592,-0.326300412,0.299913853
27,32.28,-118.38,0.865754263,3.16101135,4.591589584,0.701281369,-0.760221422,-0.108079709,1.362658739,0.518758476,-0.444627881,0.484832168,0.699274898,1.052844405,-0.353104502,0.089247301,0.197108954,-0.000764828,-0.581370592,-0.326300412,0.299913853
28,22.98,-109.47,0.949611154,2.534244038,4.1500666,0.783634007,-0.353414506,-0.010276013,-0.002442005,-0.104858868,-0.243503854,0.106747694,0.148155898,0.606463432,-0.531164825,-0.316174716,-0.598760366,-0.061883032,-0.347455591,-0.038848884,-0.221248597
29,19.53,117.63,-3.467207689,-1.517799268,0.438570742,-0.300870478,-0.759952545,-0.36926651,-0.024153428,-0.135208666,-0.72496289,-0.786127388,-0.470231861,0.038456686,-0.394865811,-0.703390419,-1.255282164,-0.40414831,-0.190475121,-0.640215933,-0.717799604
30,19.45,116.27,-1.535375562,0.337571734,1.949942288,-0.361575842,-0.765773177,-0.427768379,-0.016204938,-0.132021323,-0.761577606,-0.857717752,-0.507287383,0.003787258,-0.445245206,-0.711776555,-1.282250643,-0.420040756,-0.236075729,-0.717083275,-0.784463584
31,8.73,109.87,-1.442339875,0.459543114,2.259287371,-0.366425455,0.154997006,-0.406467438,0.530996561,0.107192002,-0.523604333,-0.576958835,-0.113901779,0.099940844,-0.372337788,-0.123886205,-0.728691995,-0.014128628,0.132016763,-0.422252923,-0.436523557
32,8.5,112.33,-0.773689946,0.718000654,2.259835621,-0.061760485,-0.008497685,-0.255721509,0.596498966,0.204818323,-0.450268924,-0.329789817,-0.059635475,0.297192633,-0.336613655,-0.064198434,-0.66528368,-0.050295383,0.227301389,-0.333946556,-0.344565988
33,0.95,-138.95,-0.272570854,1.198973897,2.819064666,-0.346908063,-0.730015337,-0.553885698,-0.100437582,-0.237996072,-0.667714953,-0.238924637,-0.541520238,-0.163859844,-0.83936888,-0.41706121,-1.28164494,-0.795925677,-0.083644263,-0.355358332,-0.619132698
34,0.5,-92.4,-3.227234584,-1.449672129,0.566381641,-0.238118321,-0.228486031,-0.162359059,0.248401299,0.265702337,-0.519633293,0.19260183,-0.33392477,0.39330247,0.120051451,-0.349714667,-0.811741173,0.07982821,0.374335736,0.072450772,0.181991577
35,-3.08,-90.82,-1.113843128,0.612524372,2.36391246,-0.206429541,0.087846361,-0.12649329,0.332451075,0.165064648,-0.302277297,0.066752315,-0.289227098,0.328326315,-0.174778745,-0.553539038,-0.83275044,-0.106685817,0.362760931,-0.041650571,-0.233865812
36,-3.57,-83.22,-4.093103052,-1.248660031,1.485241242,-0.18304579,0.355839133,-0.169907883,0.348888487,0.184214219,-0.38794598,0.203322768,-0.370981902,0.413556874,0.007311417,-0.541496813,-0.987888455,-0.307713956,0.296872318,-0.40760833,-0.406620115
37,-23,166.13,1.801152899,3.483207755,5.438786157,-0.220842645,0.202874258,-0.194516763,0.461853921,0.195857242,-0.340023786,0.152177617,-0.067229189,0.461308151,0.179031,-0.127966523,-0.025257226,0.589653671,0.829531848,-0.036717519,-0.138425663
38,-40.38,177.98,5.221238118,7.018419479,8.537808737,-0.305448383,0.177154064,-0.110030606,0.600855887,0.277424902,-0.218428254,0.430418849,0.08373256,0.346117586,0.085113883,-0.085300624,-0.012991978,0.371083796,0.711695969,-0.037300635,-0.13008149
39,-41.79,-171.5,0.802912587,4.847869827,9.020607021,0.226897702,0.324670523,0.260111183,0.756873071,0.383464336,0.154236391,0.570444524,0.124453396,0.528952301,-0.063994542,0.169889271,0.01435451,0.596627474,0.887684643,0.323897988,0.336293161
40,-45.15,146.29,-1.073069381,3.236855002,7.500449041,-0.154455855,0.749671102,0.285490692,0.35857287,-0.280379862,-0.444611907,0.77041471,-0.206314147,0.186516017,0.022313232,-0.088210113,0.171224982,0.674002707,0.887033522,-0.028534684,0.27373594
41,-45.5,174.95,-2.839514528,0.461430935,3.966048713,-0.203702062,0.219977215,-0.172922581,0.432415903,-0.145280883,-0.08530207,0.684979737,-0.036411475,0.331874728,-0.222982198,0.048595838,0.384052575,0.066514552,0.422467858,-0.220291436,-0.225077093
42,-45.52,174.93,6.07464847,7.729878043,10.3698733,-0.203702062,0.219977215,-0.172922581,0.432415903,-0.145280883,-0.08530207,0.684979737,-0.036411475,0.331874728,-0.222982198,0.048595838,0.384052575,0.066514552,0.422467858,-0.220291436,-0.225077093
43,-48.24,177.34,-0.232915076,3.983065036,8.355028369,0.08725863,0.246590108,0.038933706,0.390245676,-0.177316114,-0.003705288,0.872690916,-0.020218432,0.406502247,-0.31818682,0.206505179,0.488456577,0.054911833,0.336508155,0.03050863,0.194627285
44,-48.5,149.11,-2.680002691,1.934930261,5.975479069,0.222267687,0.444110841,0.483628899,0.480910867,-0.144503459,-0.077212319,0.86914587,-0.112503141,0.257637054,0.105890632,0.077242799,0.334121674,0.519692302,0.563106418,0.079231367,0.40675211
45,-50.63,169.38,-6.033093238,-1.354079795,3.585483514,0.330979526,0.253567308,0.418256581,0.437303454,-0.024396842,0.015381061,0.831982732,0.010390145,0.413950115,-0.027777631,0.266865551,0.482166797,0.457300842,0.446900159,0.259960413,0.397373348
46,43.25,-126.38,-8.348420378,-3.004333076,1.127914604,1.119315743,-0.688337505,-0.382157832,0.768637657,0.468002677,-0.393865824,0.458547801,0.288806707,0.772970736,-0.211345881,0.0328415,0.023951732,-0.015288753,0.361569852,-0.080065452,0.205647931
47,1.02,160.48,-2.689669378,-0.405924653,2.017902576,-0.17243506,-0.51880461,-0.417050779,0.128000379,-0.081403658,-0.314539999,-0.115420341,-0.396815836,-0.054972351,-0.34946987,-0.473415047,-0.611129999,-0.813833654,0.121004865,-0.353184611,-0.316918761
48,-16.45,-77.57,-3.744545195,1.058035115,5.307665092,-0.387374192,-0.366211265,-0.156328753,-0.138842553,-0.842850506,-0.384763241,0.07092353,-0.395984739,-0.000279207,-0.339744389,-0.815763593,-0.716624379,-0.784377813,-0.514088094,-0.245716423,-0.453619599
49,-40.62,-77.2,-6.899565137,-3.747790888,-0.844859632,-0.213962629,-0.350676954,0.011683846,0.022376195,-0.178066343,-0.354314566,0.150650352,-0.455669761,0.126092359,-0.508934855,-0.261171609,-0.400762647,-0.455607831,0.133292675,-0.263619453,-0.154598996
50,-5.94,103.25,-2.341922333,-0.526944833,1.558864259,-0.325587779,-0.242492676,-0.30578658,0.096868157,-0.278397828,-0.627132118,-0.123860814,-0.35516566,-0.04162284,-0.188211516,-0.635963023,-0.654962361,-0.404652208,-0.374329925,-0.377093136,-0.301995963
51,-5.94,103.25,-2.386827565,-0.87447463,0.664018509,-0.325587779,-0.242492676,-0.30578658,0.096868157,-0.278397828,-0.627132118,-0.123860814,-0.35516566,-0.04162284,-0.188211516,-0.635963023,-0.654962361,-0.404652208,-0.374329925,-0.377093136,-0.301995963
52,-13.08,121.79,-1.522066315,0.675061579,2.646029646,0.549222946,0.074713826,0.301502436,0.919330597,0.56583941,0.147469684,0.450527906,0.33253625,0.807577908,0.256831676,0.225815579,-0.137623176,0.511710763,0.761635363,0.362205952,0.296839207
53,-46.01,96.47,-0.214645913,1.934682202,4.040434171,0.53341794,0.469931424,0.128018096,1.173209548,0.106408775,-0.293556422,1.039144397,-0.03555844,0.408588648,0.512219846,-0.070503108,0.053234577,0.635096133,1.549399972,0.075312719,-0.020446837
54,16.52,59.53,-2.826196617,-0.69034837,1.713045155,-0.610700727,-0.222419411,-0.655945122,-0.562045872,-0.348471045,-0.882616758,-0.995221078,-0.835494041,0.065582119,-0.141162381,-0.81867516,-0.960406721,0.099320658,-0.345449269,-0.675865531,-0.461280018
55,9.13,90.03,-3.248486694,-1.150498864,0.857426133,-0.771916687,-0.190940067,-0.627881765,0.002275886,-0.269976348,-0.675641,-0.5403018,-0.727371812,-0.078435712,-0.304390639,-0.580598891,-0.753368795,-0.562754393,-0.325347215,-0.98896414,-0.84402591
56,-17.67,117.95,-2.447177587,-0.217274479,1.975579876,0.524486423,0.220089808,0.442743957,0.911627412,0.861962795,0.114865027,0.533767998,0.347258091,0.772027075,0.458818793,0.254270852,-0.095309183,0.610365808,0.813501835,0.451690048,0.446678907
57,-43.82,51.3,-8.696287755,-6.791171548,-4.912038575,-0.405409724,-0.368343443,-0.185990036,0.41641131,-0.482622236,-0.812039256,0.456979424,-0.351765811,-0.166963801,-0.223224595,-0.552877486,-0.581803441,0.032573875,0.102577224,-0.48404032,-0.106858134
58,-1.38,-11.74,-0.543528327,0.963645212,2.603563123,-0.203798428,-0.445673227,-0.468615144,0.193345711,-0.007463707,-0.793201506,-0.405459672,-0.335221916,-0.055518944,-0.04883064,-0.218946978,-0.848749697,-0.404399842,-0.182525933,-0.407016397,-0.196394295
59,-1.67,-12.43,0.151969267,1.862984886,3.678759523,-0.220725492,-0.43814227,-0.470061868,0.184821352,-0.006903635,-0.798612833,-0.407866299,-0.332324266,-0.066055141,-0.057697911,-0.234974921,-0.849617362,-0.404010206,-0.178411022,-0.42513001,-0.188874096
60,-1.67,-12.43,-2.205163429,-0.411636533,1.453513873,-0.220725492,-0.43814227,-0.470061868,0.184821352,-0.006903635,-0.798612833,-0.407866299,-0.332324266,-0.066055141,-0.057697911,-0.234974921,-0.849617362,-0.404010206,-0.178411022,-0.42513001,-0.188874096
61,-5.77,-10.74,-3.384730751,-0.04454499,2.631319285,-0.518571854,-0.429621279,-0.635705054,-0.149999648,-0.413118392,-0.827520072,-0.497507393,-0.470292628,-0.418026239,-0.135858253,-0.608115494,-1.022351027,-0.357948452,-0.153034717,-0.588874519,-0.611616552
62,-5.77,-10.74,-1.330266582,0.372873758,2.245456213,-0.518571854,-0.429621279,-0.635705054,-0.149999648,-0.413118392,-0.827520072,-0.497507393,-0.470292628,-0.418026239,-0.135858253,-0.608115494,-1.022351027,-0.357948452,-0.153034717,-0.588874519,-0.611616552
63,-23.31,12.38,1.051984777,3.247128045,4.740428458,-0.368996888,0.145025507,-0.39237985,0.038063448,-0.436529785,-0.649986088,-0.082861342,-0.416368842,-0.640252233,-0.1701345,-0.734227002,-0.473272622,0.431272477,0.619117856,-0.458637685,-0.775390208
64,-23.43,11.7,1.028234071,3.011647615,4.39780583,-0.429056674,0.081907332,-0.381690234,-0.011838085,-0.446173608,-0.649363518,-0.06952934,-0.444941908,-0.618592143,-0.159389392,-0.747518837,-0.467692584,0.295773536,0.6062904,-0.516504288,-0.762837172
65,-36.32,19.47,4.651398096,6.166693531,7.963742898,-0.360817283,-0.227920994,-0.245587006,0.216636136,-0.144050747,-0.544136167,-0.177329943,-0.270793259,-0.138513252,-0.184980124,-0.628483474,-1.28719461,-0.317445397,0.407705367,-0.479922146,-0.366198033
66,-40.93,9.9,9.878471057,11.50218198,13.52609929,-0.956698418,-0.453318447,-0.183423057,0.299782485,-0.287561595,-0.861444056,-0.196483493,-0.377950668,-0.198129416,-0.158269793,-0.820613921,-0.909060001,-0.340167433,0.348267466,-0.197533146,-0.088907354
67,-42.9,8.97,-2.22427978,1.027840602,4.097537163,-0.731966555,-0.488343745,-0.080588512,0.386880159,-0.211592719,-0.857726336,0.022881638,-0.377536684,-0.122387543,-0.223064527,-0.656850398,-1.065640092,-0.061629642,0.201344982,0.057655118,-0.115274578
68,-0.55,-17.27,-3.782138399,-0.532715257,2.808707736,-0.228514493,-0.43742618,-0.459148169,0.165683895,-0.034420583,-0.80283016,-0.470588148,-0.295573622,0.021408256,-0.079626784,-0.183909059,-0.832557023,-0.35069108,-0.046041705,-0.479588538,-0.159676209
69,-0.55,-17.27,-5.271633507,-3.109187496,-0.80015386,-0.228514493,-0.43742618,-0.459148169,0.165683895,-0.034420583,-0.80283016,-0.470588148,-0.295573622,0.021408256,-0.079626784,-0.183909059,-0.832557023,-0.35069108,-0.046041705,-0.479588538,-0.159676209
70,-1.67,-12.43,-7.149708445,-4.099039361,-1.487265575,-0.220725492,-0.43814227,-0.470061868,0.184821352,-0.006903635,-0.798612833,-0.407866299,-0.332324266,-0.066055141,-0.057697911,-0.234974921,-0.849617362,-0.404010206,-0.178411022,-0.42513001,-0.188874096
71,-2.28,5.18,-4.935802556,-1.541455634,1.096051245,0.431551963,-0.261324704,-0.229818046,-0.054082572,0.067322165,-0.671295345,-0.619715035,-0.51371491,-0.068526007,0.209036201,-0.246376216,-0.786432445,-0.224290654,-0.113269992,-0.222303003,-0.352108508
72,-2.28,5.18,-3.672382707,-0.387671059,1.956934563,0.431551963,-0.261324704,-0.229818046,-0.054082572,0.067322165,-0.671295345,-0.619715035,-0.51371491,-0.068526007,0.209036201,-0.246376216,-0.786432445,-0.224290654,-0.113269992,-0.222303003,-0.352108508
73,-9.51,-34.25,-2.695630584,-0.535499724,1.585840055,-0.652720332,-0.318678737,-0.642026603,-0.08236663,-0.431283563,-0.77096498,-0.56135267,-0.443849325,-0.236734614,-0.120704979,-0.598654628,-0.910064042,-0.289475083,0.04919178,-0.719804406,-0.622597516
74,-9.51,-34.25,-3.74308802,-1.686011322,0.515294853,-0.652720332,-0.318678737,-0.642026603,-0.08236663,-0.431283563,-0.77096498,-0.56135267,-0.443849325,-0.236734614,-0.120704979,-0.598654628,-0.910064042,-0.289475083,0.04919178,-0.719804406,-0.622597516
75,-10.07,-12.82,-1.872787906,0.231184502,2.406230651,-0.463319391,-0.349009156,-0.665140092,-0.045238156,-0.46782741,-0.652212322,-0.387441427,-0.510420322,-0.454474241,-0.013287489,-0.786006331,-0.987876236,-0.340420604,-0.123406641,-0.745557249,-0.606420994
76,-10.07,-12.82,-3.837292627,-0.663472695,2.592450718,-0.463319391,-0.349009156,-0.665140092,-0.045238156,-0.46782741,-0.652212322,-0.387441427,-0.510420322,-0.454474241,-0.013287489,-0.786006331,-0.987876236,-0.340420604,-0.123406641,-0.745557249,-0.606420994
77,-22.33,11.2,-8.174882923,-4.949001639,-0.07056172,-0.43662867,0.053008564,-0.404153973,0.058519941,-0.427400857,-0.693448782,-0.085145041,-0.449555278,-0.628378332,-0.124753967,-0.800195038,-0.42566064,0.368119031,0.546505511,-0.464295745,-0.733700573
78,-22.33,11.2,-2.238319548,0.881973428,4.544666895,-0.43662867,0.053008564,-0.404153973,0.058519941,-0.427400857,-0.693448782,-0.085145041,-0.449555278,-0.628378332,-0.124753967,-0.800195038,-0.42566064,0.368119031,0.546505511,-0.464295745,-0.733700573
79,-22.33,11.2,-0.193714712,2.575030812,5.454365347,-0.43662867,0.053008564,-0.404153973,0.058519941,-0.427400857,-0.693448782,-0.085145041,-0.449555278,-0.628378332,-0.124753967,-0.800195038,-0.42566064,0.368119031,0.546505511,-0.464295745,-0.733700573
80,-25.5,11.3,-3.124676439,-0.344291206,2.014889976,-0.392956108,0.03065443,-0.31564939,0.034201361,-0.42350322,-0.564584434,-0.099675037,-0.42702806,-0.486777395,-0.126288354,-0.646643937,-0.627723515,0.141055211,0.711710632,-0.571448207,-0.773289621
81,-25.5,11.3,-0.021934226,2.414822437,4.809964331,-0.392956108,0.03065443,-0.31564939,0.034201361,-0.42350322,-0.564584434,-0.099675037,-0.42702806,-0.486777395,-0.126288354,-0.646643937,-0.627723515,0.141055211,0.711710632,-0.571448207,-0.773289621
82,-35.78,18.45,-2.59297057,-0.48464347,1.845233545,-0.347911,-0.206720889,-0.226673603,0.204947367,-0.101246752,-0.519995451,-0.154259309,-0.267044783,-0.092428632,0.087737203,-0.599164963,-1.232464433,-0.24303697,0.369377613,-0.462671161,-0.32692036
83,-35.78,18.45,0.530641752,3.674247323,6.960893019,-0.347911,-0.206720889,-0.226673603,0.204947367,-0.101246752,-0.519995451,-0.154259309,-0.267044783,-0.092428632,0.087737203,-0.599164963,-1.232464433,-0.24303697,0.369377613,-0.462671161,-0.32692036
84,-37.27,-10.1,-1.598266603,1.8084386,5.206317434,-0.268202066,-0.437979311,-0.158321515,0.267867714,-0.244580075,-0.643733203,0.041952014,-0.314964801,0.071997263,-0.089079231,-0.360086501,-1.335457921,-0.105699442,0.375089794,-0.69979471,-0.14505963
85,-37.27,-10.1,-0.842351241,2.581872926,5.932428484,-0.268202066,-0.437979311,-0.158321515,0.267867714,-0.244580075,-0.643733203,0.041952014,-0.314964801,0.071997263,-0.089079231,-0.360086501,-1.335457921,-0.105699442,0.375089794,-0.69979471,-0.14505963