,lat,lon,ref
0,27,99,1.3776
1,28,99,1.301
2,28,101,1.9388
3,29,102,2.5255
4,30,104,4.3878
5,30,106,1.6582
6,32,104,2.0096583
7,33,98,1.8367
8,33,105,2.2704
9,35,113,1.021183
10,35,114,1.352
11,39,103,0.9439
12,40,105,0.7961677
13,40,106,0.8140394
14,42,95,0.0
15,42,96,2.1429
16,42,97,2.1939
17,42,104,0.5165304
18,43,97,1.6327
19,43,104,0.25503257
20,43,105,0.53316593
21,44,104,0.8055089
22,44,108,0.57133645
23,45,104,1.8091092
24,45,105,0.79795486
25,45,106,0.7653
26,45,107,0.5135444
27,45,108,0.57812154
28,46,95,1.6582
29,47,94,2.449
30,48,89,2.0153
31,48,109,0.5824027
32,51,95,1.4351948
33,51,96,2.3724
34,52,81,0.9949
35,54,96,1.1217622
36,54,103,1.2992799
37,55,81,0.0
38,55,98,2.0408
39,55,104,4.2602
40,56,88,0.5357
41,56,98,1.4031
42,56,99,0.9694
43,57,95,1.6776727
44,58,49,0.65675086
45,59,33,2.7472
46,59,35,1.9425638
47,59,41,1.3736
48,59,49,0.79530954
49,59,84,0.8418
50,60,33,1.9425638
51,60,41,1.0378388
52,60,46,1.0392807
53,60,47,1.0387697
54,60,48,0.7017771
55,60,88,3.9541
56,61,30,2.7472
57,61,31,1.7066897
58,61,43,2.7472
59,61,45,2.7472
60,61,46,1.3183244
61,61,50,1.3743014
62,61,57,1.9425638
63,61,87,1.9425638
64,62,34,1.0585023
65,62,42,2.7472
66,62,47,0.9674311
67,62,49,2.7472
68,62,50,1.85
69,62,102,2.7472
70,62,108,1.5860966
71,62,110,2.7472
72,62,113,1.4830965
73,62,157,1.9425638
74,63,30,0.60623527
75,63,33,1.3206681
76,63,34,0.96815526
77,63,35,1.3042814
78,63,36,0.92279977
79,63,37,1.3800819
80,63,44,1.2450974
81,63,45,1.3154227
82,63,47,0.97737026
83,63,49,1.2232366
84,63,50,1.1247833
85,63,51,1.0450524
86,63,86,1.5860966
87,63,88,1.1989801
88,63,89,2.7472
89,63,92,1.5051
90,63,101,2.7472
91,63,104,1.1215397
92,63,105,1.5860966
93,63,106,2.7472
94,63,112,2.7472
95,64,32,1.9425638
96,64,34,1.4082568
97,64,37,1.4020878
98,64,40,1.4962238
99,64,42,1.5304908
100,64,49,1.3505849
101,64,50,0.8502728
102,64,51,1.3732004
103,64,89,1.4789726
104,64,90,1.5860966
105,64,91,1.5860966
106,64,92,1.5860966
107,64,100,0.9819952
108,64,101,0.987334
109,64,105,1.9425638
110,64,111,2.7472
111,65,32,1.9425638
112,65,36,1.4161416
113,65,37,1.3892442
114,65,38,1.1869117
115,65,45,1.0146809
116,65,46,0.57903004
117,65,47,0.7163586
118,65,48,0.5625316
119,65,49,0.881458
120,65,51,0.7876896
121,65,52,0.40948614
122,65,53,0.72166425
123,65,54,0.52618325
124,65,55,1.0994946
125,65,86,1.9425638
126,65,88,2.7472
127,65,89,1.9425638
128,65,90,1.6523145
129,65,91,2.7472
130,65,97,1.6176747
131,65,100,1.0441643
132,65,101,1.5860966
133,65,102,1.1586525
134,65,105,2.7472
135,65,106,2.7472
136,65,108,2.7472
137,65,112,2.6276
138,65,113,1.2245
139,65,127,3.1888
140,65,147,1.9425638
141,66,28,1.3490715
142,66,34,0.8134699
143,66,42,1.0179498
144,66,43,0.5515576
145,66,44,1.3340882
146,66,45,0.38567927
147,66,47,0.6359497
148,66,48,0.78922355
149,66,49,0.6205593
150,66,50,0.5959896
151,66,51,1.3140568
152,66,52,0.92843276
153,66,53,0.5070115
154,66,54,0.89948905
155,66,55,0.8069378
156,66,86,0.8468473
157,66,87,1.7031237
158,66,88,0.9265887
159,66,89,0.8386444
160,66,90,1.717212
161,66,91,1.3379668
162,66,92,1.1669797
163,66,93,2.7472
164,66,94,1.6181417
165,66,96,0.8695527
166,66,98,1.1570036
167,66,101,1.078842
168,66,102,1.3812464
169,66,103,1.1215397
170,66,104,0.9870843
171,66,110,0.7226933
172,67,28,0.8872615
173,67,29,1.3111622
174,67,33,1.9425638
175,67,34,0.5692328
176,67,36,1.1946107
177,67,41,0.7143868
178,67,42,2.7472
179,67,43,0.34438083
180,67,44,0.6279791
181,67,45,1.4833667
182,67,46,0.69836074
183,67,47,0.6286329
184,67,49,0.528711
185,67,50,0.39902687
186,67,51,0.3866298
187,67,52,0.47248682
188,67,53,0.32354322
189,67,54,0.3531554
190,67,55,0.60742956
191,67,56,0.702734
192,67,57,1.0091437
193,67,58,1.0029761
194,67,87,1.696055
195,67,89,1.9425638
196,67,90,1.4589057
197,67,91,0.8492533
198,67,92,0.7271928
199,67,93,0.5521598
200,67,94,1.2441646
201,67,95,1.2756917
202,67,96,1.9910467
203,67,97,2.4600086
204,67,100,2.0376709
205,67,101,1.558654
206,67,103,1.3954873
207,68,28,1.423304
208,68,33,0.9521
209,68,34,1.3023427
210,68,40,0.84429157
211,68,41,0.8003122
212,68,42,0.33965924
213,68,43,0.38754034
214,68,44,1.3967867
215,68,45,0.71922654
216,68,46,0.691712
217,68,47,0.45539057
218,68,49,0.5362532
219,68,50,0.5529727
220,68,51,1.31649
221,68,52,0.71627134
222,68,53,0.43436405
223,68,54,0.30183157
224,68,55,0.6289718
225,68,57,0.81491613
226,68,58,0.71620494
227,68,59,1.0069097
228,68,63,0.720995
229,68,88,1.8744806
230,68,89,0.9966557
231,68,92,2.2488291
232,68,93,0.71134156
233,68,94,0.7407061
234,68,95,1.8117461
235,68,96,0.68765
236,68,97,2.3214
237,68,98,1.4936708
238,68,99,1.5305071
239,68,101,1.8316973
240,68,102,1.2235961
241,68,106,1.9007492
242,68,113,1.4031
243,68,120,1.275434
244,68,140,3.2653
245,69,28,0.89117193
246,69,29,2.7472
247,69,30,1.019
248,69,33,1.9425638
249,69,39,1.3022512
250,69,40,0.6925007
251,69,43,0.8398765
252,69,44,0.6656029
253,69,45,0.7768078
254,69,46,1.4759326
255,69,47,1.3137809
256,69,49,0.6701309
257,69,50,0.73962206
258,69,52,1.3789586
259,69,53,0.99914765
260,69,54,0.8097416
261,69,56,1.3044324
262,69,57,0.50923634
263,69,60,0.99764264
264,69,61,1.8387815
265,69,62,0.957735
266,69,88,1.5492586
267,69,89,1.9095842
268,69,90,1.131467
269,69,91,1.2345247
270,69,92,1.255006
271,69,93,1.5086092
272,69,94,2.470596
273,69,95,2.5025213
274,69,96,1.8744806
275,69,97,0.6244129
276,69,98,1.179499
277,69,99,0.8597766
278,69,100,0.7967211
279,69,101,1.1073837
280,69,102,1.1702905
281,69,104,2.5992463
282,69,105,1.6733878
283,69,108,3.6735
284,69,114,1.9425638
285,69,127,2.6786
286,69,133,3.5714
287,69,134,1.7725816
288,69,135,1.400305
289,69,139,1.1149096
290,69,141,2.7935064
291,70,26,1.5553
292,70,29,0.83594066
293,70,31,0.7338788
294,70,32,1.3096461
295,70,36,0.99710673
296,70,40,0.68687826
297,70,42,1.3025163
298,70,43,0.73
299,70,44,1.0303212
300,70,56,0.75564855
301,70,61,1.024444
302,70,62,1.310908
303,70,87,1.7764546
304,70,88,1.3475101
305,70,89,2.7472
306,70,90,0.96512204
307,70,92,0.97854114
308,70,93,1.638279
309,70,94,1.4286
310,70,95,1.3658472
311,70,98,1.5860966
312,70,99,1.4208603
313,70,100,1.0086635
314,70,101,1.1780211
315,70,102,0.69723547
316,70,103,1.6977832
317,70,104,1.2397504
318,70,107,1.5928339
319,70,130,2.551
320,70,137,4.2347
321,70,139,3.6735
322,70,140,2.8827
323,70,143,2.1853116
324,71,23,2.7472
325,71,24,1.5492184
326,71,31,1.3142322
327,71,32,3.0347
328,71,36,1.4658262
329,71,37,1.310908
330,71,40,0.99452776
331,71,47,1.1309261
332,71,51,1.0883037
333,71,56,1.3302065
334,71,57,1.9425638
335,71,58,1.4080037
336,71,59,1.0916407
337,71,60,0.6355936
338,71,61,0.608572
339,71,84,1.9425638
340,71,85,1.0795492
341,71,86,0.81306076
342,71,87,1.9363512
343,71,88,0.9368788
344,71,89,1.3296947
345,71,90,1.5876185
346,71,92,1.2033713
347,71,93,1.2125462
348,71,94,1.1427236
349,71,95,1.3504229
350,71,97,1.5860966
351,71,98,0.78057796
352,71,99,1.0946987
353,71,100,0.92633176
354,71,101,2.545306
355,71,102,2.2935622
356,71,103,1.4758245
357,71,104,1.4883199
358,71,107,1.8796622
359,71,109,1.8065884
360,71,125,1.6071
361,71,139,2.7472
362,71,144,1.8945316
363,71,145,3.2143
364,72,24,2.7472
365,72,30,1.3134
366,72,33,0.8634008
367,72,37,0.8562546
368,72,39,1.4130707
369,72,47,1.0441749
370,72,51,0.5647511
371,72,54,1.3129871
372,72,55,0.76789486
373,72,56,0.64916474
374,72,57,2.7472
375,72,58,0.65326566
376,72,59,1.3754363
377,72,61,1.3183244
378,72,85,2.7472
379,72,86,0.8593107
380,72,87,0.8969039
381,72,88,1.0024245
382,72,89,2.0948493
383,72,94,1.6875259
384,72,95,1.6123888
385,72,96,0.9281522
386,72,97,1.4391322
387,72,98,1.2320094
388,72,99,1.3714052
389,72,100,2.7472
390,72,101,2.5131888
391,72,102,1.4284562
392,72,103,1.4573098
393,72,104,1.2794672
394,72,105,1.2416159
395,72,114,1.1464796
396,72,117,1.9425638
397,72,119,1.2080654
398,72,121,2.9337
399,72,128,3.0612
400,72,130,2.1138155
401,72,131,1.8367
402,72,145,3.3673
403,73,29,0.8823044
404,73,30,1.0383538
405,73,33,1.0086389
406,73,38,0.9579272
407,73,39,1.0138859
408,73,41,2.7472
409,73,51,1.2953048
410,73,52,0.75545156
411,73,54,2.7472
412,73,57,0.6881406
413,73,58,0.7950865
414,73,59,1.4377681
415,73,86,2.7472
416,73,87,0.76432866
417,73,88,0.887803
418,73,94,1.2247545
419,73,96,1.7141203
420,73,97,0.86303014
421,73,98,2.4494414
422,73,99,2.1141684
423,73,100,1.8831795
424,73,103,0.7747829
425,73,104,1.4900365
426,73,105,2.1238768
427,73,106,1.6646656
428,73,107,1.1140174
429,73,108,1.1854804
430,73,109,0.7603231
431,73,110,0.9905992
432,73,118,1.0023326
433,73,120,1.0645142
434,73,129,2.4745
435,73,131,4.0816
436,73,132,2.6070776
437,73,134,3.852
438,73,152,2.7806
439,74,22,2.7472
440,74,28,1.4524653
441,74,29,1.0128
442,74,32,1.0932487
443,74,53,1.295823
444,74,54,2.7472
445,74,58,0.90915287
446,74,67,1.5601542
447,74,86,1.39824
448,74,87,1.0885934
449,74,88,1.3504658
450,74,92,1.4589057
451,74,93,1.9425638
452,74,94,1.8572229
453,74,95,1.3107392
454,74,96,1.2501405
455,74,97,1.2545158
456,74,98,1.9281955
457,74,101,0.9520409
458,74,102,0.5691209
459,74,103,0.5699432
460,74,104,2.7041
461,74,105,1.2032555
462,74,109,2.7472
463,74,124,1.0944511
464,74,128,3.3929
465,74,131,3.801
466,74,132,1.2976688
467,74,136,2.6531
468,74,155,4.0306
469,75,15,1.5860966
470,75,24,1.5860966
471,75,25,1.5860966
472,75,28,1.4549203
473,75,36,1.492671
474,75,39,1.5688733
475,75,55,0.81816864
476,75,67,3.6735
477,75,89,1.3327149
478,75,92,1.1328961
479,75,94,0.98805445
480,75,96,2.0756261
481,75,101,1.8417417
482,75,102,0.69964874
483,75,103,1.563395
484,75,104,1.0415
485,75,105,0.91926223
486,75,106,1.0344037
487,75,107,1.0945832
488,75,108,1.8658282
489,75,109,1.8389801
490,75,124,1.4796
491,75,126,1.7616338
492,75,128,1.6039454
493,75,129,1.5947113
494,75,133,1.8284411
495,75,134,3.852
496,75,135,1.8573848
497,75,141,2.2704
498,75,154,2.6078007
499,76,8,1.5860966
500,76,13,1.2892
501,76,14,1.121247
502,76,17,0.7309027
503,76,25,1.1426588
504,76,28,0.1803
505,76,30,1.301478
506,76,34,1.5200456
507,76,39,1.267191
508,76,86,0.9555519
509,76,93,1.617751
510,76,94,1.9425638
511,76,95,1.6052214
512,76,96,1.3524488
513,76,97,1.059503
514,76,98,1.3485788
515,76,99,1.5760082
516,76,100,2.7472
517,76,101,1.233822
518,76,103,0.95936024
519,76,105,1.9544082
520,76,106,0.91999054
521,76,107,1.1730691
522,76,108,1.416944
523,76,111,1.7298371
524,76,122,1.4738399
525,76,150,2.9082
526,76,151,3.6735
527,76,154,4.1327
528,77,6,1.5860966
529,77,14,0.93498945
530,77,16,1.5860966
531,77,17,1.1950727
532,77,20,1.2213861
533,77,22,1.1302129
534,77,25,1.5860966
535,77,26,0.6696475
536,77,34,1.132151
537,77,71,1.5816
538,77,79,1.1578077
539,77,80,1.7187716
540,77,95,1.2237041
541,77,97,2.3656402
542,77,99,2.7472
543,77,103,1.3420333
544,77,104,1.1909592
545,77,105,1.06336
546,77,106,0.96232766
547,77,107,2.7472
548,77,111,2.602
549,77,122,1.165146
550,77,129,3.3673
551,77,150,4.4388
552,77,160,3.4439
553,78,9,0.8671627
554,78,11,0.8121853
555,78,12,0.5541908
556,78,13,0.7053343
557,78,14,1.0990334
558,78,15,1.0383855
559,78,16,0.9448125
560,78,18,0.7187003
561,78,23,0.93663746
562,78,56,1.0377165
563,78,64,2.7472
564,78,100,1.8177005
565,78,102,1.0435821
566,78,104,1.1411716
567,78,105,1.4724244
568,78,106,2.7472
569,78,108,2.7472
570,78,116,1.9888202
571,78,123,4.3112
572,78,124,1.3429565
573,78,125,3.9286
574,78,129,3.5459
575,78,133,2.4235
576,79,9,1.1652875
577,79,11,1.1003418
578,79,16,1.1178529
579,79,17,1.1132191
580,79,20,0.96018696
581,79,23,0.56942654
582,79,96,1.4252852
583,79,98,1.6842641
584,79,99,1.5787781
585,79,100,1.1215397
586,79,101,1.4030998
587,79,103,1.1640763
588,79,104,1.542628
589,79,106,2.7472
590,79,107,2.8209884
591,79,123,4.6173
592,79,125,1.6234466
593,79,132,3.0612
594,79,133,2.201876
595,79,164,2.3214
596,80,28,2.7472
597,80,55,1.6279719
598,80,76,2.7041
599,80,77,1.9363512
600,80,78,2.0660849
601,80,103,1.5860966
602,80,104,1.2297481
603,80,105,1.514592
604,80,123,2.2194
605,80,131,2.1939
606,80,139,2.449
607,80,158,4.8214
608,80,168,4.6939
609,81,42,0.9226845
610,81,47,2.7472
611,82,99,2.7472
612,84,97,2.7472
613,85,99,2.7472
