lat, lon, mtco_anm_mean, mtco_se_mean, mtco_tstat,mtco_sig, mtco_sig_val,mtco_npts
   65.000000,  -167.000000,        -3.8295,         1.5861,        -2.4144,        -1.0000,        -3.8295,     3
   63.000000,  -163.000000,        -1.1449,         1.5861,        -0.7219,         0.0000,         0.0000,     3
   67.000000,  -161.000000,        -4.1880,         0.8672,        -4.8296,        -1.0000,        -4.1880,     8
   69.000000,  -161.000000,         0.7931,         1.1653,         0.6806,         0.0000,         0.0000,     5
   67.000000,  -157.000000,         0.7113,         0.8122,         0.8757,         0.0000,         0.0000,    10
   69.000000,  -157.000000,         0.0449,         1.1003,         0.0408,         0.0000,         0.0000,     5
   67.000000,  -155.000000,         2.1110,         0.5542,         3.8091,         1.0000,         2.1110,    21
   63.000000,  -153.000000,        -6.0140,         1.2892,        -4.6649,        -1.0000,        -6.0140,     1
   67.000000,  -153.000000,        -0.0032,         0.7053,        -0.0045,         0.0000,         0.0000,    13
   63.000000,  -151.000000,        -1.6218,         1.1212,        -1.4464,         0.0000,         0.0000,     5
   65.000000,  -151.000000,        -0.5921,         0.9350,        -0.6333,         0.0000,         0.0000,     6
   67.000000,  -151.000000,         0.8055,         1.0990,         0.7329,         0.0000,         0.0000,     5
   61.000000,  -149.000000,        -5.5317,         1.5861,        -3.4876,        -1.0000,        -5.5317,     3
   67.000000,  -149.000000,         0.5068,         1.0384,         0.4880,         0.0000,         0.0000,     5
   65.000000,  -147.000000,        -0.3063,         1.5861,        -0.1931,         0.0000,         0.0000,     3
   67.000000,  -147.000000,         1.3300,         0.9448,         1.4077,         0.0000,         0.0000,     6
   69.000000,  -147.000000,         0.1806,         1.1179,         0.1615,         0.0000,         0.0000,     5
   63.000000,  -145.000000,        -0.8176,         0.7309,        -1.1185,         0.0000,         0.0000,    12
   65.000000,  -145.000000,         1.1360,         1.1951,         0.9506,         0.0000,         0.0000,     4
   69.000000,  -145.000000,         1.0344,         1.1132,         0.9292,         0.0000,         0.0000,     5
   67.000000,  -143.000000,         0.1398,         0.7187,         0.1945,         0.0000,         0.0000,    11
   65.000000,  -139.000000,         1.4805,         1.2214,         1.2121,         0.0000,         0.0000,     4
   69.000000,  -139.000000,         1.5980,         0.9602,         1.6642,         0.0000,         0.0000,     6
   59.000000,  -135.000000,         0.0000,         2.7472,         0.0000,         0.0000,         0.0000,     1
   65.000000,  -135.000000,         0.1309,         1.1302,         0.1158,         0.0000,         0.0000,     5
   53.000000,  -133.000000,         0.0000,         2.7472,         0.0000,         0.0000,         0.0000,     1
   67.000000,  -133.000000,         0.8616,         0.9366,         0.9199,         0.0000,         0.0000,     6
   69.000000,  -133.000000,         0.1181,         0.5694,         0.2074,         0.0000,         0.0000,    19
   53.000000,  -131.000000,         0.0000,         1.5492,         0.0000,         0.0000,         0.0000,     2
   55.000000,  -131.000000,         0.3000,         2.7472,         0.1092,         0.0000,         0.0000,     1
   61.000000,  -131.000000,        -2.8315,         1.5861,        -1.7852,         0.0000,         0.0000,     3
   61.000000,  -129.000000,        -9.1889,         1.5861,        -5.7934,        -1.0000,        -9.1889,     3
   63.000000,  -129.000000,         5.1561,         1.1427,         4.5124,         1.0000,         5.1561,     5
   65.000000,  -129.000000,         0.1138,         1.5861,         0.0717,         0.0000,         0.0000,     3
   51.000000,  -127.000000,        -5.0860,         1.5553,        -3.2701,        -1.0000,        -5.0860,     1
   65.000000,  -127.000000,         0.3455,         0.6696,         0.5159,         0.0000,         0.0000,    15
   43.000000,  -123.000000,        -6.2210,         1.3491,        -4.6113,        -1.0000,        -6.2210,     3
   45.000000,  -123.000000,        -5.0180,         0.8873,        -5.6556,        -1.0000,        -5.0180,     7
   47.000000,  -123.000000,        -3.0140,         1.4233,        -2.1176,        -1.0000,        -3.0140,     2
   49.000000,  -123.000000,        -3.0130,         0.8912,        -3.3809,        -1.0000,        -3.0130,     7
   59.000000,  -123.000000,        -5.2500,         1.4525,        -3.6145,        -1.0000,        -5.2500,     2
   61.000000,  -123.000000,         2.7000,         1.4549,         1.8558,         0.0000,         0.0000,     2
   63.000000,  -123.000000,        -0.1290,         0.1803,        -0.7155,         0.0000,         0.0000,     1
   71.000000,  -123.000000,         0.8600,         2.7472,         0.3130,         0.0000,         0.0000,     1
   45.000000,  -121.000000,         2.7190,         1.3112,         2.0737,         1.0000,         2.7190,     3
   49.000000,  -121.000000,         0.8000,         2.7472,         0.2912,         0.0000,         0.0000,     1
   51.000000,  -121.000000,         1.8400,         0.8359,         2.2011,         1.0000,         1.8400,     5
   57.000000,  -121.000000,        -1.9396,         0.8823,        -2.1983,        -1.0000,        -1.9396,     5
   59.000000,  -121.000000,         1.0100,         1.0128,         0.9972,         0.0000,         0.0000,     1
   33.000000,  -119.000000,         0.0000,         2.7472,         0.0000,         0.0000,         0.0000,     1
   37.000000,  -119.000000,        -3.6770,         0.6062,        -6.0653,        -1.0000,        -3.6770,    16
   49.000000,  -119.000000,        -0.8140,         1.0190,        -0.7988,         0.0000,         0.0000,     1
   55.000000,  -119.000000,        -0.7860,         1.3134,        -0.5984,         0.0000,         0.0000,     1
   57.000000,  -119.000000,         0.5414,         1.0384,         0.5214,         0.0000,         0.0000,     5
   63.000000,  -119.000000,        -0.5800,         1.3015,        -0.4456,         0.0000,         0.0000,     3
   33.000000,  -117.000000,       -23.3840,         1.7067,       -13.7014,        -1.0000,       -23.3840,     3
   51.000000,  -117.000000,         0.8076,         0.7339,         1.1004,         0.0000,         0.0000,     9
   53.000000,  -117.000000,        -7.0917,         1.3142,        -5.3961,        -1.0000,        -7.0917,     3
   39.000000,  -115.000000,         1.6450,         1.9426,         0.8468,         0.0000,         0.0000,     2
   41.000000,  -115.000000,         0.7700,         1.9426,         0.3964,         0.0000,         0.0000,     2
   51.000000,  -115.000000,        -2.2667,         1.3096,        -1.7307,         0.0000,         0.0000,     3
   53.000000,  -115.000000,       -12.5290,         3.0347,        -4.1286,        -1.0000,       -12.5290,     1
   59.000000,  -115.000000,         1.9340,         1.0932,         1.7690,         0.0000,         0.0000,     3
   29.000000,  -113.000000,       -11.3000,         2.7472,        -4.1133,        -1.0000,       -11.3000,     1
   31.000000,  -113.000000,        -2.7900,         1.9426,        -1.4362,         0.0000,         0.0000,     2
   37.000000,  -113.000000,        -6.7067,         1.3207,        -5.0782,        -1.0000,        -6.7067,     3
   45.000000,  -113.000000,         2.0750,         1.9426,         1.0682,         0.0000,         0.0000,     2
   47.000000,  -113.000000,         0.3710,         0.9521,         0.3897,         0.0000,         0.0000,     1
   49.000000,  -113.000000,        -1.8150,         1.9426,        -0.9343,         0.0000,         0.0000,     2
   55.000000,  -113.000000,         0.4820,         0.8634,         0.5583,         0.0000,         0.0000,     5
   57.000000,  -113.000000,         0.3448,         1.0086,         0.3418,         0.0000,         0.0000,     4
   35.000000,  -111.000000,       -11.0972,         1.0585,       -10.4838,        -1.0000,       -11.0972,     6
   37.000000,  -111.000000,        -0.0393,         0.9682,        -0.0406,         0.0000,         0.0000,     7
   39.000000,  -111.000000,        -0.1355,         1.4083,        -0.0962,         0.0000,         0.0000,     2
   43.000000,  -111.000000,        -0.3350,         0.8135,        -0.4118,         0.0000,         0.0000,     5
   45.000000,  -111.000000,        -0.6724,         0.5692,        -1.1812,         0.0000,         0.0000,    14
   47.000000,  -111.000000,        -3.6157,         1.3023,        -2.7763,        -1.0000,        -3.6157,     3
   63.000000,  -111.000000,         2.6770,         1.5200,         1.7611,         0.0000,         0.0000,     3
   65.000000,  -111.000000,         0.3500,         1.1322,         0.3091,         0.0000,         0.0000,     6
   29.000000,  -109.000000,        -4.0000,         1.9426,        -2.0591,        -1.0000,        -4.0000,     2
   37.000000,  -109.000000,        -1.4737,         1.3043,        -1.1299,         0.0000,         0.0000,     3
   37.000000,  -107.000000,        -0.1512,         0.9228,        -0.1638,         0.0000,         0.0000,     6
   41.000000,  -107.000000,        -0.0685,         1.4161,        -0.0484,         0.0000,         0.0000,     2
   45.000000,  -107.000000,        -1.2017,         1.1946,        -1.0060,         0.0000,         0.0000,     4
   51.000000,  -107.000000,        -0.5180,         0.9971,        -0.5195,         0.0000,         0.0000,     4
   53.000000,  -107.000000,        -1.7367,         1.4658,        -1.1848,         0.0000,         0.0000,     3
   61.000000,  -107.000000,         2.6550,         1.4927,         1.7787,         0.0000,         0.0000,     2
   37.000000,  -105.000000,         0.0645,         1.3801,         0.0467,         0.0000,         0.0000,     2
   39.000000,  -105.000000,        -2.0795,         1.4021,        -1.4831,         0.0000,         0.0000,     2
   41.000000,  -105.000000,        -0.1570,         1.3892,        -0.1130,         0.0000,         0.0000,     2
   53.000000,  -105.000000,         2.2800,         1.3109,         1.7393,         0.0000,         0.0000,     3
   55.000000,  -105.000000,        -1.6620,         0.8563,        -1.9410,         0.0000,         0.0000,     5
   41.000000,  -103.000000,        -7.5527,         1.1869,        -6.3634,        -1.0000,        -7.5527,     4
   57.000000,  -103.000000,        -2.2867,         0.9579,        -2.3871,        -1.0000,        -2.2867,     3
   49.000000,  -101.000000,         1.6477,         1.3023,         1.2652,         0.0000,         0.0000,     3
   55.000000,  -101.000000,         2.2300,         1.4131,         1.5781,         0.0000,         0.0000,     2
   57.000000,  -101.000000,        -3.7982,         1.0139,        -3.7462,        -1.0000,        -3.7982,     4
   61.000000,  -101.000000,         4.3710,         1.5689,         2.7861,         1.0000,         4.3710,     3
   63.000000,  -101.000000,         5.1648,         1.2672,         4.0757,         1.0000,         5.1648,     4
   39.000000,   -99.000000,        -0.7857,         1.4962,        -0.5251,         0.0000,         0.0000,     3
   47.000000,   -99.000000,         0.4381,         0.8443,         0.5189,         0.0000,         0.0000,     8
   49.000000,   -99.000000,        -0.6436,         0.6925,        -0.9294,         0.0000,         0.0000,    10
   51.000000,   -99.000000,         2.8021,         0.6869,         4.0795,         1.0000,         2.8021,     7
   53.000000,   -99.000000,         1.5315,         0.9945,         1.5399,         0.0000,         0.0000,     4
   29.000000,   -97.000000,        -1.6925,         1.3736,        -1.2322,         0.0000,         0.0000,     4
   31.000000,   -97.000000,        -4.3783,         1.0378,        -4.2187,        -1.0000,        -4.3783,     6
   45.000000,   -97.000000,        -0.6694,         0.7144,        -0.9370,         0.0000,         0.0000,     8
   47.000000,   -97.000000,         0.5696,         0.8003,         0.7117,         0.0000,         0.0000,     5
   57.000000,   -97.000000,        14.8900,         2.7472,         5.4201,         1.0000,        14.8900,     1
   35.000000,   -95.000000,       -14.4000,         2.7472,        -5.2417,        -1.0000,       -14.4000,     1
   39.000000,   -95.000000,        -2.6450,         1.5305,        -1.7282,         0.0000,         0.0000,     2
   43.000000,   -95.000000,        -3.8057,         1.0179,        -3.7386,        -1.0000,        -3.8057,     4
   45.000000,   -95.000000,        -2.8000,         2.7472,        -1.0192,         0.0000,         0.0000,     1
   47.000000,   -95.000000,         0.1682,         0.3397,         0.4953,         0.0000,         0.0000,    39
   51.000000,   -95.000000,         1.7033,         1.3025,         1.3077,         0.0000,         0.0000,     3
   73.000000,   -95.000000,         2.5263,         0.9227,         2.7380,         1.0000,         2.5263,     6
   33.000000,   -93.000000,         0.0000,         2.7472,         0.0000,         0.0000,         0.0000,     1
   43.000000,   -93.000000,         3.0878,         0.5516,         5.5984,         1.0000,         3.0878,    18
   45.000000,   -93.000000,        -0.4552,         0.3444,        -1.3218,         0.0000,         0.0000,    37
   47.000000,   -93.000000,         0.3562,         0.3875,         0.9190,         0.0000,         0.0000,    30
   49.000000,   -93.000000,         1.4094,         0.8399,         1.6781,         0.0000,         0.0000,     7
   51.000000,   -93.000000,         4.7000,         0.7300,         6.4384,         1.0000,         4.7000,     1
   37.000000,   -91.000000,         3.2160,         1.2451,         2.5829,         1.0000,         3.2160,     4
   43.000000,   -91.000000,        -1.9577,         1.3341,        -1.4674,         0.0000,         0.0000,     3
   45.000000,   -91.000000,         1.6235,         0.6280,         2.5853,         1.0000,         1.6235,    12
   47.000000,   -91.000000,         1.0100,         1.3968,         0.7231,         0.0000,         0.0000,     3
   49.000000,   -91.000000,         2.9395,         0.6656,         4.4162,         1.0000,         2.9395,    11
   51.000000,   -91.000000,         1.5365,         1.0303,         1.4913,         0.0000,         0.0000,     4
   33.000000,   -89.000000,       -12.1000,         2.7472,        -4.4045,        -1.0000,       -12.1000,     1
   37.000000,   -89.000000,         0.2657,         1.3154,         0.2020,         0.0000,         0.0000,     4
   41.000000,   -89.000000,         4.2272,         1.0147,         4.1661,         1.0000,         4.2272,     4
   43.000000,   -89.000000,        -1.4674,         0.3857,        -3.8046,        -1.0000,        -1.4674,    28
   45.000000,   -89.000000,         9.7650,         1.4834,         6.5830,         1.0000,         9.7650,     2
   47.000000,   -89.000000,         0.3797,         0.7192,         0.5280,         0.0000,         0.0000,     8
   49.000000,   -89.000000,        -0.0149,         0.7768,        -0.0191,         0.0000,         0.0000,     8
   31.000000,   -87.000000,        -3.3265,         1.0393,        -3.2008,        -1.0000,        -3.3265,     4
   33.000000,   -87.000000,        -4.5500,         1.3183,        -3.4514,        -1.0000,        -4.5500,     3
   41.000000,   -87.000000,        -0.1017,         0.5790,        -0.1756,         0.0000,         0.0000,    13
   45.000000,   -87.000000,        -0.5487,         0.6984,        -0.7857,         0.0000,         0.0000,    10
   47.000000,   -87.000000,         0.6309,         0.6917,         0.9121,         0.0000,         0.0000,    10
   49.000000,   -87.000000,        -2.4500,         1.4759,        -1.6600,         0.0000,         0.0000,     2
   31.000000,   -85.000000,        -3.2143,         1.0388,        -3.0943,        -1.0000,        -3.2143,     4
   35.000000,   -85.000000,        -2.8000,         0.9674,        -2.8943,        -1.0000,        -2.8000,     3
   37.000000,   -85.000000,        -0.4489,         0.9774,        -0.4592,         0.0000,         0.0000,     7
   41.000000,   -85.000000,        -0.0556,         0.7164,        -0.0776,         0.0000,         0.0000,     8
   43.000000,   -85.000000,         0.1991,         0.6359,         0.3131,         0.0000,         0.0000,    11
   45.000000,   -85.000000,        -2.6975,         0.6286,        -4.2911,        -1.0000,        -2.6975,    12
   47.000000,   -85.000000,        -0.1528,         0.4554,        -0.3355,         0.0000,         0.0000,    24
   49.000000,   -85.000000,         2.6237,         1.3138,         1.9970,         0.0000,         0.0000,     3
   53.000000,   -85.000000,        -3.2050,         1.1309,        -2.8340,        -1.0000,        -3.2050,     4
   55.000000,   -85.000000,        -0.3092,         1.0442,        -0.2962,         0.0000,         0.0000,     4
   73.000000,   -85.000000,         3.3000,         2.7472,         1.2012,         0.0000,         0.0000,     1
   31.000000,   -83.000000,        -2.1027,         0.7018,        -2.9963,        -1.0000,        -2.1027,    10
   41.000000,   -83.000000,         0.0529,         0.5625,         0.0941,         0.0000,         0.0000,    15
   43.000000,   -83.000000,        -0.0251,         0.7892,        -0.0318,         0.0000,         0.0000,     9
   27.000000,   -81.000000,        -3.3381,         0.6568,        -5.0828,        -1.0000,        -3.3381,     9
   29.000000,   -81.000000,        -6.3573,         0.7953,        -7.9935,        -1.0000,        -6.3573,     7
   35.000000,   -81.000000,         1.2000,         2.7472,         0.4368,         0.0000,         0.0000,     1
   37.000000,   -81.000000,         1.4725,         1.2232,         1.2038,         0.0000,         0.0000,     4
   39.000000,   -81.000000,        -1.2033,         1.3506,        -0.8910,         0.0000,         0.0000,     3
   41.000000,   -81.000000,        -1.1331,         0.8815,        -1.2855,         0.0000,         0.0000,     7
   43.000000,   -81.000000,         0.1193,         0.6206,         0.1923,         0.0000,         0.0000,    16
   45.000000,   -81.000000,        -0.0201,         0.5287,        -0.0381,         0.0000,         0.0000,    16
   47.000000,   -81.000000,         1.8404,         0.5363,         3.4320,         1.0000,         1.8404,    17
   49.000000,   -81.000000,         1.2786,         0.6701,         1.9079,         0.0000,         0.0000,     9
   33.000000,   -79.000000,         0.2667,         1.3743,         0.1940,         0.0000,         0.0000,     3
   35.000000,   -79.000000,         9.5000,         1.8500,         5.1351,         1.0000,         9.5000,     1
   37.000000,   -79.000000,        -1.2460,         1.1248,        -1.1078,         0.0000,         0.0000,     5
   39.000000,   -79.000000,         0.3765,         0.8503,         0.4428,         0.0000,         0.0000,     8
   43.000000,   -79.000000,         0.0889,         0.5960,         0.1492,         0.0000,         0.0000,    14
   45.000000,   -79.000000,         0.6263,         0.3990,         1.5694,         0.0000,         0.0000,    32
   47.000000,   -79.000000,         1.0330,         0.5530,         1.8681,         0.0000,         0.0000,    17
   49.000000,   -79.000000,         2.1901,         0.7396,         2.9611,         1.0000,         2.1901,     8
   37.000000,   -77.000000,        -3.3833,         1.0451,        -3.2375,        -1.0000,        -3.3833,     6
   39.000000,   -77.000000,         0.8333,         1.3732,         0.6069,         0.0000,         0.0000,     3
   41.000000,   -77.000000,         1.3108,         0.7877,         1.6640,         0.0000,         0.0000,     8
   43.000000,   -77.000000,        -1.0137,         1.3141,        -0.7714,         0.0000,         0.0000,     3
   45.000000,   -77.000000,         1.4057,         0.3866,         3.6358,         1.0000,         1.4057,    29
   47.000000,   -77.000000,         1.0633,         1.3165,         0.8077,         0.0000,         0.0000,     3
   53.000000,   -77.000000,         4.0067,         1.0883,         3.6816,         1.0000,         4.0067,     4
   55.000000,   -77.000000,        -1.5236,         0.5648,        -2.6978,        -1.0000,        -1.5236,    12
   57.000000,   -77.000000,         1.5167,         1.2953,         1.1709,         0.0000,         0.0000,     3
   41.000000,   -75.000000,         0.1356,         0.4095,         0.3312,         0.0000,         0.0000,    29
   43.000000,   -75.000000,         0.3080,         0.9284,         0.3317,         0.0000,         0.0000,     6
   45.000000,   -75.000000,         2.0613,         0.4725,         4.3627,         1.0000,         2.0613,    15
   47.000000,   -75.000000,         1.1853,         0.7163,         1.6548,         0.0000,         0.0000,     8
   49.000000,   -75.000000,         2.6670,         1.3790,         1.9341,         0.0000,         0.0000,     3
   57.000000,   -75.000000,        -0.5668,         0.7555,        -0.7503,         0.0000,         0.0000,     9
   59.000000,   -75.000000,        -0.6667,       999.9002,        -0.0007,         0.0000,         0.0000,    10
   41.000000,   -73.000000,         0.2051,         0.7217,         0.2842,         0.0000,         0.0000,     8
   43.000000,   -73.000000,         0.6539,         0.5070,         1.2898,         0.0000,         0.0000,    20
   45.000000,   -73.000000,         0.7903,         0.3235,         2.4426,         1.0000,         0.7903,    42
   47.000000,   -73.000000,         2.8943,         0.4344,         6.6633,         1.0000,         2.8943,    22
   49.000000,   -73.000000,         1.9023,         0.9991,         1.9039,         0.0000,         0.0000,     4
   59.000000,   -73.000000,         0.4237,         1.2958,         0.3269,         0.0000,         0.0000,     3
   41.000000,   -71.000000,        -0.7344,         0.5262,        -1.3958,         0.0000,         0.0000,    18
   43.000000,   -71.000000,        -0.4709,         0.8995,        -0.5235,         0.0000,         0.0000,     7
   45.000000,   -71.000000,         0.7846,         0.3532,         2.2216,         1.0000,         0.7846,    34
   47.000000,   -71.000000,         0.2364,         0.3018,         0.7832,         0.0000,         0.0000,    49
   49.000000,   -71.000000,         0.4292,         0.8097,         0.5300,         0.0000,         0.0000,     5
   55.000000,   -71.000000,        -1.6380,         1.3130,        -1.2475,         0.0000,         0.0000,     3
   57.000000,   -71.000000,        -7.8000,         2.7472,        -2.8393,        -1.0000,        -7.8000,     1
   59.000000,   -71.000000,         2.8000,         2.7472,         1.0192,         0.0000,         0.0000,     1
   41.000000,   -69.000000,        -1.5057,         1.0995,        -1.3694,         0.0000,         0.0000,     3
