lat, lon, mtco_anm_mean, mtco_se_mean, mtco_tstat,mtco_sig, mtco_sig_val,mtco_npts
   43.000000,   -69.000000,        -1.9720,         0.8069,        -2.4438,        -1.0000,        -1.9720,     7
   45.000000,   -69.000000,        -1.3224,         0.6074,        -2.1770,        -1.0000,        -1.3224,    13
   47.000000,   -69.000000,         0.5391,         0.6290,         0.8571,         0.0000,         0.0000,    11
   55.000000,   -69.000000,         0.5839,         0.7679,         0.7604,         0.0000,         0.0000,     9
   61.000000,   -69.000000,        -2.9733,         0.8182,        -3.6341,        -1.0000,        -2.9733,     7
   71.000000,   -69.000000,         3.6883,         1.6280,         2.2655,         1.0000,         3.6883,     4
   45.000000,   -67.000000,        -2.3152,         0.7027,        -3.2946,        -1.0000,        -2.3152,     8
   49.000000,   -67.000000,         0.8713,         1.3044,         0.6680,         0.0000,         0.0000,     3
   51.000000,   -67.000000,         3.6940,         0.7556,         4.8885,         1.0000,         3.6940,     6
   53.000000,   -67.000000,         7.7080,         1.3302,         5.7946,         1.0000,         7.7080,     3
   55.000000,   -67.000000,         3.6333,         0.6492,         5.5969,         1.0000,         3.6333,    12
   67.000000,   -67.000000,        -0.8208,         1.0377,        -0.7910,         0.0000,         0.0000,     5
   33.000000,   -65.000000,         0.0000,         1.9426,         0.0000,         0.0000,         0.0000,     2
   45.000000,   -65.000000,         1.4723,         1.0091,         1.4589,         0.0000,         0.0000,     4
   47.000000,   -65.000000,         1.4868,         0.8149,         1.8245,         0.0000,         0.0000,     6
   49.000000,   -65.000000,        -0.5893,         0.5092,        -1.1573,         0.0000,         0.0000,    19
   53.000000,   -65.000000,       -10.9500,         1.9426,        -5.6369,        -1.0000,       -10.9500,     2
   55.000000,   -65.000000,         1.9000,         2.7472,         0.6916,         0.0000,         0.0000,     1
   57.000000,   -65.000000,        -4.2881,         0.6881,        -6.2314,        -1.0000,        -4.2881,    10
   45.000000,   -63.000000,        -5.5587,         1.0030,        -5.5423,        -1.0000,        -5.5587,     4
   47.000000,   -63.000000,        -2.4625,         0.7162,        -3.4383,        -1.0000,        -2.4625,     8
   53.000000,   -63.000000,        -6.4500,         1.4080,        -4.5810,        -1.0000,        -6.4500,     2
   55.000000,   -63.000000,        -2.1725,         0.6533,        -3.3256,        -1.0000,        -2.1725,    12
   57.000000,   -63.000000,        -3.2142,         0.7951,        -4.0426,        -1.0000,        -3.2142,     8
   59.000000,   -63.000000,        -1.8232,         0.9092,        -2.0054,        -1.0000,        -1.8232,     5
   47.000000,   -61.000000,        -2.3523,         1.0069,        -2.3361,        -1.0000,        -2.3523,     4
   53.000000,   -61.000000,         5.3514,         1.0916,         4.9022,         1.0000,         5.3514,     5
   55.000000,   -61.000000,       -10.3930,         1.3754,        -7.5561,        -1.0000,       -10.3930,     2
   57.000000,   -61.000000,        -7.2823,         1.4378,        -5.0650,        -1.0000,        -7.2823,     3
   49.000000,   -59.000000,        -0.5550,         0.9976,        -0.5563,         0.0000,         0.0000,     5
   53.000000,   -59.000000,         2.3418,         0.6356,         3.6845,         1.0000,         2.3418,    11
   49.000000,   -57.000000,        -0.9903,         1.8388,        -0.5386,         0.0000,         0.0000,     3
   51.000000,   -57.000000,         1.8935,         1.0244,         1.8483,         0.0000,         0.0000,     4
   53.000000,   -57.000000,        -2.3016,         0.6086,        -3.7820,        -1.0000,        -2.3016,    11
   55.000000,   -57.000000,         7.7033,         1.3183,         5.8433,         1.0000,         7.7033,     3
   49.000000,   -55.000000,        -0.1102,         0.9577,        -0.1150,         0.0000,         0.0000,     6
   51.000000,   -55.000000,        -0.8733,         1.3109,        -0.6662,         0.0000,         0.0000,     3
   47.000000,   -53.000000,        -1.0104,         0.7210,        -1.4014,         0.0000,         0.0000,    12
   67.000000,   -51.000000,       -11.8000,         2.7472,        -4.2953,        -1.0000,       -11.8000,     1
   59.000000,   -45.000000,        -2.8995,         1.5602,        -1.8585,         0.0000,         0.0000,     2
   61.000000,   -45.000000,        -2.6000,         3.6735,        -0.7078,         0.0000,         0.0000,     1
   65.000000,   -37.000000,        -4.8000,         1.5816,        -3.0349,        -1.0000,        -4.8000,     1
   71.000000,   -27.000000,        -2.0000,         2.7041,        -0.7396,         0.0000,         0.0000,     1
   71.000000,   -25.000000,        -1.3085,         1.9364,        -0.6758,         0.0000,         0.0000,     2
   71.000000,   -23.000000,        -2.9870,         2.0661,        -1.4457,         0.0000,         0.0000,     2
   65.000000,   -21.000000,        -1.1105,         1.1578,        -0.9591,         0.0000,         0.0000,     4
   65.000000,   -19.000000,        -2.9565,         1.7188,        -1.7201,         0.0000,         0.0000,     2
   15.000000,   -17.000000,        -3.8000,         0.9949,        -3.8195,        -1.0000,        -3.8000,     1
   21.000000,   -17.000000,        -5.4000,         0.0000,         0.0000,         0.0000,         0.0000,     1
   29.000000,   -11.000000,        -0.7000,         0.8418,        -0.8316,         0.0000,         0.0000,     1
   53.000000,   -11.000000,        -3.3815,         1.9426,        -1.7407,         0.0000,         0.0000,     2
   53.000000,    -9.000000,        -3.0262,         1.0795,        -2.8032,        -1.0000,        -3.0262,     6
   55.000000,    -9.000000,        -4.1000,         2.7472,        -1.4924,         0.0000,         0.0000,     1
   37.000000,    -7.000000,        -3.7900,         1.5861,        -2.3895,        -1.0000,        -3.7900,     3
   41.000000,    -7.000000,        -0.0800,         1.9426,        -0.0412,         0.0000,         0.0000,     2
   43.000000,    -7.000000,         0.7058,         0.8468,         0.8334,         0.0000,         0.0000,     9
   53.000000,    -7.000000,        -0.9317,         0.8131,        -1.1459,         0.0000,         0.0000,     9
   55.000000,    -7.000000,        -0.8589,         0.8593,        -0.9995,         0.0000,         0.0000,     8
   57.000000,    -7.000000,        -3.4400,         2.7472,        -1.2522,         0.0000,         0.0000,     1
   59.000000,    -7.000000,        -1.8707,         1.3982,        -1.3379,         0.0000,         0.0000,     3
   63.000000,    -7.000000,        -0.2023,         0.9556,        -0.2117,         0.0000,         0.0000,     6
   33.000000,    -5.000000,         1.1900,         1.9426,         0.6126,         0.0000,         0.0000,     2
   43.000000,    -5.000000,         0.5052,         1.7031,         0.2967,         0.0000,         0.0000,     4
   45.000000,    -5.000000,        -4.0675,         1.6961,        -2.3982,        -1.0000,        -4.0675,     2
   51.000000,    -5.000000,         1.1513,         1.7765,         0.6481,         0.0000,         0.0000,     3
   53.000000,    -5.000000,         1.7820,         1.9364,         0.9203,         0.0000,         0.0000,     2
   55.000000,    -5.000000,        -0.3003,         0.8969,        -0.3349,         0.0000,         0.0000,     9
   57.000000,    -5.000000,        -1.7932,         0.7643,        -2.3461,        -1.0000,        -1.7932,    12
   59.000000,    -5.000000,        -2.6263,         1.0886,        -2.4126,        -1.0000,        -2.6263,     6
   23.000000,    -3.000000,        -4.8000,         0.5357,        -8.9602,        -1.0000,        -4.8000,     1
   31.000000,    -3.000000,         0.2000,         3.9541,         0.0506,         0.0000,         0.0000,     1
   37.000000,    -3.000000,        -5.5814,         1.1990,        -4.6551,        -1.0000,        -5.5814,     5
   41.000000,    -3.000000,        -5.3200,         2.7472,        -1.9365,         0.0000,         0.0000,     1
   43.000000,    -3.000000,         0.2377,         0.9266,         0.2565,         0.0000,         0.0000,    10
   47.000000,    -3.000000,        -3.5645,         1.8745,        -1.9016,         0.0000,         0.0000,     2
   49.000000,    -3.000000,         0.0927,         1.5493,         0.0598,         0.0000,         0.0000,     3
   51.000000,    -3.000000,         1.1298,         1.3475,         0.8384,         0.0000,         0.0000,     4
   53.000000,    -3.000000,         0.4290,         0.9369,         0.4579,         0.0000,         0.0000,     7
   55.000000,    -3.000000,         1.1814,         1.0024,         1.1785,         0.0000,         0.0000,     8
   57.000000,    -3.000000,        -0.6623,         0.8878,        -0.7460,         0.0000,         0.0000,     9
   59.000000,    -3.000000,         0.3415,         1.3505,         0.2529,         0.0000,         0.0000,     4
    7.000000,    -1.000000,        -3.7000,         2.0153,        -1.8360,         0.0000,         0.0000,     1
   37.000000,    -1.000000,        -7.3900,         2.7472,        -2.6900,        -1.0000,        -7.3900,     1
   39.000000,    -1.000000,        -3.0983,         1.4790,        -2.0949,        -1.0000,        -3.0983,     3
   41.000000,    -1.000000,        -4.0950,         1.9426,        -2.1080,        -1.0000,        -4.0950,     2
   43.000000,    -1.000000,        -1.9834,         0.8386,        -2.3651,        -1.0000,        -1.9834,     9
   45.000000,    -1.000000,        -4.9650,         1.9426,        -2.5559,        -1.0000,        -4.9650,     2
   47.000000,    -1.000000,        -2.6490,         0.9967,        -2.6579,        -1.0000,        -2.6490,     6
   49.000000,    -1.000000,        -1.0940,         1.9096,        -0.5729,         0.0000,         0.0000,     2
   51.000000,    -1.000000,        -1.1000,         2.7472,        -0.4004,         0.0000,         0.0000,     1
   53.000000,    -1.000000,         0.4387,         1.3297,         0.3300,         0.0000,         0.0000,     4
   55.000000,    -1.000000,         1.1120,         2.0948,         0.5308,         0.0000,         0.0000,     2
   61.000000,    -1.000000,         0.0953,         1.3327,         0.0715,         0.0000,         0.0000,     3
   39.000000,     1.000000,        -7.2900,         1.5861,        -4.5962,        -1.0000,        -7.2900,     3
   41.000000,     1.000000,        -4.6465,         1.6523,        -2.8121,        -1.0000,        -4.6465,     2
   43.000000,     1.000000,         0.1415,         1.7172,         0.0824,         0.0000,         0.0000,     4
   45.000000,     1.000000,        -1.2180,         1.4589,        -0.8349,         0.0000,         0.0000,     3
   49.000000,     1.000000,         0.4888,         1.1315,         0.4320,         0.0000,         0.0000,     5
   51.000000,     1.000000,        -0.6906,         0.9651,        -0.7155,         0.0000,         0.0000,     7
   53.000000,     1.000000,        -1.2570,         1.5876,        -0.7918,         0.0000,         0.0000,     3
   39.000000,     3.000000,        -0.3300,         1.5861,        -0.2081,         0.0000,         0.0000,     3
   41.000000,     3.000000,        -9.0100,         2.7472,        -3.2797,        -1.0000,        -9.0100,     1
   43.000000,     3.000000,        -0.2930,         1.3380,        -0.2190,         0.0000,         0.0000,     6
   45.000000,     3.000000,         0.7356,         0.8493,         0.8662,         0.0000,         0.0000,    14
   49.000000,     3.000000,         1.6128,         1.2345,         1.3064,         0.0000,         0.0000,     6
   37.000000,     5.000000,         6.7000,         1.5051,         4.4515,         1.0000,         6.7000,     1
   39.000000,     5.000000,        -4.2733,         1.5861,        -2.6942,        -1.0000,        -4.2733,     3
   43.000000,     5.000000,        -3.7856,         1.1670,        -3.2439,        -1.0000,        -3.7856,     5
   45.000000,     5.000000,        -0.3261,         0.7272,        -0.4484,         0.0000,         0.0000,    17
   47.000000,     5.000000,         1.4500,         2.2488,         0.6448,         0.0000,         0.0000,     2
   49.000000,     5.000000,         1.7943,         1.2550,         1.4297,         0.0000,         0.0000,     4
   51.000000,     5.000000,        -0.3051,         0.9785,        -0.3118,         0.0000,         0.0000,     9
   53.000000,     5.000000,         0.8375,         1.2034,         0.6960,         0.0000,         0.0000,     4
   59.000000,     5.000000,        -0.7427,         1.4589,        -0.5091,         0.0000,         0.0000,     3
   61.000000,     5.000000,         1.6990,         1.1329,         1.4997,         0.0000,         0.0000,     4
   43.000000,     7.000000,        -4.9700,         2.7472,        -1.8091,         0.0000,         0.0000,     1
   45.000000,     7.000000,         0.9972,         0.5522,         1.8059,         0.0000,         0.0000,    26
   47.000000,     7.000000,         2.6745,         0.7113,         3.7598,         1.0000,         2.6745,    15
   49.000000,     7.000000,         3.7327,         1.5086,         2.4742,         1.0000,         3.7327,     3
   51.000000,     7.000000,         2.2450,         1.6383,         1.3703,         0.0000,         0.0000,     2
   53.000000,     7.000000,         0.4822,         1.2125,         0.3977,         0.0000,         0.0000,     5
   59.000000,     7.000000,        -0.8800,         1.9426,        -0.4530,         0.0000,         0.0000,     2
   63.000000,     7.000000,         0.9950,         1.6178,         0.6151,         0.0000,         0.0000,     2
    5.000000,     9.000000,        -3.0000,         2.4490,        -1.2250,         0.0000,         0.0000,     1
   43.000000,     9.000000,        -1.1493,         1.6181,        -0.7102,         0.0000,         0.0000,     4
   45.000000,     9.000000,        -0.5386,         1.2442,        -0.4329,         0.0000,         0.0000,     5
   47.000000,     9.000000,         0.5344,         0.7407,         0.7214,         0.0000,         0.0000,    17
   49.000000,     9.000000,         0.9100,         2.4706,         0.3683,         0.0000,         0.0000,     2
   51.000000,     9.000000,         4.6000,         1.4286,         3.2199,         1.0000,         4.6000,     1
   53.000000,     9.000000,        -1.1514,         1.1427,        -1.0076,         0.0000,         0.0000,     7
   55.000000,     9.000000,         1.5503,         1.6875,         0.9187,         0.0000,         0.0000,     4
   57.000000,     9.000000,         0.8112,         1.2248,         0.6623,         0.0000,         0.0000,     5
   59.000000,     9.000000,         0.6940,         1.8572,         0.3737,         0.0000,         0.0000,     2
   61.000000,     9.000000,         4.8373,         0.9881,         4.8957,         1.0000,         4.8373,     4
   63.000000,     9.000000,        -3.1725,         1.9426,        -1.6332,         0.0000,         0.0000,     2
   -5.000000,    11.000000,        -8.2000,         0.0000,         0.0000,         0.0000,         0.0000,     1
    3.000000,    11.000000,        -3.9000,         1.6582,        -2.3519,        -1.0000,        -3.9000,     1
   13.000000,    11.000000,        -5.3000,         1.4352,        -3.6929,        -1.0000,        -5.3000,     3
   25.000000,    11.000000,         3.9500,         1.6777,         2.3545,         1.0000,         3.9500,     2
   45.000000,    11.000000,         0.6514,         1.2757,         0.5106,         0.0000,         0.0000,     5
   47.000000,    11.000000,        -2.2627,         1.8117,        -1.2489,         0.0000,         0.0000,     3
   49.000000,    11.000000,         0.8300,         2.5025,         0.3317,         0.0000,         0.0000,     2
   51.000000,    11.000000,        -0.1953,         1.3658,        -0.1430,         0.0000,         0.0000,     6
   53.000000,    11.000000,         1.0628,         1.3504,         0.7870,         0.0000,         0.0000,     6
   55.000000,    11.000000,         1.6215,         1.6124,         1.0057,         0.0000,         0.0000,     4
   59.000000,    11.000000,         0.7310,         1.3107,         0.5577,         0.0000,         0.0000,     6
   63.000000,    11.000000,         1.0440,         1.6052,         0.6504,         0.0000,         0.0000,     4
   65.000000,    11.000000,         0.7380,         1.2237,         0.6031,         0.0000,         0.0000,     4
   -5.000000,    13.000000,        -5.7000,         2.1429,        -2.6599,        -1.0000,        -5.7000,     1
   13.000000,    13.000000,        -2.7000,         2.3724,        -1.1381,         0.0000,         0.0000,     1
   19.000000,    13.000000,         0.6333,         1.1218,         0.5646,         0.0000,         0.0000,     3
   43.000000,    13.000000,        -1.6340,         0.8696,        -1.8791,         0.0000,         0.0000,     9
   45.000000,    13.000000,        -1.7130,         1.9910,        -0.8604,         0.0000,         0.0000,     2
   47.000000,    13.000000,         0.9456,         0.6877,         1.3752,         0.0000,         0.0000,    16
   49.000000,    13.000000,        -2.7660,         1.8745,        -1.4756,         0.0000,         0.0000,     2
   55.000000,    13.000000,         2.6971,         0.9282,         2.9059,         1.0000,         2.6971,     9
   57.000000,    13.000000,         0.4825,         1.7141,         0.2815,         0.0000,         0.0000,     4
   59.000000,    13.000000,         0.9580,         1.2501,         0.7663,         0.0000,         0.0000,     6
   61.000000,    13.000000,         1.1430,         2.0756,         0.5507,         0.0000,         0.0000,     2
   63.000000,    13.000000,         1.9164,         1.3524,         1.4170,         0.0000,         0.0000,     5
   69.000000,    13.000000,        -2.2347,         1.4253,        -1.5679,         0.0000,         0.0000,     3
   -5.000000,    15.000000,        -3.8000,         2.1939,        -1.7321,         0.0000,         0.0000,     1
   -3.000000,    15.000000,        -1.8000,         1.6327,        -1.1025,         0.0000,         0.0000,     1
   41.000000,    15.000000,        -1.0167,         1.6177,        -0.6285,         0.0000,         0.0000,     3
   45.000000,    15.000000,         0.4480,         2.4600,         0.1821,         0.0000,         0.0000,     2
   47.000000,    15.000000,        -4.4000,         2.3214,        -1.8954,         0.0000,         0.0000,     1
   49.000000,    15.000000,        -0.8244,         0.6244,        -1.3203,         0.0000,         0.0000,    20
   53.000000,    15.000000,         1.4833,         1.5861,         0.9352,         0.0000,         0.0000,     3
   55.000000,    15.000000,        -1.5827,         1.4391,        -1.0998,         0.0000,         0.0000,     4
   57.000000,    15.000000,         0.4735,         0.8630,         0.5487,         0.0000,         0.0000,    13
   59.000000,    15.000000,         0.6638,         1.2545,         0.5292,         0.0000,         0.0000,     6
   63.000000,    15.000000,         0.6198,         1.0595,         0.5850,         0.0000,         0.0000,    10
   65.000000,    15.000000,         0.2880,         2.3656,         0.1217,         0.0000,         0.0000,     2
   79.000000,    15.000000,         1.0030,         2.7472,         0.3651,         0.0000,         0.0000,     1
  -23.000000,    17.000000,        -5.1000,         1.8367,        -2.7767,        -1.0000,        -5.1000,     1
   21.000000,    17.000000,        -5.8000,         2.0408,        -2.8420,        -1.0000,        -5.8000,     1
   23.000000,    17.000000,        -0.3000,         1.4031,        -0.2138,         0.0000,         0.0000,     1
   43.000000,    17.000000,        -1.7832,         1.1570,        -1.5412,         0.0000,         0.0000,     5
   47.000000,    17.000000,        -3.6180,         1.4937,        -2.4222,        -1.0000,        -3.6180,     2
   49.000000,    17.000000,        -1.2716,         1.1795,        -1.0781,         0.0000,         0.0000,     5
   51.000000,    17.000000,         3.6567,         1.5861,         2.3055,         1.0000,         3.6567,     3
   53.000000,    17.000000,         1.8767,         0.7806,         2.4042,         1.0000,         1.8767,    12
   55.000000,    17.000000,         0.9347,         1.2320,         0.7587,         0.0000,         0.0000,     6
   57.000000,    17.000000,         1.3835,         2.4494,         0.5648,         0.0000,         0.0000,     2
   59.000000,    17.000000,        -0.7830,         1.9282,        -0.4061,         0.0000,         0.0000,     3
   63.000000,    17.000000,         1.0447,         1.3486,         0.7747,         0.0000,         0.0000,     4
   69.000000,    17.000000,        -3.0393,         1.6843,        -1.8045,         0.0000,         0.0000,     3
  -35.000000,    19.000000,         7.0000,         1.3776,         5.0813,         1.0000,         7.0000,     1
  -33.000000,    19.000000,         7.2000,         1.3010,         5.5342,         1.0000,         7.2000,     1
   23.000000,    19.000000,         4.3000,         0.9694,         4.4357,         1.0000,         4.3000,     1
   47.000000,    19.000000,        -0.4022,         1.5305,        -0.2628,         0.0000,         0.0000,     4
   49.000000,    19.000000,        -1.0870,         0.8598,        -1.2643,         0.0000,         0.0000,    10
   51.000000,    19.000000,        -1.9645,         1.4209,        -1.3826,         0.0000,         0.0000,     4
   53.000000,    19.000000,        -0.3938,         1.0947,        -0.3597,         0.0000,         0.0000,     5
   55.000000,    19.000000,         1.0393,         1.3714,         0.7578,         0.0000,         0.0000,     4
   57.000000,    19.000000,         1.1425,         2.1142,         0.5404,         0.0000,         0.0000,     2
   63.000000,    19.000000,         0.7617,         1.5760,         0.4833,         0.0000,         0.0000,     4
   65.000000,    19.000000,         0.6100,         2.7472,         0.2220,         0.0000,         0.0000,     1
   69.000000,    19.000000,        -1.1482,         1.5788,        -0.7273,         0.0000,         0.0000,     4
   75.000000,    19.000000,         7.5120,         2.7472,         2.7344,         1.0000,         7.5120,     1
   81.000000,    19.000000,         0.4510,         2.7472,         0.1642,         0.0000,         0.0000,     1
   39.000000,    21.000000,        -2.0388,         0.9820,        -2.0761,        -1.0000,        -2.0388,     8
   41.000000,    21.000000,        -2.5482,         1.0442,        -2.4405,        -1.0000,        -2.5482,     8
   45.000000,    21.000000,        -3.5395,         2.0377,        -1.7370,         0.0000,         0.0000,     2
   49.000000,    21.000000,         2.9202,         0.7967,         3.6653,         1.0000,         2.9202,    11
