lat, lon, mtco_anm_mean, mtco_se_mean, mtco_tstat,mtco_sig, mtco_sig_val,mtco_npts
   51.000000,    21.000000,         0.5538,         1.0087,         0.5490,         0.0000,         0.0000,     9
   53.000000,    21.000000,         1.7413,         0.9263,         1.8798,         0.0000,         0.0000,     9
   55.000000,    21.000000,        -2.5700,         2.7472,        -0.9355,         0.0000,         0.0000,     1
   57.000000,    21.000000,        -2.7115,         1.8832,        -1.4399,         0.0000,         0.0000,     2
   63.000000,    21.000000,         0.2700,         2.7472,         0.0983,         0.0000,         0.0000,     1
   67.000000,    21.000000,        -0.3507,         1.8177,        -0.1929,         0.0000,         0.0000,     3
   69.000000,    21.000000,         1.3895,         1.1215,         1.2389,         0.0000,         0.0000,     6
  -33.000000,    23.000000,         6.3000,         1.9388,         3.2494,         1.0000,         6.3000,     1
   37.000000,    23.000000,        -5.5000,         2.7472,        -2.0020,        -1.0000,        -5.5000,     1
   39.000000,    23.000000,        -3.7063,         0.9873,        -3.7539,        -1.0000,        -3.7063,     6
   41.000000,    23.000000,         4.4067,         1.5861,         2.7783,         1.0000,         4.4067,     3
   43.000000,    23.000000,         1.9190,         1.0788,         1.7788,         0.0000,         0.0000,     6
   45.000000,    23.000000,        -0.8937,         1.5587,        -0.5734,         0.0000,         0.0000,     3
   47.000000,    23.000000,        -8.9580,         1.8317,        -4.8905,        -1.0000,        -8.9580,     2
   49.000000,    23.000000,        -0.3750,         1.1074,        -0.3386,         0.0000,         0.0000,     6
   51.000000,    23.000000,         0.0579,         1.1780,         0.0491,         0.0000,         0.0000,     7
   53.000000,    23.000000,         0.6920,         2.5453,         0.2719,         0.0000,         0.0000,     2
   55.000000,    23.000000,         1.2230,         2.5132,         0.4866,         0.0000,         0.0000,     2
   59.000000,    23.000000,        -1.7987,         0.9520,        -1.8893,         0.0000,         0.0000,     9
   61.000000,    23.000000,         2.4260,         1.8417,         1.3172,         0.0000,         0.0000,     3
   63.000000,    23.000000,         0.0708,         1.2338,         0.0574,         0.0000,         0.0000,     6
   69.000000,    23.000000,        -0.3386,         1.4031,        -0.2413,         0.0000,         0.0000,     5
  -31.000000,    25.000000,        -4.6000,         2.5255,        -1.8214,         0.0000,         0.0000,     1
   35.000000,    25.000000,        -5.4900,         2.7472,        -1.9984,         0.0000,         0.0000,     1
   41.000000,    25.000000,         0.3288,         1.1587,         0.2838,         0.0000,         0.0000,     5
   43.000000,    25.000000,         1.5120,         1.3812,         1.0947,         0.0000,         0.0000,     3
   47.000000,    25.000000,        -3.9884,         1.2236,        -3.2596,        -1.0000,        -3.9884,     5
   49.000000,    25.000000,        -1.4525,         1.1703,        -1.2411,         0.0000,         0.0000,     6
   51.000000,    25.000000,        -1.0789,         0.6972,        -1.5474,         0.0000,         0.0000,    18
   53.000000,    25.000000,         0.5100,         2.2936,         0.2224,         0.0000,         0.0000,     2
   55.000000,    25.000000,         0.5345,         1.4285,         0.3742,         0.0000,         0.0000,     4
   59.000000,    25.000000,         0.5183,         0.5691,         0.9106,         0.0000,         0.0000,    23
   61.000000,    25.000000,         1.4968,         0.6996,         2.1394,         1.0000,         1.4968,    17
   67.000000,    25.000000,        -0.4694,         1.0436,        -0.4498,         0.0000,         0.0000,     8
  -11.000000,    27.000000,         1.4000,         0.9439,         1.4832,         0.0000,         0.0000,     1
   19.000000,    27.000000,        -2.5000,         1.2993,        -1.9241,         0.0000,         0.0000,     2
   43.000000,    27.000000,         0.4457,         1.1215,         0.3974,         0.0000,         0.0000,     6
   45.000000,    27.000000,        -0.2143,         1.3955,        -0.1535,         0.0000,         0.0000,     4
   51.000000,    27.000000,        -1.0100,         1.6978,        -0.5949,         0.0000,         0.0000,     4
   53.000000,    27.000000,         0.0025,         1.4758,         0.0017,         0.0000,         0.0000,     4
   55.000000,    27.000000,        -2.7900,         1.4573,        -1.9145,         0.0000,         0.0000,     4
   57.000000,    27.000000,         0.9420,         0.7748,         1.2158,         0.0000,         0.0000,    13
   59.000000,    27.000000,         0.8567,         0.5699,         1.5031,         0.0000,         0.0000,    24
   61.000000,    27.000000,        -0.4098,         1.5634,        -0.2621,         0.0000,         0.0000,     4
   63.000000,    27.000000,         0.3629,         0.9594,         0.3783,         0.0000,         0.0000,    10
   65.000000,    27.000000,         2.3984,         1.3420,         1.7871,         0.0000,         0.0000,     5
   69.000000,    27.000000,        -0.9473,         1.1641,        -0.8138,         0.0000,         0.0000,     6
   71.000000,    27.000000,         0.1833,         1.5861,         0.1156,         0.0000,         0.0000,     3
  -29.000000,    29.000000,         0.3000,         4.3878,         0.0684,         0.0000,         0.0000,     1
  -25.000000,    29.000000,         0.9000,         2.0097,         0.4478,         0.0000,         0.0000,     3
   -5.000000,    29.000000,        -3.2663,         0.5165,        -6.3236,        -1.0000,        -3.2663,     9
   -3.000000,    29.000000,        -3.7915,         0.2550,       -14.8669,        -1.0000,        -3.7915,    26
   -1.000000,    29.000000,        -2.5000,         0.8055,        -3.1036,        -1.0000,        -2.5000,     3
    1.000000,    29.000000,         1.1000,         1.8091,         0.6080,         0.0000,         0.0000,     2
   21.000000,    29.000000,        -1.8000,         4.2602,        -0.4225,         0.0000,         0.0000,     1
   37.000000,    29.000000,        -2.9472,         1.1215,        -2.6278,        -1.0000,        -2.9472,     6
   43.000000,    29.000000,        -0.2515,         0.9871,        -0.2548,         0.0000,         0.0000,     8
   49.000000,    29.000000,         0.0610,         2.5992,         0.0235,         0.0000,         0.0000,     2
   51.000000,    29.000000,        -2.5360,         1.2398,        -2.0456,        -1.0000,        -2.5360,     5
   53.000000,    29.000000,        -0.3267,         1.4883,        -0.2195,         0.0000,         0.0000,     3
   55.000000,    29.000000,        -0.4040,         1.2795,        -0.3158,         0.0000,         0.0000,     5
   57.000000,    29.000000,         0.4903,         1.4900,         0.3291,         0.0000,         0.0000,     3
   59.000000,    29.000000,         1.4000,         2.7041,         0.5177,         0.0000,         0.0000,     1
   61.000000,    29.000000,         0.8753,         1.0415,         0.8404,         0.0000,         0.0000,     8
   65.000000,    29.000000,         0.9454,         1.1910,         0.7938,         0.0000,         0.0000,     5
   67.000000,    29.000000,         1.9691,         1.1412,         1.7255,         0.0000,         0.0000,     7
   69.000000,    29.000000,         0.0838,         1.5426,         0.0543,         0.0000,         0.0000,     4
   71.000000,    29.000000,         0.0423,         1.2297,         0.0344,         0.0000,         0.0000,     6
  -23.000000,    31.000000,         4.4000,         2.2704,         1.9380,         0.0000,         0.0000,     1
   -9.000000,    31.000000,        -2.1823,         0.7962,        -2.7410,        -1.0000,        -2.1823,     3
   -3.000000,    31.000000,        -4.7978,         0.5332,        -8.9988,        -1.0000,        -4.7978,     6
    1.000000,    31.000000,        -5.8450,         0.7980,        -7.3250,        -1.0000,        -5.8450,     2
   37.000000,    31.000000,        -1.7627,         1.5861,        -1.1113,         0.0000,         0.0000,     3
   39.000000,    31.000000,         0.1550,         1.9426,         0.0798,         0.0000,         0.0000,     2
   41.000000,    31.000000,         0.4800,         2.7472,         0.1747,         0.0000,         0.0000,     1
   49.000000,    31.000000,         0.2345,         1.6734,         0.1401,         0.0000,         0.0000,     4
   55.000000,    31.000000,         0.1218,         1.2416,         0.0981,         0.0000,         0.0000,     6
   57.000000,    31.000000,        -0.5900,         2.1239,        -0.2778,         0.0000,         0.0000,     2
   59.000000,    31.000000,         1.9454,         1.2033,         1.6168,         0.0000,         0.0000,     5
   61.000000,    31.000000,         0.6721,         0.9193,         0.7311,         0.0000,         0.0000,    10
   63.000000,    31.000000,         1.0020,         1.9544,         0.5127,         0.0000,         0.0000,     2
   65.000000,    31.000000,         0.0424,         1.0634,         0.0399,         0.0000,         0.0000,     8
   67.000000,    31.000000,        -0.1720,         1.4724,        -0.1168,         0.0000,         0.0000,     5
   71.000000,    31.000000,         0.2447,         1.5146,         0.1616,         0.0000,         0.0000,     4
  -29.000000,    33.000000,         3.4000,         1.6582,         2.0504,         1.0000,         3.4000,     1
   -9.000000,    33.000000,        -2.1293,         0.8140,        -2.6157,        -1.0000,        -2.1293,     4
    1.000000,    33.000000,        -3.2000,         0.7653,        -4.1814,        -1.0000,        -3.2000,     1
   37.000000,    33.000000,         2.6900,         2.7472,         0.9792,         0.0000,         0.0000,     1
   41.000000,    33.000000,        -0.5200,         2.7472,        -0.1893,         0.0000,         0.0000,     1
   47.000000,    33.000000,        -3.5250,         1.9007,        -1.8545,         0.0000,         0.0000,     2
   57.000000,    33.000000,        -0.3533,         1.6647,        -0.2123,         0.0000,         0.0000,     3
   61.000000,    33.000000,        -0.1016,         1.0344,        -0.0982,         0.0000,         0.0000,     9
   63.000000,    33.000000,         0.8689,         0.9200,         0.9445,         0.0000,         0.0000,     9
   65.000000,    33.000000,        -0.9911,         0.9623,        -1.0299,         0.0000,         0.0000,     9
   67.000000,    33.000000,         0.3800,         2.7472,         0.1383,         0.0000,         0.0000,     1
   69.000000,    33.000000,        -2.4400,         2.7472,        -0.8882,         0.0000,         0.0000,     1
    1.000000,    35.000000,         5.2806,         0.5135,        10.2826,         1.0000,         5.2806,    12
   51.000000,    35.000000,         0.4750,         1.5928,         0.2982,         0.0000,         0.0000,     4
   53.000000,    35.000000,         2.6213,         1.8797,         1.3946,         0.0000,         0.0000,     3
   57.000000,    35.000000,         2.4747,         1.1140,         2.2214,         1.0000,         2.4747,     6
   61.000000,    35.000000,        -0.3681,         1.0946,        -0.3363,         0.0000,         0.0000,     7
   63.000000,    35.000000,        -0.3891,         1.1731,        -0.3317,         0.0000,         0.0000,     8
   65.000000,    35.000000,        -2.1800,         2.7472,        -0.7935,         0.0000,         0.0000,     1
   69.000000,    35.000000,        -1.2500,         2.8210,        -0.4431,         0.0000,         0.0000,     2
   -1.000000,    37.000000,         4.6705,         0.5713,         8.1747,         1.0000,         4.6705,     4
    1.000000,    37.000000,         0.1937,         0.5781,         0.3350,         0.0000,         0.0000,     6
   35.000000,    37.000000,        -4.3083,         1.5861,        -2.7163,        -1.0000,        -4.3083,     3
   41.000000,    37.000000,         0.9200,         2.7472,         0.3349,         0.0000,         0.0000,     1
   49.000000,    37.000000,        -0.3000,         3.6735,        -0.0817,         0.0000,         0.0000,     1
   57.000000,    37.000000,         4.0158,         1.1855,         3.3875,         1.0000,         4.0158,     5
   61.000000,    37.000000,         0.4050,         1.8658,         0.2171,         0.0000,         0.0000,     2
   63.000000,    37.000000,        -0.0720,         1.4169,        -0.0508,         0.0000,         0.0000,     5
   67.000000,    37.000000,        -3.0000,         2.7472,        -1.0920,         0.0000,         0.0000,     1
    7.000000,    39.000000,         4.1118,         0.5824,         7.0600,         1.0000,         4.1118,     8
   53.000000,    39.000000,        -1.9750,         1.8066,        -1.0932,         0.0000,         0.0000,     2
   57.000000,    39.000000,         4.1005,         0.7603,         5.3931,         1.0000,         4.1005,    12
   59.000000,    39.000000,        -0.6700,         2.7472,        -0.2439,         0.0000,         0.0000,     1
   61.000000,    39.000000,         0.4100,         1.8390,         0.2229,         0.0000,         0.0000,     3
   35.000000,    41.000000,        -1.6600,         2.7472,        -0.6043,         0.0000,         0.0000,     1
   43.000000,    41.000000,         1.2180,         0.7227,         1.6854,         0.0000,         0.0000,    10
   57.000000,    41.000000,         4.4585,         0.9906,         4.5008,         1.0000,         4.4585,     6
   39.000000,    43.000000,        -3.8500,         2.7472,        -1.4014,         0.0000,         0.0000,     1
   63.000000,    43.000000,        -0.4750,         1.7298,        -0.2746,         0.0000,         0.0000,     3
   65.000000,    43.000000,         3.5000,         2.6020,         1.3451,         0.0000,         0.0000,     1
   37.000000,    45.000000,         4.3600,         2.7472,         1.5871,         0.0000,         0.0000,     1
   41.000000,    45.000000,        -3.4000,         2.6276,        -1.2940,         0.0000,         0.0000,     1
  -19.000000,    47.000000,         3.8333,         1.0212,         3.7538,         1.0000,         3.8333,     3
   35.000000,    47.000000,        -2.4407,         1.4831,        -1.6457,         0.0000,         0.0000,     3
   41.000000,    47.000000,        -2.4000,         1.2245,        -1.9600,         0.0000,         0.0000,     1
   47.000000,    47.000000,         2.7000,         1.4031,         1.9243,         0.0000,         0.0000,     1
  -19.000000,    49.000000,        -0.8000,         1.3520,        -0.5917,         0.0000,         0.0000,     1
   49.000000,    49.000000,         0.2600,         1.9426,         0.1338,         0.0000,         0.0000,     2
   55.000000,    49.000000,        -0.4313,         1.1465,        -0.3762,         0.0000,         0.0000,     3
   67.000000,    53.000000,        -3.0487,         1.9888,        -1.5329,         0.0000,         0.0000,     3
   55.000000,    55.000000,         6.3900,         1.9426,         3.2895,         1.0000,         6.3900,     2
   57.000000,    57.000000,         2.6907,         1.0023,         2.6844,         1.0000,         2.6907,     6
   55.000000,    59.000000,         4.9750,         1.2081,         4.1182,         1.0000,         4.9750,     5
   47.000000,    61.000000,         3.9230,         1.2754,         3.0758,         1.0000,         3.9230,     3
   57.000000,    61.000000,         5.9320,         1.0645,         5.5725,         1.0000,         5.9320,     4
   55.000000,    63.000000,        -3.2000,         2.9337,        -1.0908,         0.0000,         0.0000,     1
   63.000000,    65.000000,        -1.4080,         1.4738,        -0.9553,         0.0000,         0.0000,     5
   65.000000,    65.000000,         4.4550,         1.1651,         3.8236,         1.0000,         4.4550,     3
   67.000000,    67.000000,        -1.3000,         4.3112,        -0.3015,         0.0000,         0.0000,     1
   69.000000,    67.000000,        -0.9000,         4.6173,        -0.1949,         0.0000,         0.0000,     1
   71.000000,    67.000000,        -5.7000,         2.2194,        -2.5683,        -1.0000,        -5.7000,     1
   59.000000,    69.000000,         0.0595,         1.0945,         0.0544,         0.0000,         0.0000,     6
   61.000000,    69.000000,         5.9000,         1.4796,         3.9876,         1.0000,         5.9000,     1
   67.000000,    69.000000,        -1.3833,         1.3430,        -1.0301,         0.0000,         0.0000,     3
   53.000000,    71.000000,         5.8000,         1.6071,         3.6090,         1.0000,         5.8000,     1
   67.000000,    71.000000,        -0.9000,         3.9286,        -0.2291,         0.0000,         0.0000,     1
   69.000000,    71.000000,        -4.7000,         1.6234,        -2.8951,        -1.0000,        -4.7000,     2
   61.000000,    73.000000,        -2.7477,         1.7616,        -1.5597,         0.0000,         0.0000,     3
   41.000000,    75.000000,         3.3000,         3.1888,         1.0349,         0.0000,         0.0000,     1
   49.000000,    75.000000,        -0.9000,         2.6786,        -0.3360,         0.0000,         0.0000,     1
   55.000000,    77.000000,        -2.5000,         3.0612,        -0.8167,         0.0000,         0.0000,     1
   59.000000,    77.000000,        -1.6000,         3.3929,        -0.4716,         0.0000,         0.0000,     1
   61.000000,    77.000000,         0.1667,         1.6039,         0.1039,         0.0000,         0.0000,     3
   57.000000,    79.000000,        -4.4000,         2.4745,        -1.7781,         0.0000,         0.0000,     1
   61.000000,    79.000000,        -0.8667,         1.5947,        -0.5435,         0.0000,         0.0000,     3
   65.000000,    79.000000,         0.9000,         3.3673,         0.2673,         0.0000,         0.0000,     1
   67.000000,    79.000000,         2.3000,         3.5459,         0.6486,         0.0000,         0.0000,     1
   51.000000,    81.000000,        -3.6000,         2.5510,        -1.4112,         0.0000,         0.0000,     1
   55.000000,    81.000000,         1.1000,         2.1138,         0.5204,         0.0000,         0.0000,     3
   55.000000,    83.000000,         4.1000,         1.8367,         2.2323,         1.0000,         4.1000,     1
   57.000000,    83.000000,        -1.2000,         4.0816,        -0.2940,         0.0000,         0.0000,     1
   59.000000,    83.000000,        -1.2000,         3.8010,        -0.3157,         0.0000,         0.0000,     1
   71.000000,    83.000000,        -5.4000,         2.1939,        -2.4614,        -1.0000,        -5.4000,     1
   57.000000,    85.000000,        -3.9000,         2.6071,        -1.4959,         0.0000,         0.0000,     2
   59.000000,    85.000000,        -2.8667,         1.2977,        -2.2091,        -1.0000,        -2.8667,     3
   69.000000,    85.000000,         1.7000,         3.0612,         0.5553,         0.0000,         0.0000,     1
   49.000000,    87.000000,         0.3000,         3.5714,         0.0840,         0.0000,         0.0000,     1
   61.000000,    87.000000,         0.3000,         1.8284,         0.1641,         0.0000,         0.0000,     3
   67.000000,    87.000000,         3.1000,         2.4235,         1.2791,         0.0000,         0.0000,     1
   69.000000,    87.000000,         3.3000,         2.2019,         1.4987,         0.0000,         0.0000,     2
   49.000000,    89.000000,         1.8333,         1.7726,         1.0343,         0.0000,         0.0000,     3
   57.000000,    89.000000,        -2.4000,         3.8520,        -0.6231,         0.0000,         0.0000,     1
   61.000000,    89.000000,        -0.5000,         3.8520,        -0.1298,         0.0000,         0.0000,     1
   49.000000,    91.000000,         3.7500,         1.4003,         2.6780,         1.0000,         3.7500,     2
   61.000000,    91.000000,        -0.4500,         1.8574,        -0.2423,         0.0000,         0.0000,     2
   59.000000,    93.000000,        -0.4000,         2.6531,        -0.1508,         0.0000,         0.0000,     1
   51.000000,    95.000000,        -2.2000,         4.2347,        -0.5195,         0.0000,         0.0000,     1
   49.000000,    99.000000,         5.8750,         1.1149,         5.2695,         1.0000,         5.8750,     4
   51.000000,    99.000000,         0.2000,         3.6735,         0.0544,         0.0000,         0.0000,     1
   53.000000,    99.000000,         0.0000,         2.7472,         0.0000,         0.0000,         0.0000,     1
   71.000000,    99.000000,         4.7000,         2.4490,         1.9192,         0.0000,         0.0000,     1
   47.000000,   101.000000,         3.2000,         3.2653,         0.9800,         0.0000,         0.0000,     1
   51.000000,   101.000000,        -0.7000,         2.8827,        -0.2428,         0.0000,         0.0000,     1
   49.000000,   103.000000,         1.5500,         2.7935,         0.5549,         0.0000,         0.0000,     2
   61.000000,   103.000000,         2.9000,         2.2704,         1.2773,         0.0000,         0.0000,     1
   51.000000,   107.000000,        -2.4500,         2.1853,        -1.1211,         0.0000,         0.0000,     2
   53.000000,   109.000000,         0.6500,         1.8945,         0.3431,         0.0000,         0.0000,     2
   53.000000,   111.000000,         0.5000,         3.2143,         0.1556,         0.0000,         0.0000,     1
   55.000000,   111.000000,         0.9000,         3.3673,         0.2673,         0.0000,         0.0000,     1
   41.000000,   115.000000,        -0.7500,         1.9426,        -0.3861,         0.0000,         0.0000,     2
   63.000000,   121.000000,         1.1000,         2.9082,         0.3782,         0.0000,         0.0000,     1
   65.000000,   121.000000,        -0.2000,         4.4388,        -0.0451,         0.0000,         0.0000,     1
   63.000000,   123.000000,        -1.0000,         3.6735,        -0.2722,         0.0000,         0.0000,     1
   57.000000,   125.000000,        -3.7000,         2.7806,        -1.3306,         0.0000,         0.0000,     1
   61.000000,   129.000000,        -0.6500,         2.6078,        -0.2493,         0.0000,         0.0000,     2
   63.000000,   129.000000,        -0.5000,         4.1327,        -0.1210,         0.0000,         0.0000,     1
   59.000000,   131.000000,        -0.8000,         4.0306,        -0.1985,         0.0000,         0.0000,     1
   35.000000,   135.000000,        -0.6000,         1.9426,        -0.3089,         0.0000,         0.0000,     2
   71.000000,   137.000000,        -0.6000,         4.8214,        -0.1244,         0.0000,         0.0000,     1
   65.000000,   141.000000,         0.9000,         3.4439,         0.2613,         0.0000,         0.0000,     1
   69.000000,   149.000000,        -3.1000,         2.3214,        -1.3354,         0.0000,         0.0000,     1
   71.000000,   157.000000,        -0.1000,         4.6939,        -0.0213,         0.0000,         0.0000,     1
