lat, lon, gdd5_anm_mean, gdd5_se_mean, gdd5_tstat,gdd5_sig, gdd5_sig_val,gdd5_npts
   67.000000,  -161.000000,       178.6570,        82.8944,         2.1552,         1.0000,       178.6570,     1
   67.000000,  -157.000000,       -39.6285,        43.4295,        -0.9125,         0.0000,         0.0000,     2
   69.000000,  -157.000000,       122.6710,        43.6523,         2.8102,         1.0000,       122.6710,     1
   67.000000,  -155.000000,        -7.7000,        24.1281,        -0.3191,         0.0000,         0.0000,     4
   63.000000,  -153.000000,      -209.2860,        59.7653,        -3.5018,        -1.0000,      -209.2860,     1
   67.000000,  -153.000000,       -50.2000,        15.9671,        -3.1440,        -1.0000,       -50.2000,     2
   63.000000,  -151.000000,        94.3430,        44.1130,         2.1387,         1.0000,        94.3430,     1
   65.000000,  -151.000000,        17.9860,        37.6834,         0.4773,         0.0000,         0.0000,     1
   67.000000,  -151.000000,      -136.7000,        54.1729,        -2.5234,        -1.0000,      -136.7000,     1
   67.000000,  -149.000000,        61.1140,        63.5011,         0.9624,         0.0000,         0.0000,     1
   67.000000,  -147.000000,       314.9570,        37.4619,         8.4074,         1.0000,       314.9570,     1
   69.000000,  -147.000000,       171.8000,        53.1652,         3.2314,         1.0000,       171.8000,     1
   63.000000,  -145.000000,         5.0075,        31.3530,         0.1597,         0.0000,         0.0000,     2
   65.000000,  -145.000000,       359.4860,        47.4984,         7.5684,         1.0000,       359.4860,     1
   69.000000,  -145.000000,       510.5290,        71.5929,         7.1310,         1.0000,       510.5290,     1
   67.000000,  -143.000000,        48.1285,        28.2319,         1.7048,         0.0000,         0.0000,     2
   65.000000,  -139.000000,       253.9710,        40.6304,         6.2508,         1.0000,       253.9710,     1
   69.000000,  -139.000000,       -50.7290,        68.1674,        -0.7442,         0.0000,         0.0000,     1
   67.000000,  -133.000000,       -43.8860,        70.3796,        -0.6236,         0.0000,         0.0000,     1
   53.000000,  -131.000000,         0.0000,        48.3632,         0.0000,         0.0000,         0.0000,     1
   63.000000,  -129.000000,       346.2290,        96.3704,         3.5927,         1.0000,       346.2290,     1
   51.000000,  -127.000000,      -440.2290,        57.3376,        -7.6778,        -1.0000,      -440.2290,     1
   65.000000,  -127.000000,       -93.2720,        56.6327,        -1.6470,         0.0000,         0.0000,     1
   43.000000,  -123.000000,       243.1000,        44.8266,         5.4231,         1.0000,       243.1000,     1
   45.000000,  -123.000000,       -62.2360,        65.4777,        -0.9505,         0.0000,         0.0000,     2
   47.000000,  -123.000000,      -792.3570,       106.8135,        -7.4181,        -1.0000,      -792.3570,     1
   49.000000,  -123.000000,      -171.0210,        82.9885,        -2.0608,        -1.0000,      -171.0210,     2
   59.000000,  -123.000000,      -284.4000,        85.6464,        -3.3206,        -1.0000,      -284.4000,     1
   63.000000,  -123.000000,      -425.5710,        74.0013,        -5.7509,        -1.0000,      -425.5710,     1
   45.000000,  -121.000000,       501.7570,       128.5752,         3.9024,         1.0000,       501.7570,     1
   51.000000,  -121.000000,       340.6857,        66.4714,         5.1253,         1.0000,       340.6857,     3
   57.000000,  -121.000000,       -22.4925,        46.6424,        -0.4822,         0.0000,         0.0000,     2
   37.000000,  -119.000000,        45.0122,        85.5532,         0.5261,         0.0000,         0.0000,     6
   49.000000,  -119.000000,      -267.1860,       176.7464,        -1.5117,         0.0000,         0.0000,     1
   55.000000,  -119.000000,      -122.1570,        44.8806,        -2.7218,        -1.0000,      -122.1570,     1
   57.000000,  -119.000000,         2.4150,        32.4993,         0.0743,         0.0000,         0.0000,     1
   33.000000,  -117.000000,     -2717.0859,       546.6614,        -4.9703,        -1.0000,     -2717.0859,     1
   51.000000,  -117.000000,       196.0287,        69.1058,         2.8366,         1.0000,       196.0287,     4
   53.000000,  -117.000000,      -163.8140,       114.0357,        -1.4365,         0.0000,         0.0000,     1
   39.000000,  -115.000000,        -4.5000,       183.7361,        -0.0245,         0.0000,         0.0000,     2
   41.000000,  -115.000000,       -61.5000,       183.7361,        -0.3347,         0.0000,         0.0000,     2
   51.000000,  -115.000000,      -288.8430,        97.1928,        -2.9719,        -1.0000,      -288.8430,     1
   53.000000,  -115.000000,      -354.6140,       207.5233,        -1.7088,         0.0000,         0.0000,     1
   59.000000,  -115.000000,      -135.0000,        83.7841,        -1.6113,         0.0000,         0.0000,     1
   31.000000,  -113.000000,      -833.5000,       183.7361,        -4.5364,        -1.0000,      -833.5000,     2
   37.000000,  -113.000000,      -498.1290,       109.6456,        -4.5431,        -1.0000,      -498.1290,     1
   45.000000,  -113.000000,       179.7500,       183.7361,         0.9783,         0.0000,         0.0000,     2
   47.000000,  -113.000000,        27.5710,       112.9006,         0.2442,         0.0000,         0.0000,     1
   55.000000,  -113.000000,      -105.4215,        66.2580,        -1.5911,         0.0000,         0.0000,     2
   57.000000,  -113.000000,       -19.9720,        65.0311,        -0.3071,         0.0000,         0.0000,     1
   35.000000,  -111.000000,      1210.1140,       370.9279,         3.2624,         1.0000,      1210.1140,     1
   37.000000,  -111.000000,        57.6530,        94.2130,         0.6119,         0.0000,         0.0000,     7
   39.000000,  -111.000000,        29.9720,        92.6901,         0.3234,         0.0000,         0.0000,     1
   43.000000,  -111.000000,       -11.6380,        64.0418,        -0.1817,         0.0000,         0.0000,     3
   45.000000,  -111.000000,        24.3523,        46.2124,         0.5270,         0.0000,         0.0000,     6
   47.000000,  -111.000000,       -90.0290,        88.6871,        -1.0151,         0.0000,         0.0000,     1
   63.000000,  -111.000000,       211.6860,        64.4482,         3.2846,         1.0000,       211.6860,     1
   65.000000,  -111.000000,      -256.0860,        58.2505,        -4.3963,        -1.0000,      -256.0860,     2
   37.000000,  -109.000000,      -759.2950,       126.7994,        -5.9882,        -1.0000,      -759.2950,     3
   37.000000,  -107.000000,       -30.9430,        70.0933,        -0.4415,         0.0000,         0.0000,     2
   41.000000,  -107.000000,      -159.9430,        97.9775,        -1.6324,         0.0000,         0.0000,     1
   45.000000,  -107.000000,        61.3850,       150.7322,         0.4072,         0.0000,         0.0000,     1
   51.000000,  -107.000000,       -10.8570,        57.1040,        -0.1901,         0.0000,         0.0000,     1
   37.000000,  -105.000000,       -12.6570,        69.6014,        -0.1818,         0.0000,         0.0000,     1
   39.000000,  -105.000000,       245.0860,       133.2956,         1.8387,         0.0000,         0.0000,     1
   41.000000,  -105.000000,        49.2430,       168.0887,         0.2930,         0.0000,         0.0000,     1
   55.000000,  -105.000000,         7.8860,        13.3501,         0.5907,         0.0000,         0.0000,     1
   41.000000,  -103.000000,      -515.8570,       410.9884,        -1.2552,         0.0000,         0.0000,     1
   49.000000,  -101.000000,       -95.9000,        54.3339,        -1.7650,         0.0000,         0.0000,     1
   57.000000,  -101.000000,      -354.2140,        84.4055,        -4.1966,        -1.0000,      -354.2140,     1
   61.000000,  -101.000000,       294.0710,        63.6212,         4.6222,         1.0000,       294.0710,     1
   63.000000,  -101.000000,       111.8710,       127.8586,         0.8750,         0.0000,         0.0000,     1
   39.000000,   -99.000000,      -520.5430,       241.3228,        -2.1570,        -1.0000,      -520.5430,     1
   47.000000,   -99.000000,      -256.2935,        36.8166,        -6.9614,        -1.0000,      -256.2935,     2
   49.000000,   -99.000000,      -209.0860,        29.6753,        -7.0458,        -1.0000,      -209.0860,     2
   51.000000,   -99.000000,       289.2710,        25.5462,        11.3234,         1.0000,       289.2710,     1
   53.000000,   -99.000000,        -9.4570,         8.0317,        -1.1775,         0.0000,         0.0000,     1
   45.000000,   -97.000000,      -136.0360,        36.3362,        -3.7438,        -1.0000,      -136.0360,     2
   47.000000,   -97.000000,      -125.2215,        34.2978,        -3.6510,        -1.0000,      -125.2215,     2
   43.000000,   -95.000000,      -299.3570,        68.9003,        -4.3448,        -1.0000,      -299.3570,     1
   47.000000,   -95.000000,       124.1226,        18.2926,         6.7854,         1.0000,       124.1226,    12
   51.000000,   -95.000000,       -19.1710,        35.5442,        -0.5394,         0.0000,         0.0000,     1
   73.000000,   -95.000000,         0.0355,         0.0331,         1.0741,         0.0000,         0.0000,     2
   43.000000,   -93.000000,        88.1344,       109.1190,         0.8077,         0.0000,         0.0000,     5
   45.000000,   -93.000000,       -36.1701,        19.3234,        -1.8718,         0.0000,         0.0000,    11
   47.000000,   -93.000000,       131.0390,        22.7655,         5.7560,         1.0000,       131.0390,     7
   49.000000,   -93.000000,       168.3500,        55.5135,         3.0326,         1.0000,       168.3500,     2
   37.000000,   -91.000000,        30.2140,       287.7629,         0.1050,         0.0000,         0.0000,     1
   43.000000,   -91.000000,      -395.2430,       100.6799,        -3.9257,        -1.0000,      -395.2430,     1
   45.000000,   -91.000000,       123.8380,        15.5200,         7.9793,         1.0000,       123.8380,     3
   49.000000,   -91.000000,       212.0190,        34.4433,         6.1556,         1.0000,       212.0190,     3
   51.000000,   -91.000000,      -381.3290,       122.2643,        -3.1189,        -1.0000,      -381.3290,     1
   37.000000,   -89.000000,       962.8290,       370.6422,         2.5977,         1.0000,       962.8290,     1
   41.000000,   -89.000000,      -109.8000,       147.4035,        -0.7449,         0.0000,         0.0000,     1
   43.000000,   -89.000000,        43.7779,        16.7611,         2.6119,         1.0000,        43.7779,     7
   47.000000,   -89.000000,       219.7000,        34.9266,         6.2903,         1.0000,       219.7000,     2
   49.000000,   -89.000000,       171.1953,        36.7596,         4.6572,         1.0000,       171.1953,     3
   31.000000,   -87.000000,       465.5860,       259.2912,         1.7956,         0.0000,         0.0000,     1
   41.000000,   -87.000000,         5.0473,        56.0984,         0.0900,         0.0000,         0.0000,     3
   45.000000,   -87.000000,        81.6523,        22.7360,         3.5913,         1.0000,        81.6523,     3
   47.000000,   -87.000000,       223.2645,        38.1344,         5.8547,         1.0000,       223.2645,     2
   31.000000,   -85.000000,      -358.6850,       295.1649,        -1.2152,         0.0000,         0.0000,     1
   37.000000,   -85.000000,      -222.8290,       187.2009,        -1.1903,         0.0000,         0.0000,     1
   41.000000,   -85.000000,       -95.1430,        28.7319,        -3.3114,        -1.0000,       -95.1430,     2
   43.000000,   -85.000000,       119.4785,        37.6894,         3.1701,         1.0000,       119.4785,     2
   45.000000,   -85.000000,       -18.4383,        19.6480,        -0.9384,         0.0000,         0.0000,     3
   47.000000,   -85.000000,       124.4602,        18.9120,         6.5810,         1.0000,       124.4602,     5
   49.000000,   -85.000000,        70.1000,        60.9366,         1.1504,         0.0000,         0.0000,     1
   53.000000,   -85.000000,       -17.8420,       101.1807,        -0.1763,         0.0000,         0.0000,     1
   55.000000,   -85.000000,      -115.9430,       107.9746,        -1.0738,         0.0000,         0.0000,     1
   31.000000,   -83.000000,      -595.9186,       131.7396,        -4.5235,        -1.0000,      -595.9186,     3
   41.000000,   -83.000000,        47.5713,        24.7264,         1.9239,         0.0000,         0.0000,     3
   43.000000,   -83.000000,       213.6570,        68.3692,         3.1250,         1.0000,       213.6570,     1
   27.000000,   -81.000000,      -407.5240,       116.6926,        -3.4923,        -1.0000,      -407.5240,     3
   29.000000,   -81.000000,       926.3000,        15.6594,        59.1530,         1.0000,       926.3000,     1
   41.000000,   -81.000000,      -100.6215,        48.9289,        -2.0565,        -1.0000,      -100.6215,     2
   43.000000,   -81.000000,        49.0193,        41.5136,         1.1808,         0.0000,         0.0000,     3
   45.000000,   -81.000000,        81.2820,        30.0446,         2.7054,         1.0000,        81.2820,     4
   47.000000,   -81.000000,       193.5770,        29.6665,         6.5251,         1.0000,       193.5770,     5
   49.000000,   -81.000000,       250.7070,        32.9020,         7.6198,         1.0000,       250.7070,     2
   33.000000,   -79.000000,       224.9710,       315.2473,         0.7136,         0.0000,         0.0000,     1
   39.000000,   -79.000000,      -190.6860,       173.6656,        -1.0980,         0.0000,         0.0000,     1
   43.000000,   -79.000000,       -50.3000,        33.6629,        -1.4942,         0.0000,         0.0000,     4
   45.000000,   -79.000000,       -10.3857,        14.8112,        -0.7012,         0.0000,         0.0000,     7
   47.000000,   -79.000000,       104.0928,        30.6115,         3.4005,         1.0000,       104.0928,     4
   49.000000,   -79.000000,       259.2855,        36.7260,         7.0600,         1.0000,       259.2855,     2
   37.000000,   -77.000000,     -1055.5850,       264.3623,        -3.9929,        -1.0000,     -1055.5850,     1
   41.000000,   -77.000000,       -79.4570,        70.0701,        -1.1340,         0.0000,         0.0000,     1
   43.000000,   -77.000000,        -1.9850,        74.5289,        -0.0266,         0.0000,         0.0000,     1
   45.000000,   -77.000000,       -10.3231,        16.9210,        -0.6101,         0.0000,         0.0000,     8
   53.000000,   -77.000000,       -55.6570,        78.7134,        -0.7071,         0.0000,         0.0000,     1
   55.000000,   -77.000000,       -76.6577,        15.8503,        -4.8363,        -1.0000,       -76.6577,     3
   57.000000,   -77.000000,        -7.6430,         9.5863,        -0.7973,         0.0000,         0.0000,     1
   41.000000,   -75.000000,       164.0215,        23.6793,         6.9268,         1.0000,       164.0215,     6
   43.000000,   -75.000000,       186.8575,        31.1704,         5.9947,         1.0000,       186.8575,     2
   45.000000,   -75.000000,       211.7895,        24.1919,         8.7546,         1.0000,       211.7895,     4
   47.000000,   -75.000000,       206.8355,        25.2869,         8.1796,         1.0000,       206.8355,     2
   49.000000,   -75.000000,       -71.9710,       106.0364,        -0.6787,         0.0000,         0.0000,     1
   57.000000,   -75.000000,       -14.8570,        20.6495,        -0.7195,         0.0000,         0.0000,     3
   59.000000,   -75.000000,        52.5215,      2499.7566,         0.0210,         0.0000,         0.0000,     4
   41.000000,   -73.000000,        93.4710,        49.1123,         1.9032,         0.0000,         0.0000,     2
   43.000000,   -73.000000,       101.3965,        44.4862,         2.2793,         1.0000,       101.3965,     4
   45.000000,   -73.000000,        63.7348,        16.2754,         3.9160,         1.0000,        63.7348,     9
   47.000000,   -73.000000,       205.6314,        18.1869,        11.3066,         1.0000,       205.6314,     5
   49.000000,   -73.000000,       182.1290,        44.8353,         4.0622,         1.0000,       182.1290,     1
   59.000000,   -73.000000,       155.5140,        25.1207,         6.1907,         1.0000,       155.5140,     1
   41.000000,   -71.000000,       -57.5428,        35.5618,        -1.6181,         0.0000,         0.0000,     4
   43.000000,   -71.000000,       -65.0000,        22.3022,        -2.9145,        -1.0000,       -65.0000,     1
   45.000000,   -71.000000,       193.6001,        21.7002,         8.9216,         1.0000,       193.6001,     8
   47.000000,   -71.000000,       255.0871,        18.5753,        13.7326,         1.0000,       255.0871,    10
   49.000000,   -71.000000,       145.4860,        47.7588,         3.0463,         1.0000,       145.4860,     1
   55.000000,   -71.000000,        34.9140,        36.9468,         0.9450,         0.0000,         0.0000,     1
   41.000000,   -69.000000,        47.0000,        75.3461,         0.6238,         0.0000,         0.0000,     1
   43.000000,   -69.000000,      -117.8075,        24.3451,        -4.8391,        -1.0000,      -117.8075,     2
   45.000000,   -69.000000,       -23.4237,        34.1053,        -0.6868,         0.0000,         0.0000,     3
   47.000000,   -69.000000,       189.8965,        30.1709,         6.2940,         1.0000,       189.8965,     4
   55.000000,   -69.000000,       137.1570,        46.4961,         2.9499,         1.0000,       137.1570,     2
   61.000000,   -69.000000,       128.0070,        30.7028,         4.1692,         1.0000,       128.0070,     2
   71.000000,   -69.000000,        95.5430,        33.3554,         2.8644,         1.0000,        95.5430,     1
   45.000000,   -67.000000,       115.4500,        32.0092,         3.6068,         1.0000,       115.4500,     2
   49.000000,   -67.000000,       162.2430,        67.2879,         2.4112,         1.0000,       162.2430,     1
   51.000000,   -67.000000,       304.5425,        70.0799,         4.3456,         1.0000,       304.5425,     2
   53.000000,   -67.000000,       361.2570,       125.5451,         2.8775,         1.0000,       361.2570,     1
   55.000000,   -67.000000,        19.0527,        47.5120,         0.4010,         0.0000,         0.0000,     3
   67.000000,   -67.000000,       109.3000,        48.8455,         2.2377,         1.0000,       109.3000,     1
   45.000000,   -65.000000,       870.1570,        35.3741,        24.5987,         1.0000,       870.1570,     1
   47.000000,   -65.000000,       329.3000,        53.2941,         6.1789,         1.0000,       329.3000,     1
   49.000000,   -65.000000,        92.2393,        29.5148,         3.1252,         1.0000,        92.2393,     4
   57.000000,   -65.000000,        65.2380,        15.7977,         4.1296,         1.0000,        65.2380,     3
   45.000000,   -63.000000,       136.2860,        37.8713,         3.5987,         1.0000,       136.2860,     1
   47.000000,   -63.000000,       243.3430,        27.7601,         8.7659,         1.0000,       243.3430,     2
   53.000000,   -63.000000,      -282.5860,         7.0989,       -39.8070,        -1.0000,      -282.5860,     1
   55.000000,   -63.000000,       135.4190,        54.7584,         2.4730,         1.0000,       135.4190,     3
   57.000000,   -63.000000,        95.8930,        20.8741,         4.5939,         1.0000,        95.8930,     2
   59.000000,   -63.000000,       208.5420,        32.1557,         6.4854,         1.0000,       208.5420,     1
   47.000000,   -61.000000,       221.7850,        54.4851,         4.0706,         1.0000,       221.7850,     1
   53.000000,   -61.000000,      -277.5290,        54.7183,        -5.0720,        -1.0000,      -277.5290,     1
   55.000000,   -61.000000,        19.7710,        25.8448,         0.7650,         0.0000,         0.0000,     1
   57.000000,   -61.000000,        51.7430,        28.5991,         1.8093,         0.0000,         0.0000,     1
   49.000000,   -59.000000,       407.7215,        61.1437,         6.6683,         1.0000,       407.7215,     2
   53.000000,   -59.000000,       199.2763,        23.9459,         8.3219,         1.0000,       199.2763,     3
   49.000000,   -57.000000,       402.0860,       149.8663,         2.6830,         1.0000,       402.0860,     1
   51.000000,   -57.000000,       189.5430,        52.8598,         3.5858,         1.0000,       189.5430,     1
   53.000000,   -57.000000,       -71.1145,        40.3814,        -1.7611,         0.0000,         0.0000,     2
   49.000000,   -55.000000,        58.1000,        42.5447,         1.3656,         0.0000,         0.0000,     2
   47.000000,   -53.000000,        27.1670,        42.3924,         0.6408,         0.0000,         0.0000,     3
   59.000000,   -45.000000,       -49.3665,       129.9214,        -0.3800,         0.0000,         0.0000,     2
   61.000000,   -45.000000,       584.4000,       104.0561,         5.6162,         1.0000,       584.4000,     1
   65.000000,   -37.000000,      -278.2000,         0.7398,      -376.0476,        -1.0000,      -278.2000,     1
   71.000000,   -27.000000,        10.7000,        10.4082,         1.0280,         0.0000,         0.0000,     1
   71.000000,   -25.000000,        63.5910,       129.9630,         0.4893,         0.0000,         0.0000,     2
   71.000000,   -23.000000,        53.4415,       130.1187,         0.4107,         0.0000,         0.0000,     2
   65.000000,   -21.000000,        21.8858,       104.2257,         0.2100,         0.0000,         0.0000,     4
   65.000000,   -19.000000,      -322.8440,       129.9634,        -2.4841,        -1.0000,      -322.8440,     2
   15.000000,   -17.000000,       -60.3000,       514.2347,        -0.1173,         0.0000,         0.0000,     1
   21.000000,   -17.000000,     -1636.7000,         0.0000,         0.0000,         0.0000,         0.0000,     1
   29.000000,   -11.000000,       692.8000,       518.1633,         1.3370,         0.0000,         0.0000,     1
   53.000000,   -11.000000,        17.6720,       259.8421,         0.0680,         0.0000,         0.0000,     1
   53.000000,    -9.000000,       253.7415,       150.9362,         1.6811,         0.0000,         0.0000,     4
   43.000000,    -7.000000,       102.1995,       121.3588,         0.8421,         0.0000,         0.0000,     6
   53.000000,    -7.000000,       340.0869,       119.0435,         2.8568,         1.0000,       340.0869,     7
   55.000000,    -7.000000,       545.5743,       147.2756,         3.7044,         1.0000,       545.5743,     6
   59.000000,    -7.000000,       -91.8835,       149.0551,        -0.6164,         0.0000,         0.0000,     2
   63.000000,    -7.000000,       192.9106,        96.9613,         1.9896,         0.0000,         0.0000,     5
   43.000000,    -5.000000,       828.9140,       168.5202,         4.9188,         1.0000,       828.9140,     3
   45.000000,    -5.000000,      -638.6265,       244.9259,        -2.6074,        -1.0000,      -638.6265,     2
   51.000000,    -5.000000,       340.6250,       179.4789,         1.8979,         0.0000,         0.0000,     3
   53.000000,    -5.000000,       630.3640,       217.2083,         2.9021,         1.0000,       630.3640,     2
   55.000000,    -5.000000,       686.6958,       134.0261,         5.1236,         1.0000,       686.6958,     4
   57.000000,    -5.000000,       630.3777,       160.6033,         3.9251,         1.0000,       630.3777,     4
   59.000000,    -5.000000,       581.4780,       185.3229,         3.1376,         1.0000,       581.4780,     2
   23.000000,    -3.000000,      -499.0000,       209.2857,        -2.3843,        -1.0000,      -499.0000,     1
   31.000000,    -3.000000,       879.0000,       679.1326,         1.2943,         0.0000,         0.0000,     1
   37.000000,    -3.000000,     -1463.5890,       155.5782,        -9.4074,        -1.0000,     -1463.5890,     2
   43.000000,    -3.000000,       308.0690,       152.9961,         2.0136,         1.0000,       308.0690,     4
   47.000000,    -3.000000,       -45.1185,       259.4076,        -0.1739,         0.0000,         0.0000,     2
   49.000000,    -3.000000,       291.4395,       307.2051,         0.9487,         0.0000,         0.0000,     2
   51.000000,    -3.000000,       436.9052,       136.0397,         3.2116,         1.0000,       436.9052,     4
   53.000000,    -3.000000,       603.7977,       137.5873,         4.3885,         1.0000,       603.7977,     6
   55.000000,    -3.000000,       665.5834,       120.1293,         5.5406,         1.0000,       665.5834,     8
   57.000000,    -3.000000,       618.2350,       160.9101,         3.8421,         1.0000,       618.2350,     4
   59.000000,    -3.000000,       575.1672,       157.3017,         3.6565,         1.0000,       575.1672,     4
    7.000000,    -1.000000,       -95.1000,       843.3419,        -0.1128,         0.0000,         0.0000,     1
   39.000000,    -1.000000,     -1200.7695,       263.4476,        -4.5579,        -1.0000,     -1200.7695,     2
   43.000000,    -1.000000,      -329.9156,       148.3361,        -2.2241,        -1.0000,      -329.9156,     5
   47.000000,    -1.000000,        58.0443,       115.8636,         0.5010,         0.0000,         0.0000,     6
   49.000000,    -1.000000,        23.6825,       207.0277,         0.1144,         0.0000,         0.0000,     2
   53.000000,    -1.000000,       485.2365,       176.9501,         2.7422,         1.0000,       485.2365,     4
   55.000000,    -1.000000,       639.0340,       201.1656,         3.1767,         1.0000,       639.0340,     2
   61.000000,    -1.000000,      -306.5745,       140.8358,        -2.1768,        -1.0000,      -306.5745,     2
   41.000000,     1.000000,     -1242.3101,       289.9919,        -4.2839,        -1.0000,     -1242.3101,     2
   43.000000,     1.000000,       421.2860,       160.7669,         2.6205,         1.0000,       421.2860,     4
   45.000000,     1.000000,      -294.3840,       249.8210,        -1.1784,         0.0000,         0.0000,     2
   49.000000,     1.000000,        73.3627,       180.2374,         0.4070,         0.0000,         0.0000,     4
   51.000000,     1.000000,       265.9268,       152.0392,         1.7491,         0.0000,         0.0000,     6
   53.000000,     1.000000,       554.1975,       195.0330,         2.8416,         1.0000,       554.1975,     2
   43.000000,     3.000000,       583.1490,       155.5038,         3.7501,         1.0000,       583.1490,     4
   45.000000,     3.000000,       910.9401,       120.2838,         7.5733,         1.0000,       910.9401,     7
   49.000000,     3.000000,       347.0593,       203.5821,         1.7048,         0.0000,         0.0000,     3
   37.000000,     5.000000,      1815.7000,       570.6888,         3.1816,         1.0000,      1815.7000,     1
   43.000000,     5.000000,      -703.1988,       191.0481,        -3.6807,        -1.0000,      -703.1988,     4
   45.000000,     5.000000,       343.9107,       119.1526,         2.8863,         1.0000,       343.9107,     9
   47.000000,     5.000000,      1177.1500,       240.2605,         4.8995,         1.0000,      1177.1500,     2
   49.000000,     5.000000,       300.4727,       173.2243,         1.7346,         0.0000,         0.0000,     4
   51.000000,     5.000000,       252.8394,       125.7605,         2.0105,         1.0000,       252.8394,     8
   53.000000,     5.000000,       246.2502,       176.0980,         1.3984,         0.0000,         0.0000,     4
   59.000000,     5.000000,       823.3400,       163.5769,         5.0334,         1.0000,       823.3400,     2
   61.000000,     5.000000,       780.6032,       150.8913,         5.1733,         1.0000,       780.6032,     4
   45.000000,     7.000000,       439.8917,        73.9707,         5.9468,         1.0000,       439.8917,    14
   47.000000,     7.000000,       611.9233,        93.8644,         6.5192,         1.0000,       611.9233,    10
   49.000000,     7.000000,       831.0505,       238.0665,         3.4908,         1.0000,       831.0505,     2
   51.000000,     7.000000,       796.8000,       441.0969,         1.8064,         0.0000,         0.0000,     1
   53.000000,     7.000000,       278.6823,       199.7562,         1.3951,         0.0000,         0.0000,     4
   59.000000,     7.000000,       341.0180,       259.8421,         1.3124,         0.0000,         0.0000,     1
   63.000000,     7.000000,       295.9030,       132.7418,         2.2292,         1.0000,       295.9030,     2
    5.000000,     9.000000,        99.9000,       796.7092,         0.1254,         0.0000,         0.0000,     1
   43.000000,     9.000000,       282.5660,       258.7014,         1.0922,         0.0000,         0.0000,     2
