lat, lon, map_anm_mean, map_se_mean, map_tstat,map_sig, map_sig_val,map_npts,p
65,-167,157.2808,85.6701,1.8359,0,0,3,0.007430724
63,-163,-105.057,85.6701,-1.2263,0,0,3,0.007430724
67,-161,21.9625,37.9735,0.5784,0,0,8,0.016760969
69,-161,10.2215,59.6159,0.1715,0,0,5,0.01067769
67,-157,36.7113,39.9548,0.9188,0,0,10,0.015930173
69,-157,1.5288,59.3881,0.0257,0,0,5,0.010718639
67,-155,52.066,28.7057,1.8138,0,0,21,0.022168504
63,-153,-192,34.0017,-5.6468,-1,-192,1,0.018717779
67,-153,0.946,37.8592,0.025,0,0,13,0.016811549
63,-151,-37.3514,59.7672,-0.6249,0,0,5,0.010650664
65,-151,-6.6422,49.5668,-0.134,0,0,6,0.012841931
67,-151,-29.0208,59.4243,-0.4884,0,0,5,0.010712111
61,-149,-121.0608,85.6701,-1.4131,0,0,3,0.007430724
67,-149,4.5039,52.1426,0.0864,0,0,5,0.01220771
65,-147,-4.6298,85.6701,-0.054,0,0,3,0.007430724
67,-147,46.6614,49.5677,0.9414,0,0,6,0.012841698
69,-147,50.15,59.6497,0.8407,0,0,5,0.01067164
63,-145,26.9396,39.6523,0.6794,0,0,12,0.01605165
65,-145,60.8924,64.5026,0.944,0,0,4,0.009868886
69,-145,125.2086,59.7233,2.0965,1,125.2086,5,0.010658492
67,-143,48.3567,38.3237,1.2618,0,0,11,0.016607878
65,-139,10.8114,64.7156,0.1671,0,0,4,0.009836409
69,-139,65.9687,51.4114,1.2832,0,0,6,0.012381291
59,-135,0,148.385,0,0,0,1,0.004290259
65,-135,10.8823,59.6343,0.1825,0,0,5,0.010674396
53,-133,0,148.385,0,0,0,1,0.004290259
67,-133,97.559,50.4883,1.9323,0,0,6,0.012607605
69,-133,48.3305,30.3409,1.5929,0,0,19,0.020974638
53,-131,0,156.7357,0,0,0,2,0.004061686
55,-131,29,148.385,0.1954,0,0,1,0.004290259
61,-131,-66.4913,85.6701,-0.7761,0,0,3,0.007430724
61,-129,-159.4973,85.6701,-1.8618,0,0,3,0.007430724
63,-129,176.118,62.6552,2.8109,1,176.118,5,0.010159823
65,-129,1.4397,85.6701,0.0168,0,0,3,0.007430724
51,-127,-178.143,309.1621,-0.5762,0,0,1,0.002059171
65,-127,38.7323,36.4059,1.0639,0,0,15,0.017482324
43,-123,-582.9777,79.4124,-7.3411,-1,-582.9777,3,0.008016206
45,-123,-382.0651,52.4125,-7.2896,-1,-382.0651,7,0.012144861
47,-123,567.5,107.3173,5.2881,1,567.5,2,0.005931955
49,-123,31.1847,66.9002,0.4661,0,0,7,0.009515254
59,-123,-85.4285,79.6408,-1.0727,0,0,2,0.007993219
61,-123,171.935,74.6501,2.3032,1,171.935,2,0.00852754
63,-123,-89.714,26.806,-3.3468,-1,-89.714,1,0.023738144
71,-123,54.22,148.385,0.3654,0,0,1,0.004290259
45,-121,108.1427,73.6369,1.4686,0,0,3,0.008644859
49,-121,1220,148.385,8.2219,1,1220,1,0.004290259
51,-121,258.3714,82.8854,3.1172,1,258.3714,5,0.00768035
57,-121,-6.7102,42.9808,-0.1561,0,0,5,0.014809053
59,-121,188.9,51.8112,3.6459,1,188.9,1,0.012285775
33,-119,0,148.385,0,0,0,1,0.004290259
37,-119,-6.3372,34.9535,-0.1813,0,0,16,0.018208367
49,-119,51.429,70.9186,0.7252,0,0,1,0.008976172
55,-119,2.571,16.5945,0.1549,0,0,1,0.038316963
57,-119,33.0928,51.8347,0.6384,0,0,5,0.012280206
63,-119,19.6767,70.5833,0.2788,0,0,3,0.009018807
33,-117,359.665,116.1307,3.0971,1,359.665,3,0.005481789
51,-117,-45.4416,41.3145,-1.0999,0,0,9,0.015406104
53,-117,-78.9793,76.2339,-1.036,0,0,3,0.008350396
39,-115,88,104.924,0.8387,0,0,2,0.006067253
41,-115,47,104.924,0.4479,0,0,2,0.006067253
51,-115,40.7143,73.3357,0.5552,0,0,3,0.008680361
53,-115,-72.143,106.1717,-0.6795,0,0,1,0.005995957
59,-115,147.5333,52.7651,2.796,1,147.5333,3,0.012063723
29,-113,226,148.385,1.5231,0,0,1,0.004290259
31,-113,100,104.924,0.9531,0,0,2,0.006067253
37,-113,149.2547,70.5678,2.1151,1,149.2547,3,0.009020788
45,-113,73,104.924,0.6957,0,0,2,0.006067253
47,-113,142.286,51.3578,2.7705,1,142.286,1,0.01239421
49,-113,27.915,104.924,0.266,0,0,2,0.006067253
55,-113,61.757,45.6845,1.3518,0,0,5,0.013932912
57,-113,4.4035,52.7805,0.0834,0,0,4,0.012060204
35,-111,30.9557,55.3723,0.559,0,0,6,0.01149583
37,-111,21.7143,52.0162,0.4175,0,0,7,0.012237368
39,-111,4.4285,75.7321,0.0585,0,0,2,0.008405719
43,-111,6.6042,43.973,0.1502,0,0,5,0.01447502
45,-111,-68.1121,30.3077,-2.2474,-1,-68.1121,14,0.020997598
47,-111,-23.638,70.0527,-0.3374,0,0,3,0.009087109
63,-111,240.3297,76.7376,3.1318,1,240.3297,3,0.008295591
65,-111,55.9287,58.0294,0.9638,0,0,6,0.010969556
29,-109,-148.3333,85.6701,-1.7314,0,0,3,0.007430724
37,-109,106.1903,70.2416,1.5118,0,0,3,0.009062675
37,-107,-30.5302,49.6189,-0.6153,0,0,6,0.01282845
41,-107,134.255,76.3045,1.7595,0,0,2,0.008342671
45,-107,72.9867,64.6813,1.1284,0,0,4,0.009841624
51,-107,15.8212,52.6937,0.3002,0,0,4,0.012080066
53,-107,-26.24,70.965,-0.3698,0,0,3,0.008970304
61,-107,152.295,78.6062,1.9374,0,0,2,0.008098412
37,-105,7.7855,78.0189,0.0998,0,0,2,0.008159368
39,-105,36.7805,78.1326,0.4707,0,0,2,0.008147496
41,-105,-14.4285,74.781,-0.1929,0,0,2,0.008512615
53,-105,3.6967,70.3922,0.0525,0,0,3,0.009043288
55,-105,-38.968,43.0159,-0.9059,0,0,5,0.014796973
41,-103,-3.6453,54.4218,-0.067,0,0,4,0.011696565
57,-103,-37.7567,50.1276,-0.7532,0,0,3,0.012698301
49,-101,-22.5237,70.0849,-0.3214,0,0,3,0.009082935
55,-101,27.8,74.4964,0.3732,0,0,2,0.008545132
57,-101,-152.2275,53.8919,-2.8247,-1,-152.2275,4,0.011811547
61,-101,258.2987,81.4586,3.1709,1,258.2987,3,0.007814863
63,-101,491.8798,63.2009,7.7828,1,491.8798,4,0.010072114
39,-99,-63.5237,70.9271,-0.8956,0,0,3,0.008975097
47,-99,-29.2716,45.5137,-0.6431,0,0,8,0.013985182
49,-99,-69.2556,36.6105,-1.8917,0,0,10,0.017384672
51,-99,-12.8009,37.2528,-0.3436,0,0,7,0.017085076
53,-99,0.0033,53.8953,0.0001,0,0,4,0.011810802
29,-97,114.96,74.1925,1.5495,0,0,4,0.008580129
31,-97,-15.81,55.4404,-0.2852,0,0,6,0.011481713
45,-97,-54.1813,37.3731,-1.4497,0,0,8,0.017030107
47,-97,-73.966,42.3613,-1.7461,0,0,5,0.015025544
57,-97,28.33,148.385,0.1909,0,0,1,0.004290259
35,-95,-187,148.385,-1.2602,0,0,1,0.004290259
39,-95,-217.465,74.5957,-2.9153,-1,-217.465,2,0.008533758
43,-95,-200.077,53.1825,-3.7621,-1,-200.077,4,0.011969064
45,-95,24,148.385,0.1617,0,0,1,0.004290259
47,-95,-75.1537,18.0926,-4.1538,-1,-75.1537,39,0.035150984
51,-95,90.739,70.9548,1.2788,0,0,3,0.008971594
73,-95,110.6425,49.5255,2.2341,1,110.6425,6,0.012852637
33,-93,0,148.385,0,0,0,1,0.004290259
43,-93,-210.809,25.6259,-8.2264,-1,-210.809,18,0.024830227
45,-93,-67.348,18.1192,-3.7169,-1,-67.348,37,0.035099485
47,-93,-19.0454,21.1234,-0.9016,0,0,30,0.030115645
49,-93,10.6847,42.5238,0.2513,0,0,7,0.014968146
51,-93,254.84,28.45,8.9575,1,254.84,1,0.022367585
37,-91,-131.1118,67.4982,-1.9424,0,0,4,0.009430966
43,-91,-119.5913,71.6116,-1.67,0,0,3,0.00888932
45,-91,12.2561,32.9618,0.3718,0,0,12,0.019307943
47,-91,-58.95,70.0757,-0.8412,0,0,3,0.009084127
49,-91,-11.0173,33.3818,-0.33,0,0,11,0.019065163
51,-91,-39.3732,53.4319,-0.7369,0,0,4,0.01191321
33,-89,-440,148.385,-2.9653,-1,-440,1,0.004290259
37,-89,-173.541,67.9925,-2.5524,-1,-173.541,4,0.009362413
41,-89,37.561,53.5547,0.7014,0,0,4,0.0118859
43,-89,-68.5521,19.9951,-3.4284,-1,-68.5521,28,0.031812284
45,-89,230.905,74.5435,3.0976,1,230.905,2,0.008539733
47,-89,-77.8406,37.2747,-2.0883,-1,-77.8406,8,0.017075043
49,-89,31.5845,41.6947,0.7575,0,0,8,0.015265675
31,-87,-47.5708,53.6032,-0.8875,0,0,4,0.011875148
33,-87,-175.9033,71.5277,-2.4592,-1,-175.9033,3,0.008899745
41,-87,-65.1869,30.7418,-2.1205,-1,-65.1869,13,0.020701305
45,-87,26.8729,36.5925,0.7344,0,0,10,0.017393219
47,-87,-61.5416,36.6978,-1.677,0,0,10,0.017343336
49,-87,-58.52,75.0131,-0.7801,0,0,2,0.008486279
31,-85,-53.847,55.2771,-0.9741,0,0,4,0.011515625
35,-85,-160.0133,51.2056,-3.1249,-1,-160.0133,3,0.01243104
37,-85,-47.3977,53.1032,-0.8926,0,0,7,0.011986934
41,-85,3.5546,37.6746,0.0944,0,0,8,0.016893884
43,-85,41.8189,33.6495,1.2428,0,0,11,0.018913578
45,-85,-65.7317,33.056,-1.9885,0,0,12,0.019252955
47,-85,-133.5104,24.1351,-5.5318,-1,-133.5104,24,0.026362263
49,-85,47.6667,72.083,0.6613,0,0,3,0.008831194
53,-85,-214.6333,54.3067,-3.9522,-1,-214.6333,4,0.01172135
55,-85,-1.0125,56.0741,-0.0181,0,0,4,0.011351984
73,-85,274,148.385,1.8465,0,0,1,0.004290259
31,-83,30.2659,36.8736,0.8208,0,0,10,0.01726069
41,-83,24.3664,29.9723,0.813,0,0,15,0.021232395
43,-83,64.5966,41.0204,1.5747,0,0,9,0.015516516
27,-81,69.9354,33.2856,2.1011,1,69.9354,9,0.01912023
29,-81,-22.0084,42.7233,-0.5151,0,0,7,0.014898277
35,-81,230,148.385,1.55,0,0,1,0.004290259
37,-81,392.2775,64.6448,6.0682,1,392.2775,4,0.00984718
39,-81,22.07,70.8272,0.3116,0,0,3,0.008987754
41,-81,-25.4139,47.9037,-0.5305,0,0,7,0.013287644
43,-81,27.7276,33.6488,0.824,0,0,16,0.018913972
45,-81,-84.4007,28.4229,-2.9695,-1,-84.4007,16,0.022388894
47,-81,-72.2348,27.7545,-2.6026,-1,-72.2348,17,0.022927616
49,-81,-83.2728,33.4204,-2.4917,-1,-83.2728,9,0.019043156
33,-79,-29.6667,73.504,-0.4036,0,0,3,0.008660488
35,-79,149.14,52.54,2.8386,1,149.14,1,0.012115396
37,-79,-33.47,60.7,-0.5514,0,0,5,0.010487021
39,-79,-20.717,45.9407,-0.451,0,0,8,0.013855236
43,-79,-14.5699,32.882,-0.4431,0,0,14,0.019354772
45,-79,-95.1025,21.5268,-4.4179,-1,-95.1025,32,0.029552113
47,-79,-179.0208,28.254,-6.3361,-1,-179.0208,17,0.022522621
49,-79,-153.627,37.5771,-4.0883,-1,-153.627,8,0.016937697
37,-77,-141.6927,55.8449,-2.5373,-1,-141.6927,6,0.011398565
39,-77,-37.7267,70.4315,-0.5357,0,0,3,0.009038243
41,-77,-0.7056,42.5126,-0.0166,0,0,8,0.014972088
43,-77,-81.577,70.3466,-1.1596,0,0,3,0.009049149
45,-77,-52.3053,20.7568,-2.5199,-1,-52.3053,29,0.030646724
47,-77,4.7367,70.1392,0.0675,0,0,3,0.009075904
53,-77,71.3908,56.2243,1.2697,0,0,4,0.011321664
55,-77,-30.9163,30.5837,-1.0109,0,0,12,0.020808243
57,-77,-12.8613,69.9638,-0.1838,0,0,3,0.009098654
41,-75,-105.3121,21.6934,-4.8546,-1,-105.3121,29,0.029325483
43,-75,-151.3298,50.9973,-2.9674,-1,-151.3298,6,0.012481802
45,-75,-153.1451,26.9494,-5.6827,-1,-153.1451,15,0.023611948
47,-75,-154.2272,37.7282,-4.0879,-1,-154.2272,8,0.016869894
49,-75,-119.1643,74.9189,-1.5906,0,0,3,0.008496948
57,-75,-5.6603,41.0803,-0.1378,0,0,9,0.0154939
59,-75,-113.8555,1000.5737,-0.1138,0,0,10,0.000636255
41,-73,-94.6585,38.2841,-2.4725,-1,-94.6585,8,0.016625049
43,-73,-76.7157,27.5713,-2.7825,-1,-76.7157,20,0.023079827
45,-73,-112.7346,17.2666,-6.5291,-1,-112.7346,42,0.036828873
47,-73,-227.2165,22.7684,-9.9795,-1,-227.2165,22,0.027942714
49,-73,-11.4125,53.0935,-0.215,0,0,4,0.011989123
59,-73,-8.857,70.062,-0.1264,0,0,3,0.009085903
41,-71,-45.6292,27.003,-1.6898,0,0,18,0.023565122
43,-71,-64.3133,43.4482,-1.4802,0,0,7,0.014649799
45,-71,-101.6885,18.9641,-5.3622,-1,-101.6885,34,0.03353867
47,-71,-190.2496,15.8247,-12.0223,-1,-190.2496,49,0.040176079
49,-71,-25.6026,43.5898,-0.5874,0,0,5,0.014602226
55,-71,-307.0043,72.4667,-4.2365,-1,-307.0043,3,0.00878444
57,-71,-13,148.385,-0.0876,0,0,1,0.004290259
59,-71,-241,148.385,-1.6242,0,0,1,0.004290259
41,-69,-121.6987,53.1797,-2.2884,-1,-121.6987,3,0.011969694
43,-69,-155.62,43.3868,-3.5868,-1,-155.62,7,0.014670524
45,-69,-116.7242,33.0229,-3.5346,-1,-116.7242,13,0.019272241
47,-69,-52.6569,34.664,-1.5191,0,0,11,0.018360352
55,-69,-36.079,39.0428,-0.9241,0,0,9,0.016302125
61,-69,-109.9136,43.5907,-2.5215,-1,-109.9136,7,0.014601925
71,-69,249.8327,92.4711,2.7017,1,249.8327,4,0.006884259
45,-67,-340.4721,37.8216,-9.0021,-1,-340.4721,8,0.016828254
49,-67,34.5237,72.4828,0.4763,0,0,3,0.008782489
51,-67,56.2992,37.3274,1.5083,0,0,6,0.017050947
53,-67,93.1953,37.0946,2.5124,1,93.1953,3,0.017157905
55,-67,-188.6471,34.4886,-5.4698,-1,-188.6471,12,0.018453676
67,-67,-96.848,53.892,-1.7971,0,0,5,0.011811525
33,-65,0,104.924,0,0,0,2,0.006067253
45,-65,-152.3563,64.4403,-2.3643,-1,-152.3563,4,0.009878425
47,-65,-104.156,43.2528,-2.4081,-1,-104.156,6,0.014715958
49,-65,-0.8565,27.6668,-0.031,0,0,19,0.02300023
53,-65,-680.5,104.924,-6.4856,-1,-680.5,2,0.006067253
55,-65,-73,148.385,-0.492,0,0,1,0.004290259
57,-65,-434.0792,37.447,-11.5918,-1,-434.0792,10,0.016996515
45,-63,-512.6213,53.0567,-9.6618,-1,-512.6213,4,0.011997437
47,-63,-279.536,37.4998,-7.4543,-1,-279.536,8,0.016972595
53,-63,-608.0715,79.4867,-7.65,-1,-608.0715,2,0.008008713
55,-63,-340.8643,32.202,-10.5852,-1,-340.8643,12,0.019763221
57,-63,-317.8638,42.6179,-7.4585,-1,-317.8638,8,0.014935109
59,-63,-224.1676,45.5987,-4.9161,-1,-224.1676,5,0.01395912
-15,-61,218,102.0408,2.1364,1,218,1,0.006238675
-13,-61,65,102.0408,0.637,0,0,1,0.006238675
47,-61,-367.4045,55.3849,-6.6337,-1,-367.4045,4,0.011493216
53,-61,35.9988,52.7711,0.6822,0,0,5,0.012062352
55,-61,-616.5715,74.4271,-8.2842,-1,-616.5715,2,0.008553087
57,-61,-469.3077,80.1839,-5.8529,-1,-469.3077,3,0.007939085
49,-59,-104.8928,53.6156,-1.9564,0,0,5,0.011872402
53,-59,69.7567,34.2789,2.035,1,69.7567,11,0.018566502
49,-57,-50.143,94.8936,-0.5284,0,0,3,0.006708526
51,-57,82.7213,54.86,1.5079,0,0,4,0.011603159
53,-57,-142.7826,31.818,-4.4875,-1,-142.7826,11,0.02000158
55,-57,153.6933,70.3922,2.1834,1,153.6933,3,0.009043288
49,-55,36.9458,50.5595,0.7307,0,0,6,0.012589855
51,-55,32.5033,70.4241,0.4615,0,0,3,0.009039192
47,-53,-72.2592,36.3432,-1.9882,0,0,12,0.01751247
67,-51,139,148.385,0.9368,0,0,1,0.004290259
59,-45,-134.5415,109.0705,-1.2335,0,0,2,0.00583661
61,-45,55.1,1531.8877,0.036,0,0,1,0.000415579
65,-37,216,52.6531,4.1023,1,216,1,0.012089378
71,-27,-9.7,268.7245,-0.0361,0,0,1,0.002369032
71,-25,-103.9315,100.6216,-1.0329,0,0,2,0.006326662
71,-23,-169.5965,76.3352,-2.2217,-1,-169.5965,2,0.008339316
65,-21,67.1533,130.0045,0.5165,0,0,4,0.004896809
65,-19,-1.6305,122.3054,-0.0133,0,0,2,0.005205049
15,-17,346.6,38.1284,9.0903,1,346.6,7,0.016692908
21,-17,310.0667,32.5485,9.5263,1,310.0667,3,0.019552962
17,-15,576.25,24.0004,24.01,1,576.25,4,0.026510048
29,-11,260.4333,18.988,13.7157,1,260.4333,3,0.033496533
53,-11,179.012,148.385,1.2064,0,0,1,0.004290259
53,-9,131.7672,100.2992,1.3137,0,0,4,0.006346997
31,-7,-188.5,17.7699,-10.6078,-1,-188.5,2,0.035787991
43,-7,-0.1502,62.9673,-0.0024,0,0,6,0.010109474
53,-7,-7.081,75.9538,-0.0932,0,0,7,0.008381187
55,-7,30.0967,106.1965,0.2834,0,0,6,0.005994557
59,-7,-73.4105,126.3168,-0.5812,0,0,2,0.005039761
63,-7,-77.5888,112.1421,-0.6919,0,0,5,0.005676752
23,-5,475.5,19.0773,24.9249,1,475.5,2,0.033340025
43,-5,100.7367,126.6671,0.7953,0,0,3,0.005025824
45,-5,97.804,101.8539,0.9602,0,0,2,0.006250122
51,-5,36.0477,146.1438,0.2467,0,0,3,0.004356051
53,-5,110.676,177.3026,0.6242,0,0,2,0.003590545
55,-5,1.323,150.9659,0.0088,0,0,4,0.004216916
57,-5,101.7335,135.1666,0.7527,0,0,4,0.004709804
59,-5,-20.801,196.2722,-0.106,0,0,2,0.003243527
23,-3,361.6667,24.3157,14.8738,1,361.6667,3,0.026166684
31,-3,113.1667,19.6547,5.7577,1,113.1667,3,0.0323623
37,-3,65.2485,82.9478,0.7866,0,0,2,0.007674573
43,-3,-29.712,90.0642,-0.3299,0,0,4,0.00706822
47,-3,14.9615,135.9354,0.1101,0,0,2,0.004683168
49,-3,80.4825,207.3742,0.3881,0,0,2,0.003069884
51,-3,3.0515,103.0838,0.0296,0,0,4,0.006175556
53,-3,-8.9882,71.1522,-0.1263,0,0,6,0.008946707
55,-3,35.5404,80.0661,0.4439,0,0,8,0.007950764
57,-3,-26.8125,118.7882,-0.2257,0,0,4,0.005359158
59,-3,41.6145,68.3801,0.6086,0,0,4,0.009309352
7,-1,509.8,66.305,7.6887,1,509.8,3,0.009600656
39,-1,23.932,82.7265,0.2893,0,0,2,0.007695101
43,-1,67.7274,68.4418,0.9896,0,0,5,0.00930096
47,-1,36.266,64.2013,0.5649,0,0,6,0.009915193
49,-1,69.767,137.3063,0.5081,0,0,2,0.004636412
53,-1,27.6747,101.9297,0.2715,0,0,4,0.006245475
55,-1,27.2915,99.3901,0.2746,0,0,2,0.006405047
61,-1,-22.384,155.1629,-0.1443,0,0,2,0.004102856
15,1,193.5,25.3904,7.621,1,193.5,2,0.025060295
41,1,25.648,84.1435,0.3048,0,0,2,0.007565526
43,1,5.8482,79.0645,0.074,0,0,4,0.008051475
45,1,89.016,94.8111,0.9389,0,0,2,0.006714363
49,1,27.837,77.8507,0.3576,0,0,4,0.008176995
51,1,41.0677,63.3673,0.6481,0,0,6,0.010045669
53,1,-11.8465,97.944,-0.121,0,0,2,0.006499608
43,3,51.6523,90.3096,0.5719,0,0,4,0.007049015
45,3,167.6268,123.8726,1.3532,0,0,7,0.005139199
49,3,35.11,96.8156,0.3626,0,0,3,0.006575357
37,5,327.6,216.9643,1.5099,0,0,1,0.002934194
43,5,159.9682,70.9227,2.2555,1,159.9682,4,0.008975654
45,5,83.5388,77.2938,1.0808,0,0,9,0.008235903
47,5,185.25,153.4957,1.2069,0,0,2,0.004147418
49,5,82.0192,95.1158,0.8623,0,0,4,0.006692856
51,5,31.7917,61.3402,0.5183,0,0,8,0.010377589
53,5,65.9933,75.4296,0.8749,0,0,4,0.008439425
59,5,185.104,217.3292,0.8517,0,0,2,0.002929267
61,5,146.5112,123.9559,1.182,0,0,4,0.005135746
45,7,-11.9521,48.0576,-0.2487,0,0,14,0.013245104
47,7,83.0248,64.5674,1.2859,0,0,10,0.009858983
49,7,195.116,153.0277,1.275,0,0,2,0.004160101
51,7,206.9,176.4286,1.1727,0,0,1,0.003608332
53,7,-14.2975,87.3772,-0.1636,0,0,4,0.007285562
59,7,-309.636,148.385,-2.0867,-1,-309.636,1,0.004290259
