lat, lon, mtwa_anm_mean, mtwa_se_mean, mtwa_tstat,mtwa_sig, mtwa_sig_val,mtwa_npts
   65.000000,  -167.000000,        -2.7121,         0.8957,        -3.0280,        -1.0000,        -2.7121,     5
   63.000000,  -163.000000,        -0.1089,         0.8957,        -0.1216,         0.0000,         0.0000,     5
   67.000000,  -161.000000,        -0.5496,         0.4978,        -1.1041,         0.0000,         0.0000,    10
   69.000000,  -161.000000,         0.1332,         0.7038,         0.1892,         0.0000,         0.0000,     7
   67.000000,  -157.000000,        -1.1292,         0.4787,        -2.3587,        -1.0000,        -1.1292,    14
   69.000000,  -157.000000,         0.4424,         0.7045,         0.6280,         0.0000,         0.0000,     7
   67.000000,  -155.000000,        -0.3923,         0.3403,        -1.1527,         0.0000,         0.0000,    29
   63.000000,  -153.000000,        -1.5860,         0.5480,        -2.8942,        -1.0000,        -1.5860,     1
   67.000000,  -153.000000,        -0.0971,         0.4350,        -0.2232,         0.0000,         0.0000,    19
   63.000000,  -151.000000,         2.4426,         0.7026,         3.4766,         1.0000,         2.4426,     7
   65.000000,  -151.000000,         0.0316,         0.6147,         0.0515,         0.0000,         0.0000,     8
   67.000000,  -151.000000,        -1.6352,         0.7063,        -2.3152,        -1.0000,        -1.6352,     7
   61.000000,  -149.000000,        -2.6844,         0.8957,        -2.9970,        -1.0000,        -2.6844,     5
   67.000000,  -149.000000,         0.2086,         0.6507,         0.3207,         0.0000,         0.0000,     7
   65.000000,  -147.000000,        -2.1991,         0.8957,        -2.4552,        -1.0000,        -2.1991,     5
   67.000000,  -147.000000,         2.4097,         0.6145,         3.9212,         1.0000,         2.4097,     8
   69.000000,  -147.000000,        -0.3052,         0.7062,        -0.4322,         0.0000,         0.0000,     7
   63.000000,  -145.000000,         0.0711,         0.4462,         0.1592,         0.0000,         0.0000,    18
   65.000000,  -145.000000,         0.7674,         0.7488,         1.0249,         0.0000,         0.0000,     6
   69.000000,  -145.000000,         3.8460,         0.7069,         5.4408,         1.0000,         3.8460,     7
   67.000000,  -143.000000,        -0.8367,         0.4636,        -1.8049,         0.0000,         0.0000,    15
   65.000000,  -139.000000,         0.1728,         0.7485,         0.2309,         0.0000,         0.0000,     6
   69.000000,  -139.000000,        -0.6545,         0.6232,        -1.0502,         0.0000,         0.0000,     8
   59.000000,  -135.000000,         0.0000,         1.1563,         0.0000,         0.0000,         0.0000,     3
   65.000000,  -135.000000,        -0.1347,         0.7061,        -0.1908,         0.0000,         0.0000,     7
   53.000000,  -133.000000,        -0.0667,         1.1563,        -0.0577,         0.0000,         0.0000,     3
   67.000000,  -133.000000,        -0.0421,         0.6200,        -0.0678,         0.0000,         0.0000,     8
   69.000000,  -133.000000,        -0.3175,         0.3566,        -0.8905,         0.0000,         0.0000,    27
   53.000000,  -131.000000,         0.3000,         0.8687,         0.3453,         0.0000,         0.0000,     4
   55.000000,  -131.000000,        -0.6000,         1.1563,        -0.5189,         0.0000,         0.0000,     3
   61.000000,  -131.000000,        -0.4872,         0.8957,        -0.5440,         0.0000,         0.0000,     5
   61.000000,  -129.000000,        -0.2419,         0.8957,        -0.2701,         0.0000,         0.0000,     5
   63.000000,  -129.000000,         3.3758,         0.7117,         4.7433,         1.0000,         3.3758,     7
   65.000000,  -129.000000,        -0.0082,         0.8957,        -0.0091,         0.0000,         0.0000,     5
   51.000000,  -127.000000,        -1.0140,         0.2370,        -4.2785,        -1.0000,        -1.0140,     1
   65.000000,  -127.000000,        -1.3388,         0.4004,        -3.3433,        -1.0000,        -1.3388,    23
   43.000000,  -123.000000,        -2.2930,         0.8033,        -2.8544,        -1.0000,        -2.2930,     5
   45.000000,  -123.000000,        -1.0353,         0.5134,        -2.0167,        -1.0000,        -1.0353,    13
   47.000000,  -123.000000,        -0.6823,         0.8741,        -0.7805,         0.0000,         0.0000,     4
   49.000000,  -123.000000,        -1.9114,         0.5146,        -3.7140,        -1.0000,        -1.9114,    13
   59.000000,  -123.000000,         1.3323,         0.8866,         1.5027,         0.0000,         0.0000,     4
   61.000000,  -123.000000,        -2.8950,         1.0318,        -2.8057,        -1.0000,        -2.8950,     2
   63.000000,  -123.000000,        -3.3000,         0.6826,        -4.8345,        -1.0000,        -3.3000,     1
   71.000000,  -123.000000,         2.4000,         2.0028,         1.1983,         0.0000,         0.0000,     1
   45.000000,  -121.000000,         0.5886,         0.8202,         0.7177,         0.0000,         0.0000,     5
   49.000000,  -121.000000,         0.5667,         1.1563,         0.4901,         0.0000,         0.0000,     3
   51.000000,  -121.000000,         0.6756,         0.5868,         1.1513,         0.0000,         0.0000,     7
   57.000000,  -121.000000,        -0.1294,         0.5816,        -0.2226,         0.0000,         0.0000,     7
   59.000000,  -121.000000,        -1.4100,         0.6199,        -2.2746,        -1.0000,        -1.4100,     1
   33.000000,  -119.000000,        -1.2666,         1.1563,        -1.0954,         0.0000,         0.0000,     3
   37.000000,  -119.000000,        -2.2764,         0.3518,        -6.4714,        -1.0000,        -2.2764,    29
   49.000000,  -119.000000,        -1.7570,         0.9937,        -1.7681,         0.0000,         0.0000,     1
   53.000000,  -119.000000,         0.0001,         2.0028,         0.0000,         0.0000,         0.0000,     1
   55.000000,  -119.000000,        -0.6430,         0.2914,        -2.2066,        -1.0000,        -0.6430,     1
   57.000000,  -119.000000,         0.6647,         0.5908,         1.1250,         0.0000,         0.0000,     9
   63.000000,  -119.000000,        -0.8800,         0.8039,        -1.0947,         0.0000,         0.0000,     5
   33.000000,  -117.000000,        -3.2904,         0.9514,        -3.4586,        -1.0000,        -3.2904,     5
   51.000000,  -117.000000,         0.9244,         0.4756,         1.9439,         0.0000,         0.0000,    14
   53.000000,  -117.000000,        -2.6709,         0.6715,        -3.9776,        -1.0000,        -2.6709,     8
   39.000000,  -115.000000,        -0.8400,         1.4162,        -0.5931,         0.0000,         0.0000,     2
   41.000000,  -115.000000,        -0.9100,         1.4162,        -0.6426,         0.0000,         0.0000,     2
   51.000000,  -115.000000,         4.1886,         0.8140,         5.1457,         1.0000,         4.1886,     5
   53.000000,  -115.000000,        -1.4860,         1.3754,        -1.0804,         0.0000,         0.0000,     1
   59.000000,  -115.000000,         0.5050,         0.7089,         0.7124,         0.0000,         0.0000,     5
   29.000000,  -113.000000,       -12.6000,         2.0028,        -6.2912,        -1.0000,       -12.6000,     1
   31.000000,  -113.000000,        -1.6050,         1.4162,        -1.1333,         0.0000,         0.0000,     2
   37.000000,  -113.000000,        -6.3562,         0.8153,        -7.7959,        -1.0000,        -6.3562,     5
   45.000000,  -113.000000,         0.8500,         1.4162,         0.6002,         0.0000,         0.0000,     2
   47.000000,  -113.000000,        -1.3570,         0.9704,        -1.3983,         0.0000,         0.0000,     3
   49.000000,  -113.000000,        -0.5825,         1.0014,        -0.5817,         0.0000,         0.0000,     4
   55.000000,  -113.000000,         0.5260,         0.6019,         0.8739,         0.0000,         0.0000,     5
   57.000000,  -113.000000,         0.3120,         0.6758,         0.4617,         0.0000,         0.0000,     6
   35.000000,  -111.000000,        -6.6327,         0.5388,       -12.3109,        -1.0000,        -6.6327,    13
   37.000000,  -111.000000,         0.1423,         0.6739,         0.2111,         0.0000,         0.0000,     8
   39.000000,  -111.000000,        -0.8677,         0.8826,        -0.9831,         0.0000,         0.0000,     4
   43.000000,  -111.000000,        -0.4514,         0.5820,        -0.7756,         0.0000,         0.0000,     8
   45.000000,  -111.000000,        -1.3412,         0.3566,        -3.7611,        -1.0000,        -1.3412,    25
   47.000000,  -111.000000,         0.4282,         0.8108,         0.5282,         0.0000,         0.0000,     5
   63.000000,  -111.000000,        -2.3008,         0.8070,        -2.8510,        -1.0000,        -2.3008,     5
   65.000000,  -111.000000,        -0.4201,         0.5753,        -0.7302,         0.0000,         0.0000,    10
   33.000000,  -109.000000,        -4.0667,         1.1563,        -3.5169,        -1.0000,        -4.0667,     3
   35.000000,  -109.000000,        -4.3400,         0.8957,        -4.8455,        -1.0000,        -4.3400,     5
   37.000000,  -109.000000,        -2.8272,         0.6343,        -4.4572,        -1.0000,        -2.8272,     9
   43.000000,  -109.000000,         0.0001,         1.0014,         0.0001,         0.0000,         0.0000,     4
   37.000000,  -107.000000,         0.5726,         0.5537,         1.0341,         0.0000,         0.0000,    11
   41.000000,  -107.000000,        -2.6776,         0.9741,        -2.7488,        -1.0000,        -2.6776,     3
   45.000000,  -107.000000,        -1.1691,         0.7150,        -1.6353,         0.0000,         0.0000,     7
   51.000000,  -107.000000,         0.5143,         0.6730,         0.7642,         0.0000,         0.0000,     6
   53.000000,  -107.000000,        -0.0140,         0.8287,        -0.0169,         0.0000,         0.0000,     5
   61.000000,  -107.000000,        -1.3700,         1.0172,        -1.3468,         0.0000,         0.0000,     2
   37.000000,  -105.000000,         0.3715,         0.8807,         0.4218,         0.0000,         0.0000,     4
   39.000000,  -105.000000,         0.6963,         0.9798,         0.7107,         0.0000,         0.0000,     3
   41.000000,  -105.000000,         0.0473,         1.0018,         0.0472,         0.0000,         0.0000,     3
   53.000000,  -105.000000,         1.7020,         0.8042,         2.1165,         1.0000,         1.7020,     5
   55.000000,  -105.000000,        -0.7453,         0.5838,        -1.2766,         0.0000,         0.0000,     7
   41.000000,  -103.000000,        -4.3023,         0.7135,        -6.0299,        -1.0000,        -4.3023,     6
   57.000000,  -103.000000,         0.1467,         0.7038,         0.2084,         0.0000,         0.0000,     3
   49.000000,  -101.000000,        -1.4200,         0.8046,        -1.7649,         0.0000,         0.0000,     5
   55.000000,  -101.000000,         0.8850,         1.0089,         0.8772,         0.0000,         0.0000,     2
   57.000000,  -101.000000,        -2.6427,         0.6797,        -3.8879,        -1.0000,        -2.6427,     6
   61.000000,  -101.000000,         0.8062,         0.8055,         1.0009,         0.0000,         0.0000,     5
   63.000000,  -101.000000,        -4.2280,         0.7099,        -5.9555,        -1.0000,        -4.2280,     6
   39.000000,   -99.000000,        -2.7258,         0.8129,        -3.3530,        -1.0000,        -2.7258,     5
   45.000000,   -99.000000,        -1.4000,         1.4162,        -0.9885,         0.0000,         0.0000,     2
   47.000000,   -99.000000,        -0.5696,         0.4968,        -1.1465,         0.0000,         0.0000,    14
   49.000000,   -99.000000,        -0.0713,         0.4540,        -0.1570,         0.0000,         0.0000,    14
   51.000000,   -99.000000,         2.1477,         0.5027,         4.2725,         1.0000,         2.1477,     9
   53.000000,   -99.000000,        -0.4405,         0.6703,        -0.6572,         0.0000,         0.0000,     6
   29.000000,   -97.000000,        -0.2350,         0.7081,        -0.3318,         0.0000,         0.0000,     8
   31.000000,   -97.000000,        -0.6743,         0.5163,        -1.3060,         0.0000,         0.0000,    14
   45.000000,   -97.000000,        -1.0322,         0.4750,        -2.1731,        -1.0000,        -1.0322,    12
   47.000000,   -97.000000,        -0.5860,         0.5771,        -1.0154,         0.0000,         0.0000,     7
   57.000000,   -97.000000,        -2.5600,         2.0028,        -1.2782,         0.0000,         0.0000,     1
   35.000000,   -95.000000,       -12.2000,         1.1563,       -10.5507,        -1.0000,       -12.2000,     3
   39.000000,   -95.000000,        -0.4625,         0.8724,        -0.5301,         0.0000,         0.0000,     4
   43.000000,   -95.000000,        -0.7112,         0.6721,        -1.0582,         0.0000,         0.0000,     6
   45.000000,   -95.000000,        -2.4333,         1.1563,        -2.1044,        -1.0000,        -2.4333,     3
   47.000000,   -95.000000,         0.4043,         0.2177,         1.8571,         0.0000,         0.0000,    62
   51.000000,   -95.000000,        -0.8812,         0.8025,        -1.0981,         0.0000,         0.0000,     5
   73.000000,   -95.000000,         0.6276,         0.5679,         1.1051,         0.0000,         0.0000,    10
   33.000000,   -93.000000,         0.0000,         1.1563,         0.0000,         0.0000,         0.0000,     3
   43.000000,   -93.000000,         0.0949,         0.3174,         0.2991,         0.0000,         0.0000,    28
   45.000000,   -93.000000,        -0.4491,         0.2190,        -2.0512,        -1.0000,        -0.4491,    61
   47.000000,   -93.000000,         0.5197,         0.2500,         2.0788,         1.0000,         0.5197,    45
   49.000000,   -93.000000,         0.8375,         0.4912,         1.7051,         0.0000,         0.0000,    13
   51.000000,   -93.000000,         0.9500,         0.3600,         2.6389,         1.0000,         0.9500,     1
   21.000000,   -91.000000,       -20.1000,         1.4162,       -14.1930,        -1.0000,       -20.1000,     2
   37.000000,   -91.000000,         1.5136,         0.6655,         2.2744,         1.0000,         1.5136,     8
   43.000000,   -91.000000,        -0.3214,         0.8070,        -0.3983,         0.0000,         0.0000,     5
   45.000000,   -91.000000,         1.1464,         0.3892,         2.9455,         1.0000,         1.1464,    20
   47.000000,   -91.000000,         1.9880,         0.8084,         2.4593,         1.0000,         1.9880,     5
   49.000000,   -91.000000,         0.5301,         0.4130,         1.2834,         0.0000,         0.0000,    17
   51.000000,   -91.000000,        -1.0988,         0.6882,        -1.5966,         0.0000,         0.0000,     6
   53.000000,   -91.000000,         0.6000,         1.4162,         0.4237,         0.0000,         0.0000,     2
   33.000000,   -89.000000,        -5.1666,         1.1563,        -4.4682,        -1.0000,        -5.1666,     3
   37.000000,   -89.000000,         0.6049,         0.7578,         0.7981,         0.0000,         0.0000,     6
   41.000000,   -89.000000,         1.1519,         0.6765,         1.7027,         0.0000,         0.0000,     6
   43.000000,   -89.000000,         0.4554,         0.2476,         1.8393,         0.0000,         0.0000,    46
   45.000000,   -89.000000,         3.9725,         0.8755,         4.5374,         1.0000,         3.9725,     4
   47.000000,   -89.000000,         0.8233,         0.4758,         1.7303,         0.0000,         0.0000,    12
   49.000000,   -89.000000,         0.7812,         0.4764,         1.6397,         0.0000,         0.0000,    14
   31.000000,   -87.000000,        -0.1943,         0.6740,        -0.2883,         0.0000,         0.0000,     6
   33.000000,   -87.000000,        -0.1700,         0.8034,        -0.2116,         0.0000,         0.0000,     5
   41.000000,   -87.000000,        -0.3501,         0.3713,        -0.9429,         0.0000,         0.0000,    21
   45.000000,   -87.000000,         0.0043,         0.4176,         0.0103,         0.0000,         0.0000,    18
   47.000000,   -87.000000,         1.1988,         0.4178,         2.8696,         1.0000,         1.1988,    18
   49.000000,   -87.000000,         1.3375,         0.8722,         1.5336,         0.0000,         0.0000,     4
   31.000000,   -85.000000,        -0.3750,         0.6814,        -0.5504,         0.0000,         0.0000,     6
   35.000000,   -85.000000,         0.3300,         0.7033,         0.4692,         0.0000,         0.0000,     5
   37.000000,   -85.000000,        -0.2962,         0.5775,        -0.5128,         0.0000,         0.0000,    11
   41.000000,   -85.000000,         0.2542,         0.4539,         0.5601,         0.0000,         0.0000,    14
   43.000000,   -85.000000,         0.5834,         0.4108,         1.4201,         0.0000,         0.0000,    17
   45.000000,   -85.000000,        -1.4297,         0.3882,        -3.6833,        -1.0000,        -1.4297,    18
   47.000000,   -85.000000,         1.4579,         0.2799,         5.2090,         1.0000,         1.4579,    40
   49.000000,   -85.000000,         2.1972,         0.8064,         2.7248,         1.0000,         2.1972,     5
   53.000000,   -85.000000,        -1.9862,         0.6777,        -2.9306,        -1.0000,        -1.9862,     6
   55.000000,   -85.000000,        -0.9880,         0.6851,        -1.4420,         0.0000,         0.0000,     6
   73.000000,   -85.000000,        -2.3000,         1.1563,        -1.9890,         0.0000,         0.0000,     3
   31.000000,   -83.000000,        -0.2664,         0.4359,        -0.6113,         0.0000,         0.0000,    16
   41.000000,   -83.000000,         1.2984,         0.3501,         3.7081,         1.0000,         1.2984,    25
   43.000000,   -83.000000,         0.1526,         0.4649,         0.3283,         0.0000,         0.0000,    15
   27.000000,   -81.000000,        -0.1013,         0.4250,        -0.2384,         0.0000,         0.0000,    15
   29.000000,   -81.000000,        -0.3472,         0.5174,        -0.6710,         0.0000,         0.0000,    11
   35.000000,   -81.000000,         0.1000,         1.1563,         0.0865,         0.0000,         0.0000,     3
   37.000000,   -81.000000,        -3.2750,         0.6641,        -4.9317,        -1.0000,        -3.2750,     8
   39.000000,   -81.000000,         2.2420,         0.8055,         2.7833,         1.0000,         2.2420,     5
   41.000000,   -81.000000,        -0.4837,         0.5123,        -0.9442,         0.0000,         0.0000,    13
   43.000000,   -81.000000,        -0.5960,         0.3376,        -1.7654,         0.0000,         0.0000,    32
   45.000000,   -81.000000,         0.3685,         0.3373,         1.0924,         0.0000,         0.0000,    26
   47.000000,   -81.000000,         0.7094,         0.3342,         2.1227,         1.0000,         0.7094,    27
   49.000000,   -81.000000,         1.3059,         0.4407,         2.9630,         1.0000,         1.3059,    13
   33.000000,   -79.000000,         0.0658,         0.8072,         0.0815,         0.0000,         0.0000,     5
   35.000000,   -79.000000,        -0.6500,         0.6600,        -0.9848,         0.0000,         0.0000,     1
   37.000000,   -79.000000,        -2.3155,         0.6308,        -3.6706,        -1.0000,        -2.3155,     9
   39.000000,   -79.000000,         0.6102,         0.4990,         1.2229,         0.0000,         0.0000,    14
   43.000000,   -79.000000,         0.5220,         0.3774,         1.3831,         0.0000,         0.0000,    22
   45.000000,   -79.000000,         0.0389,         0.2438,         0.1596,         0.0000,         0.0000,    54
   47.000000,   -79.000000,        -2.0187,         0.3339,        -6.0463,        -1.0000,        -2.0187,    27
   49.000000,   -79.000000,        -0.7059,         0.4772,        -1.4794,         0.0000,         0.0000,    12
   37.000000,   -77.000000,        -0.0750,         0.6054,        -0.1239,         0.0000,         0.0000,    10
   39.000000,   -77.000000,         0.1400,         0.8038,         0.1742,         0.0000,         0.0000,     5
   41.000000,   -77.000000,         0.0223,         0.4776,         0.0467,         0.0000,         0.0000,    14
   43.000000,   -77.000000,        -2.3679,         0.7024,        -3.3711,        -1.0000,        -2.3679,     7
   45.000000,   -77.000000,        -0.2156,         0.2494,        -0.8645,         0.0000,         0.0000,    47
   47.000000,   -77.000000,        -1.1320,         0.8034,        -1.4091,         0.0000,         0.0000,     5
   53.000000,   -77.000000,        -1.6522,         0.6792,        -2.4324,        -1.0000,        -1.6522,     6
   55.000000,   -77.000000,        -1.2897,         0.3727,        -3.4602,        -1.0000,        -1.2897,    18
   57.000000,   -77.000000,        -0.1254,         0.8014,        -0.1565,         0.0000,         0.0000,     5
   41.000000,   -75.000000,        -0.6553,         0.2499,        -2.6218,        -1.0000,        -0.6553,    49
   43.000000,   -75.000000,         1.2264,         0.5674,         2.1614,         1.0000,         1.2264,    10
   45.000000,   -75.000000,         0.3480,         0.3293,         1.0567,         0.0000,         0.0000,    23
   47.000000,   -75.000000,         0.8888,         0.4766,         1.8649,         0.0000,         0.0000,    12
   49.000000,   -75.000000,        -0.0390,         0.8180,        -0.0477,         0.0000,         0.0000,     5
   57.000000,   -75.000000,         0.0873,         0.4646,         0.1878,         0.0000,         0.0000,    15
   59.000000,   -75.000000,         0.5584,       624.9377,         0.0009,         0.0000,         0.0000,    16
   41.000000,   -73.000000,        -0.0656,         0.4758,        -0.1378,         0.0000,         0.0000,    12
   43.000000,   -73.000000,         0.2168,         0.3015,         0.7190,         0.0000,         0.0000,    36
   45.000000,   -73.000000,        -0.0760,         0.2092,        -0.3632,         0.0000,         0.0000,    66
   47.000000,   -73.000000,        -0.3942,         0.2889,        -1.3644,         0.0000,         0.0000,    32
   49.000000,   -73.000000,         1.0098,         0.6714,         1.5040,         0.0000,         0.0000,     6
   59.000000,   -73.000000,        -0.4262,         0.7479,        -0.5698,         0.0000,         0.0000,     6
   41.000000,   -71.000000,        -0.1064,         0.3147,        -0.3380,         0.0000,         0.0000,    30
   43.000000,   -71.000000,        -1.1766,         0.5123,        -2.2968,        -1.0000,        -1.1766,    13
   45.000000,   -71.000000,         1.6148,         0.2306,         7.0042,         1.0000,         1.6148,    54
   47.000000,   -71.000000,         1.1925,         0.1907,         6.2545,         1.0000,         1.1925,    79
   49.000000,   -71.000000,         0.3810,         0.5783,         0.6588,         0.0000,         0.0000,     7
   55.000000,   -71.000000,        -0.0716,         0.8091,        -0.0885,         0.0000,         0.0000,     5
   57.000000,   -71.000000,        -2.9667,         1.1563,        -2.5656,        -1.0000,        -2.9667,     3
