lat, lon, mtwa_anm_mean, mtwa_se_mean, mtwa_tstat,mtwa_sig, mtwa_sig_val,mtwa_npts
   59.000000,   -71.000000,         1.9333,         1.1563,         1.6720,         0.0000,         0.0000,     3
   41.000000,   -69.000000,        -0.1157,         0.6753,        -0.1713,         0.0000,         0.0000,     3
   43.000000,   -69.000000,        -0.3850,         0.5184,        -0.7427,         0.0000,         0.0000,    11
   45.000000,   -69.000000,        -0.9853,         0.3710,        -2.6559,        -1.0000,        -0.9853,    23
   47.000000,   -69.000000,         0.0934,         0.3962,         0.2357,         0.0000,         0.0000,    19
   55.000000,   -69.000000,        -1.8722,         0.4287,        -4.3676,        -1.0000,        -1.8722,    15
   61.000000,   -69.000000,         2.3249,         0.5262,         4.4187,         1.0000,         2.3249,    11
   71.000000,   -69.000000,        -1.4838,         0.7512,        -1.9753,         0.0000,         0.0000,     6
   45.000000,   -67.000000,         1.4919,         0.4744,         3.1452,         1.0000,         1.4919,    12
   49.000000,   -67.000000,         0.1544,         0.8050,         0.1918,         0.0000,         0.0000,     5
   51.000000,   -67.000000,         1.0028,         0.5184,         1.9342,         0.0000,         0.0000,     8
   53.000000,   -67.000000,         0.6857,         0.3360,         2.0408,         1.0000,         0.6857,     3
   55.000000,   -67.000000,         0.6551,         0.3953,         1.6574,         0.0000,         0.0000,    18
   67.000000,   -67.000000,         3.5461,         0.6695,         5.2964,         1.0000,         3.5461,     7
   33.000000,   -65.000000,         0.8250,         1.0014,         0.8238,         0.0000,         0.0000,     4
   45.000000,   -65.000000,        -0.2583,         0.7473,        -0.3457,         0.0000,         0.0000,     6
   47.000000,   -65.000000,        -2.7640,         0.5316,        -5.1992,        -1.0000,        -2.7640,    10
   49.000000,   -65.000000,         0.1222,         0.3183,         0.3838,         0.0000,         0.0000,    31
   53.000000,   -65.000000,        -0.8000,         0.8176,        -0.9784,         0.0000,         0.0000,     6
   55.000000,   -65.000000,        -5.0000,         1.4162,        -3.5306,        -1.0000,        -5.0000,     2
   57.000000,   -65.000000,        -1.0797,         0.4185,        -2.5798,        -1.0000,        -1.0797,    18
   45.000000,   -63.000000,         0.3428,         0.6728,         0.5096,         0.0000,         0.0000,     6
   47.000000,   -63.000000,        -1.2611,         0.4745,        -2.6578,        -1.0000,        -1.2611,    12
   53.000000,   -63.000000,        -4.2000,         0.8686,        -4.8355,        -1.0000,        -4.2000,     4
   55.000000,   -63.000000,        -0.0614,         0.3928,        -0.1563,         0.0000,         0.0000,    18
   57.000000,   -63.000000,        -1.2352,         0.4781,        -2.5836,        -1.0000,        -1.2352,    14
   59.000000,   -63.000000,        -0.0233,         0.5894,        -0.0395,         0.0000,         0.0000,     7
   47.000000,   -61.000000,         1.1382,         0.6738,         1.6892,         0.0000,         0.0000,     6
   53.000000,   -61.000000,        -1.7145,         0.6189,        -2.7702,        -1.0000,        -1.7145,     8
   55.000000,   -61.000000,        -2.1250,         0.8703,        -2.4417,        -1.0000,        -2.1250,     4
   57.000000,   -61.000000,        -1.1512,         0.8071,        -1.4263,         0.0000,         0.0000,     5
   49.000000,   -59.000000,         2.4054,         0.5936,         4.0522,         1.0000,         2.4054,     9
   53.000000,   -59.000000,         1.4316,         0.4112,         3.4816,         1.0000,         1.4316,    17
   49.000000,   -57.000000,         2.1572,         0.7101,         3.0378,         1.0000,         2.1572,     7
   51.000000,   -57.000000,         0.7964,         0.6157,         1.2936,         0.0000,         0.0000,     8
   53.000000,   -57.000000,         0.3408,         0.3962,         0.8603,         0.0000,         0.0000,    17
   55.000000,   -57.000000,         3.7680,         0.8034,         4.6903,         1.0000,         3.7680,     5
   49.000000,   -55.000000,        -0.5821,         0.5693,        -1.0224,         0.0000,         0.0000,    10
   51.000000,   -55.000000,         2.7760,         0.8031,         3.4567,         1.0000,         2.7760,     5
   47.000000,   -53.000000,         0.2103,         0.3900,         0.5392,         0.0000,         0.0000,    18
   67.000000,   -51.000000,        -5.3000,         1.4162,        -3.7424,        -1.0000,        -5.3000,     2
   59.000000,   -45.000000,        -1.6830,         1.0015,        -1.6805,         0.0000,         0.0000,     2
   61.000000,   -45.000000,         5.7000,         0.9184,         6.2064,         1.0000,         5.7000,     1
   65.000000,   -37.000000,        -3.6000,         0.0510,       -70.5882,        -1.0000,        -3.6000,     1
   71.000000,   -27.000000,         0.3000,         0.3061,         0.9801,         0.0000,         0.0000,     1
   71.000000,   -25.000000,         0.5350,         1.0080,         0.5308,         0.0000,         0.0000,     2
   71.000000,   -23.000000,         0.8865,         1.0246,         0.8652,         0.0000,         0.0000,     2
   65.000000,   -21.000000,         0.0740,         0.7841,         0.0944,         0.0000,         0.0000,     4
   65.000000,   -19.000000,        -3.3000,         1.0080,        -3.2739,        -1.0000,        -3.3000,     2
   15.000000,   -17.000000,         1.3000,         2.1173,         0.6140,         0.0000,         0.0000,     1
   21.000000,   -17.000000,        -4.0000,         0.0000,         0.0000,         0.0000,         0.0000,     1
   29.000000,   -11.000000,         3.2000,         2.3724,         1.3488,         0.0000,         0.0000,     1
   53.000000,   -11.000000,         0.5765,         1.4162,         0.4071,         0.0000,         0.0000,     2
   53.000000,    -9.000000,         1.1605,         0.8201,         1.4150,         0.0000,         0.0000,     6
   55.000000,    -9.000000,         0.3300,         2.0028,         0.1648,         0.0000,         0.0000,     1
   37.000000,    -7.000000,         0.3600,         1.1563,         0.3113,         0.0000,         0.0000,     3
   41.000000,    -7.000000,         2.1500,         1.4162,         1.5182,         0.0000,         0.0000,     2
   43.000000,    -7.000000,         1.1534,         0.6699,         1.7217,         0.0000,         0.0000,     9
   53.000000,    -7.000000,         2.0570,         0.6396,         3.2160,         1.0000,         2.0570,     9
   55.000000,    -7.000000,         2.2726,         0.7218,         3.1484,         1.0000,         2.2726,     8
   57.000000,    -7.000000,         1.7600,         2.0028,         0.8788,         0.0000,         0.0000,     1
   59.000000,    -7.000000,         0.8387,         0.9979,         0.8404,         0.0000,         0.0000,     3
   63.000000,    -7.000000,         1.5645,         0.6994,         2.2369,         1.0000,         1.5645,     6
   33.000000,    -5.000000,         0.6300,         1.4162,         0.4449,         0.0000,         0.0000,     2
   43.000000,    -5.000000,         3.6853,         0.9229,         3.9932,         1.0000,         3.6853,     4
   45.000000,    -5.000000,        -1.0565,         1.3165,        -0.8025,         0.0000,         0.0000,     2
   51.000000,    -5.000000,         1.5627,         1.2316,         1.2688,         0.0000,         0.0000,     3
   53.000000,    -5.000000,         2.6345,         1.3761,         1.9144,         0.0000,         0.0000,     2
   55.000000,    -5.000000,         2.5354,         0.6397,         3.9636,         1.0000,         2.5354,     9
   57.000000,    -5.000000,         2.2204,         0.5707,         3.8910,         1.0000,         2.2204,    12
   59.000000,    -5.000000,         1.8337,         0.7727,         2.3731,         1.0000,         1.8337,     6
   23.000000,    -3.000000,         0.6000,         0.9439,         0.6357,         0.0000,         0.0000,     1
   31.000000,    -3.000000,         3.6000,         2.2194,         1.6221,         0.0000,         0.0000,     1
   37.000000,    -3.000000,        -4.6738,         0.8048,        -5.8076,        -1.0000,        -4.6738,     5
   41.000000,    -3.000000,        -1.4000,         2.0028,        -0.6990,         0.0000,         0.0000,     1
   43.000000,    -3.000000,         1.1133,         0.6518,         1.7081,         0.0000,         0.0000,    10
   47.000000,    -3.000000,         1.2315,         1.5622,         0.7883,         0.0000,         0.0000,     2
   49.000000,    -3.000000,         0.3833,         1.4153,         0.2708,         0.0000,         0.0000,     3
   51.000000,    -3.000000,         2.0668,         0.9090,         2.2736,         1.0000,         2.0668,     4
   53.000000,    -3.000000,         2.4603,         0.7961,         3.0903,         1.0000,         2.4603,     7
   55.000000,    -3.000000,         3.0695,         0.7513,         4.0858,         1.0000,         3.0695,     8
   57.000000,    -3.000000,         1.7768,         0.6734,         2.6387,         1.0000,         1.7768,     9
   59.000000,    -3.000000,         2.3303,         0.9862,         2.3629,         1.0000,         2.3303,     4
    7.000000,    -1.000000,         1.0000,         2.5765,         0.3881,         0.0000,         0.0000,     1
   37.000000,    -1.000000,        -2.9700,         2.0028,        -1.4829,         0.0000,         0.0000,     1
   39.000000,    -1.000000,        -4.0190,         1.1394,        -3.5274,        -1.0000,        -4.0190,     3
   41.000000,    -1.000000,        -1.5900,         1.4162,        -1.1227,         0.0000,         0.0000,     2
   43.000000,    -1.000000,        -1.7811,         0.6625,        -2.6884,        -1.0000,        -1.7811,     9
   45.000000,    -1.000000,        -1.2200,         1.4162,        -0.8615,         0.0000,         0.0000,     2
   47.000000,    -1.000000,         1.2830,         0.7257,         1.7679,         0.0000,         0.0000,     6
   49.000000,    -1.000000,         0.6290,         1.4759,         0.4262,         0.0000,         0.0000,     2
   51.000000,    -1.000000,         3.6700,         2.0028,         1.8324,         0.0000,         0.0000,     1
   53.000000,    -1.000000,         2.4678,         1.0492,         2.3520,         1.0000,         2.4678,     4
   55.000000,    -1.000000,         2.7000,         1.3165,         2.0509,         1.0000,         2.7000,     2
   61.000000,    -1.000000,         0.1683,         0.9826,         0.1713,         0.0000,         0.0000,     3
   39.000000,     1.000000,        -2.4967,         1.1563,        -2.1592,        -1.0000,        -2.4967,     3
   41.000000,     1.000000,        -3.6605,         1.4572,        -2.5119,        -1.0000,        -3.6605,     2
   43.000000,     1.000000,         2.0312,         1.0866,         1.8693,         0.0000,         0.0000,     4
   45.000000,     1.000000,        -1.0717,         1.1538,        -0.9288,         0.0000,         0.0000,     3
   49.000000,     1.000000,         0.5190,         0.9521,         0.5451,         0.0000,         0.0000,     5
   51.000000,     1.000000,         1.6929,         0.8087,         2.0933,         1.0000,         1.6929,     7
   53.000000,     1.000000,         2.5553,         1.1116,         2.2988,         1.0000,         2.5553,     3
   39.000000,     3.000000,        -0.8567,         1.1563,        -0.7409,         0.0000,         0.0000,     3
   41.000000,     3.000000,        -4.0600,         2.0028,        -2.0272,        -1.0000,        -4.0600,     1
   43.000000,     3.000000,         1.9163,         0.8543,         2.2432,         1.0000,         1.9163,     6
   45.000000,     3.000000,         2.0913,         0.5494,         3.8067,         1.0000,         2.0913,    14
   49.000000,     3.000000,         0.3338,         0.8708,         0.3834,         0.0000,         0.0000,     6
   37.000000,     5.000000,         4.7000,         2.5255,         1.8610,         0.0000,         0.0000,     1
   39.000000,     5.000000,        -0.8467,         1.1563,        -0.7322,         0.0000,         0.0000,     3
   43.000000,     5.000000,        -1.9498,         0.9197,        -2.1200,        -1.0000,        -1.9498,     5
   45.000000,     5.000000,         0.2950,         0.5003,         0.5896,         0.0000,         0.0000,    17
   47.000000,     5.000000,         5.6500,         1.4286,         3.9548,         1.0000,         5.6500,     2
   49.000000,     5.000000,         1.1602,         1.0472,         1.1080,         0.0000,         0.0000,     4
   51.000000,     5.000000,         1.2969,         0.6995,         1.8542,         0.0000,         0.0000,     9
   53.000000,     5.000000,         0.8292,         1.0250,         0.8090,         0.0000,         0.0000,     4
   59.000000,     5.000000,         3.4610,         1.0814,         3.2006,         1.0000,         3.4610,     3
   61.000000,     5.000000,         3.5970,         0.9841,         3.6550,         1.0000,         3.5970,     4
   43.000000,     7.000000,        -4.5300,         2.0028,        -2.2618,        -1.0000,        -4.5300,     1
   45.000000,     7.000000,         3.1458,         0.3843,         8.1863,         1.0000,         3.1458,    26
   47.000000,     7.000000,         2.1239,         0.5089,         4.1738,         1.0000,         2.1239,    15
   49.000000,     7.000000,         2.9033,         1.2153,         2.3889,         1.0000,         2.9033,     3
   51.000000,     7.000000,         2.2100,         1.5330,         1.4416,         0.0000,         0.0000,     2
   53.000000,     7.000000,         0.9476,         1.0089,         0.9393,         0.0000,         0.0000,     5
   59.000000,     7.000000,         1.9104,         0.7081,         2.6980,         1.0000,         1.9104,     8
   63.000000,     7.000000,         1.4360,         1.0675,         1.3452,         0.0000,         0.0000,     2
    5.000000,     9.000000,         1.4000,         2.3469,         0.5965,         0.0000,         0.0000,     1
   43.000000,     9.000000,         0.3302,         1.0957,         0.3014,         0.0000,         0.0000,     4
   45.000000,     9.000000,        -0.3672,         0.9829,        -0.3736,         0.0000,         0.0000,     5
   47.000000,     9.000000,         3.6130,         0.4919,         7.3452,         1.0000,         3.6130,    17
   49.000000,     9.000000,         2.6790,         1.4116,         1.8978,         0.0000,         0.0000,     2
   51.000000,     9.000000,        -1.9000,         0.3571,        -5.3206,        -1.0000,        -1.9000,     1
   53.000000,     9.000000,         0.4143,         0.7843,         0.5282,         0.0000,         0.0000,     7
   55.000000,     9.000000,         2.2023,         1.1155,         1.9743,         0.0000,         0.0000,     4
   57.000000,     9.000000,         0.4750,         0.9086,         0.5228,         0.0000,         0.0000,     5
   59.000000,     9.000000,         2.2714,         1.1538,         1.9686,         0.0000,         0.0000,     3
   61.000000,     9.000000,         4.3562,         0.7457,         5.8416,         1.0000,         4.3562,     4
   63.000000,     9.000000,         1.9642,         1.0014,         1.9615,         0.0000,         0.0000,     4
   -5.000000,    11.000000,         1.3000,         0.0000,         0.0000,         0.0000,         0.0000,     1
    3.000000,    11.000000,         0.6000,         2.4745,         0.2425,         0.0000,         0.0000,     1
   13.000000,    11.000000,         2.0667,         1.1435,         1.8074,         0.0000,         0.0000,     3
   25.000000,    11.000000,         6.1000,         1.2964,         4.7055,         1.0000,         6.1000,     2
   45.000000,    11.000000,         1.1830,         0.9086,         1.3021,         0.0000,         0.0000,     5
   47.000000,    11.000000,         2.6790,         0.9642,         2.7786,         1.0000,         2.6790,     3
   49.000000,    11.000000,         2.0490,         1.4480,         1.4151,         0.0000,         0.0000,     2
   51.000000,    11.000000,         2.2520,         0.8750,         2.5737,         1.0000,         2.2520,     6
   53.000000,    11.000000,         1.5297,         0.9598,         1.5937,         0.0000,         0.0000,     6
   55.000000,    11.000000,         1.9170,         1.0307,         1.8599,         0.0000,         0.0000,     4
   59.000000,    11.000000,         3.1365,         0.7671,         4.0889,         1.0000,         3.1365,     6
   61.000000,    11.000000,         1.3655,         1.4162,         0.9642,         0.0000,         0.0000,     2
   63.000000,    11.000000,         3.7215,         0.8909,         4.1771,         1.0000,         3.7215,     4
   65.000000,    11.000000,         2.3290,         0.8712,         2.6734,         1.0000,         2.3290,     4
   -5.000000,    13.000000,         1.5000,         3.0102,         0.4983,         0.0000,         0.0000,     1
   13.000000,    13.000000,         3.9000,         1.8367,         2.1234,         1.0000,         3.9000,     1
   19.000000,    13.000000,         2.8000,         0.8179,         3.4233,         1.0000,         2.8000,     3
   43.000000,    13.000000,        -0.3996,         0.7827,        -0.5105,         0.0000,         0.0000,     9
   45.000000,    13.000000,        -0.2120,         1.5427,        -0.1374,         0.0000,         0.0000,     2
   47.000000,    13.000000,         2.4771,         0.4672,         5.3016,         1.0000,         2.4771,    16
   49.000000,    13.000000,         1.3085,         1.2301,         1.0638,         0.0000,         0.0000,     2
   55.000000,    13.000000,         0.4921,         0.6540,         0.7525,         0.0000,         0.0000,     9
   57.000000,    13.000000,         2.9100,         0.9448,         3.0800,         1.0000,         2.9100,     4
   59.000000,    13.000000,         2.9053,         0.8211,         3.5383,         1.0000,         2.9053,     6
   61.000000,    13.000000,         4.3995,         1.5917,         2.7640,         1.0000,         4.3995,     2
   63.000000,    13.000000,         1.3672,         0.7080,         1.9311,         0.0000,         0.0000,     5
   69.000000,    13.000000,         0.3870,         1.0094,         0.3834,         0.0000,         0.0000,     3
   -5.000000,    15.000000,         2.7000,         3.3163,         0.8142,         0.0000,         0.0000,     1
   -3.000000,    15.000000,         2.8000,         2.8827,         0.9713,         0.0000,         0.0000,     1
   41.000000,    15.000000,        -0.8567,         1.2316,        -0.6956,         0.0000,         0.0000,     3
   45.000000,    15.000000,         0.8495,         1.5524,         0.5472,         0.0000,         0.0000,     2
   47.000000,    15.000000,         2.9000,         1.2245,         2.3683,         1.0000,         2.9000,     1
   49.000000,    15.000000,         0.6011,         0.4275,         1.4060,         0.0000,         0.0000,    20
   53.000000,    15.000000,        -1.3267,         1.1563,        -1.1473,         0.0000,         0.0000,     3
   55.000000,    15.000000,        -0.7627,         0.9640,        -0.7912,         0.0000,         0.0000,     4
   57.000000,    15.000000,         1.6173,         0.5370,         3.0117,         1.0000,         1.6173,    13
   59.000000,    15.000000,         2.4223,         0.7623,         3.1776,         1.0000,         2.4223,     6
   63.000000,    15.000000,         1.3746,         0.5045,         2.7249,         1.0000,         1.3746,    10
   65.000000,    15.000000,         2.3270,         1.1606,         2.0049,         1.0000,         2.3270,     2
   67.000000,    15.000000,         0.9816,         2.0028,         0.4901,         0.0000,         0.0000,     1
   69.000000,    15.000000,         0.5255,         2.0028,         0.2624,         0.0000,         0.0000,     1
   79.000000,    15.000000,        -1.5240,         2.0028,        -0.7609,         0.0000,         0.0000,     1
  -23.000000,    17.000000,         5.1000,         1.8112,         2.8158,         1.0000,         5.1000,     1
   21.000000,    17.000000,        -6.4000,         2.1429,        -2.9866,        -1.0000,        -6.4000,     1
   23.000000,    17.000000,         6.7000,         1.4796,         4.5283,         1.0000,         6.7000,     1
   43.000000,    17.000000,        -0.6600,         1.0270,        -0.6427,         0.0000,         0.0000,     5
   47.000000,    17.000000,        -1.3325,         1.2154,        -1.0963,         0.0000,         0.0000,     2
   49.000000,    17.000000,        -1.7568,         0.8423,        -2.0857,        -1.0000,        -1.7568,     5
   51.000000,    17.000000,         1.1733,         1.1563,         1.0147,         0.0000,         0.0000,     3
   53.000000,    17.000000,        -0.2684,         0.5582,        -0.4808,         0.0000,         0.0000,    12
   55.000000,    17.000000,         0.1887,         0.8544,         0.2208,         0.0000,         0.0000,     6
   57.000000,    17.000000,         1.4240,         1.5818,         0.9002,         0.0000,         0.0000,     2
   59.000000,    17.000000,         2.2247,         1.0425,         2.1339,         1.0000,         2.2247,     3
   63.000000,    17.000000,        -0.0085,         0.8695,        -0.0098,         0.0000,         0.0000,     4
   69.000000,    17.000000,         0.1444,         0.6974,         0.2071,         0.0000,         0.0000,     6
  -35.000000,    19.000000,         7.0000,         0.9439,         7.4160,         1.0000,         7.0000,     1
  -33.000000,    19.000000,         8.2000,         0.6378,        12.8567,         1.0000,         8.2000,     1
   23.000000,    19.000000,         5.6000,         1.0714,         5.2268,         1.0000,         5.6000,     1
   47.000000,    19.000000,        -2.9810,         1.0579,        -2.8178,        -1.0000,        -2.9810,     4
   49.000000,    19.000000,         0.2339,         0.6132,         0.3814,         0.0000,         0.0000,    10
   51.000000,    19.000000,         0.8832,         1.0041,         0.8796,         0.0000,         0.0000,     4
   53.000000,    19.000000,        -0.0484,         0.7723,        -0.0627,         0.0000,         0.0000,     5
   55.000000,    19.000000,        -0.2017,         0.9022,        -0.2236,         0.0000,         0.0000,     4
   57.000000,    19.000000,         2.8380,         1.2527,         2.2656,         1.0000,         2.8380,     2
   63.000000,    19.000000,         1.1135,         0.7571,         1.4708,         0.0000,         0.0000,     4
   65.000000,    19.000000,        -0.1100,         2.0028,        -0.0549,         0.0000,         0.0000,     1
   69.000000,    19.000000,         1.0451,         0.7207,         1.4500,         0.0000,         0.0000,     6
   75.000000,    19.000000,         2.3840,         2.0028,         1.1903,         0.0000,         0.0000,     1
   81.000000,    19.000000,         4.7760,         2.0028,         2.3847,         1.0000,         4.7760,     1
   39.000000,    21.000000,        -0.1562,         0.7269,        -0.2149,         0.0000,         0.0000,     8
   41.000000,    21.000000,        -1.7486,         0.8120,        -2.1536,        -1.0000,        -1.7486,     8
   45.000000,    21.000000,         1.1550,         1.0964,         1.0534,         0.0000,         0.0000,     2
