lat, lon, mtwa_anm_mean, mtwa_se_mean, mtwa_tstat,mtwa_sig, mtwa_sig_val,mtwa_npts
   49.000000,    21.000000,         0.3386,         0.5642,         0.6002,         0.0000,         0.0000,    11
   51.000000,    21.000000,        -1.3966,         0.6760,        -2.0659,        -1.0000,        -1.3966,     9
   53.000000,    21.000000,        -0.0491,         0.6645,        -0.0739,         0.0000,         0.0000,     9
   55.000000,    21.000000,        -1.3500,         2.0028,        -0.6741,         0.0000,         0.0000,     1
   57.000000,    21.000000,         0.7650,         1.1070,         0.6910,         0.0000,         0.0000,     2
   63.000000,    21.000000,         1.3200,         2.0028,         0.6591,         0.0000,         0.0000,     1
   67.000000,    21.000000,         0.4220,         0.9022,         0.4677,         0.0000,         0.0000,     4
   69.000000,    21.000000,         1.2302,         0.7081,         1.7373,         0.0000,         0.0000,     8
  -33.000000,    23.000000,         7.6000,         1.3776,         5.5168,         1.0000,         7.6000,     1
   37.000000,    23.000000,        -3.7400,         2.0028,        -1.8674,         0.0000,         0.0000,     1
   39.000000,    23.000000,        -4.5603,         0.8818,        -5.1718,        -1.0000,        -4.5603,     6
   41.000000,    23.000000,         6.8867,         1.1563,         5.9557,         1.0000,         6.8867,     3
   43.000000,    23.000000,         1.6700,         0.7595,         2.1989,         1.0000,         1.6700,     6
   45.000000,    23.000000,         4.1017,         0.9678,         4.2383,         1.0000,         4.1017,     3
   47.000000,    23.000000,         1.9860,         1.1125,         1.7851,         0.0000,         0.0000,     2
   49.000000,    23.000000,        -0.3157,         0.7096,        -0.4449,         0.0000,         0.0000,     6
   51.000000,    23.000000,         0.9094,         0.6708,         1.3557,         0.0000,         0.0000,     7
   53.000000,    23.000000,         1.8105,         1.4572,         1.2424,         0.0000,         0.0000,     2
   55.000000,    23.000000,         1.4560,         1.4666,         0.9928,         0.0000,         0.0000,     2
   59.000000,    23.000000,         0.5047,         0.5723,         0.8819,         0.0000,         0.0000,     9
   61.000000,    23.000000,         2.5600,         1.0286,         2.4889,         1.0000,         2.5600,     3
   63.000000,    23.000000,         1.4132,         0.6999,         2.0192,         1.0000,         1.4132,     6
   69.000000,    23.000000,         0.8914,         0.7646,         1.1659,         0.0000,         0.0000,     6
  -31.000000,    25.000000,         6.8000,         1.2245,         5.5533,         1.0000,         6.8000,     1
   35.000000,    25.000000,        -2.1900,         2.0028,        -1.0935,         0.0000,         0.0000,     1
   41.000000,    25.000000,        -1.6444,         0.9363,        -1.7562,         0.0000,         0.0000,     5
   43.000000,    25.000000,         1.2077,         1.0191,         1.1850,         0.0000,         0.0000,     3
   47.000000,    25.000000,         1.8882,         0.7795,         2.4224,         1.0000,         1.8882,     5
   49.000000,    25.000000,         1.2927,         0.6459,         2.0014,         1.0000,         1.2927,     6
   51.000000,    25.000000,         0.5989,         0.4004,         1.4957,         0.0000,         0.0000,    18
   53.000000,    25.000000,        -2.1550,         1.0766,        -2.0016,        -1.0000,        -2.1550,     2
   55.000000,    25.000000,         0.4865,         0.8939,         0.5442,         0.0000,         0.0000,     4
   59.000000,    25.000000,         1.0840,         0.3260,         3.3253,         1.0000,         1.0840,    23
   61.000000,    25.000000,         0.1647,         0.4396,         0.3747,         0.0000,         0.0000,    18
   67.000000,    25.000000,        -0.5710,         0.5702,        -1.0014,         0.0000,         0.0000,     8
  -11.000000,    27.000000,         3.9000,         1.5051,         2.5912,         1.0000,         3.9000,     1
   19.000000,    27.000000,         2.3500,         1.4525,         1.6179,         0.0000,         0.0000,     2
   43.000000,    27.000000,         0.0555,         0.8176,         0.0679,         0.0000,         0.0000,     6
   45.000000,    27.000000,         1.8220,         0.8211,         2.2189,         1.0000,         1.8220,     4
   51.000000,    27.000000,         0.5200,         0.9165,         0.5674,         0.0000,         0.0000,     4
   53.000000,    27.000000,        -1.1125,         0.7721,        -1.4409,         0.0000,         0.0000,     4
   55.000000,    27.000000,        -1.2475,         0.8766,        -1.4232,         0.0000,         0.0000,     4
   57.000000,    27.000000,         0.5584,         0.4440,         1.2577,         0.0000,         0.0000,    13
   59.000000,    27.000000,         0.5044,         0.3406,         1.4810,         0.0000,         0.0000,    24
   61.000000,    27.000000,         0.1260,         0.7694,         0.1638,         0.0000,         0.0000,     4
   63.000000,    27.000000,         0.4310,         0.5096,         0.8458,         0.0000,         0.0000,    10
   65.000000,    27.000000,        -0.3746,         0.8219,        -0.4558,         0.0000,         0.0000,     5
   69.000000,    27.000000,         0.6647,         0.7379,         0.9008,         0.0000,         0.0000,     6
   71.000000,    27.000000,         0.2020,         1.0014,         0.2017,         0.0000,         0.0000,     4
  -29.000000,    29.000000,         6.9000,         1.3010,         5.3036,         1.0000,         6.9000,     1
  -25.000000,    29.000000,         7.1333,         0.8136,         8.7680,         1.0000,         7.1333,     3
   -5.000000,    29.000000,        -0.6198,         0.7192,        -0.8617,         0.0000,         0.0000,     9
   -3.000000,    29.000000,        -0.9815,         0.3518,        -2.7900,        -1.0000,        -0.9815,    26
   -1.000000,    29.000000,         0.6800,         1.0025,         0.6783,         0.0000,         0.0000,     3
    1.000000,    29.000000,         6.4500,         0.6049,        10.6634,         1.0000,         6.4500,     2
   21.000000,    29.000000,         3.5000,         2.7041,         1.2943,         0.0000,         0.0000,     1
   37.000000,    29.000000,        -1.3433,         0.8176,        -1.6429,         0.0000,         0.0000,     6
   43.000000,    29.000000,        -0.7136,         0.7465,        -0.9559,         0.0000,         0.0000,     8
   49.000000,    29.000000,         0.4290,         1.2681,         0.3383,         0.0000,         0.0000,     2
   51.000000,    29.000000,         0.1360,         0.6585,         0.2065,         0.0000,         0.0000,     5
   53.000000,    29.000000,         1.7167,         0.8956,         1.9167,         0.0000,         0.0000,     3
   55.000000,    29.000000,         0.3380,         0.7585,         0.4456,         0.0000,         0.0000,     5
   57.000000,    29.000000,         0.5733,         0.7950,         0.7211,         0.0000,         0.0000,     3
   59.000000,    29.000000,         5.7000,         0.8673,         6.5721,         1.0000,         5.7000,     1
   61.000000,    29.000000,         0.2135,         0.5923,         0.3604,         0.0000,         0.0000,     8
   65.000000,    29.000000,        -0.8764,         0.8112,        -1.0804,         0.0000,         0.0000,     5
   67.000000,    29.000000,         0.7176,         0.6647,         1.0795,         0.0000,         0.0000,     7
   69.000000,    29.000000,         0.4830,         0.9285,         0.5202,         0.0000,         0.0000,     4
   71.000000,    29.000000,         0.3032,         0.7229,         0.4194,         0.0000,         0.0000,     6
  -23.000000,    31.000000,         5.8000,         1.8112,         3.2023,         1.0000,         5.8000,     1
   -9.000000,    31.000000,        -1.7870,         1.0379,        -1.7217,         0.0000,         0.0000,     3
   -3.000000,    31.000000,        -1.3575,         0.8090,        -1.6779,         0.0000,         0.0000,     6
    1.000000,    31.000000,        -4.8150,         0.9573,        -5.0300,        -1.0000,        -4.8150,     2
   37.000000,    31.000000,        -2.4197,         1.1563,        -2.0926,        -1.0000,        -2.4197,     3
   39.000000,    31.000000,        -0.5950,         1.4162,        -0.4201,         0.0000,         0.0000,     2
   41.000000,    31.000000,         2.6600,         2.0028,         1.3281,         0.0000,         0.0000,     1
   49.000000,    31.000000,         1.6147,         0.9330,         1.7307,         0.0000,         0.0000,     4
   55.000000,    31.000000,         0.7172,         0.6427,         1.1158,         0.0000,         0.0000,     6
   57.000000,    31.000000,         0.8500,         1.1017,         0.7716,         0.0000,         0.0000,     2
   59.000000,    31.000000,         1.1512,         0.6402,         1.7981,         0.0000,         0.0000,     5
   61.000000,    31.000000,         0.3578,         0.4491,         0.7968,         0.0000,         0.0000,    10
   63.000000,    31.000000,         1.1360,         1.0590,         1.0727,         0.0000,         0.0000,     2
   65.000000,    31.000000,         0.8982,         0.5476,         1.6403,         0.0000,         0.0000,     8
   67.000000,    31.000000,         1.0440,         0.5929,         1.7608,         0.0000,         0.0000,     5
   71.000000,    31.000000,        -0.0438,         0.9115,        -0.0480,         0.0000,         0.0000,     4
  -29.000000,    33.000000,         6.0000,         2.4235,         2.4758,         1.0000,         6.0000,     1
   -9.000000,    33.000000,        -4.3745,         0.9353,        -4.6772,        -1.0000,        -4.3745,     4
    1.000000,    33.000000,         0.6000,         0.9949,         0.6031,         0.0000,         0.0000,     1
   37.000000,    33.000000,         2.2100,         2.0028,         1.1035,         0.0000,         0.0000,     1
   41.000000,    33.000000,         1.3400,         2.0028,         0.6691,         0.0000,         0.0000,     1
   47.000000,    33.000000,        -2.3550,         1.1804,        -1.9950,         0.0000,         0.0000,     2
   57.000000,    33.000000,         0.4967,         0.9952,         0.4991,         0.0000,         0.0000,     3
   61.000000,    33.000000,         0.1608,         0.4597,         0.3498,         0.0000,         0.0000,     9
   63.000000,    33.000000,         0.5556,         0.5642,         0.9846,         0.0000,         0.0000,     9
   65.000000,    33.000000,         1.3222,         0.5259,         2.5143,         1.0000,         1.3222,     9
   67.000000,    33.000000,         1.7400,         2.0028,         0.8688,         0.0000,         0.0000,     1
   69.000000,    33.000000,         3.4400,         2.0028,         1.7176,         0.0000,         0.0000,     1
    1.000000,    35.000000,         5.9723,         0.2523,        23.6687,         1.0000,         5.9723,    12
   51.000000,    35.000000,         2.4500,         0.6975,         3.5124,         1.0000,         2.4500,     4
   53.000000,    35.000000,         1.2553,         1.0015,         1.2535,         0.0000,         0.0000,     3
   57.000000,    35.000000,         0.7012,         0.5484,         1.2786,         0.0000,         0.0000,     6
   61.000000,    35.000000,        -0.6549,         0.5836,        -1.1222,         0.0000,         0.0000,     7
   63.000000,    35.000000,         0.5306,         0.4702,         1.1284,         0.0000,         0.0000,     8
   65.000000,    35.000000,         1.8100,         2.0028,         0.9037,         0.0000,         0.0000,     1
   69.000000,    35.000000,         0.4024,         0.6842,         0.5881,         0.0000,         0.0000,     4
   -1.000000,    37.000000,         4.7880,         0.5396,         8.8730,         1.0000,         4.7880,     4
    1.000000,    37.000000,         1.1412,         0.6602,         1.7284,         0.0000,         0.0000,     6
   35.000000,    37.000000,        -3.5783,         1.1563,        -3.0946,        -1.0000,        -3.5783,     3
   41.000000,    37.000000,         2.4100,         2.0028,         1.2033,         0.0000,         0.0000,     1
   49.000000,    37.000000,         2.3000,         1.1990,         1.9183,         0.0000,         0.0000,     1
   57.000000,    37.000000,         0.5884,         0.6243,         0.9426,         0.0000,         0.0000,     5
   61.000000,    37.000000,        -1.8950,         1.2760,        -1.4851,         0.0000,         0.0000,     2
   63.000000,    37.000000,         1.0060,         0.5649,         1.7810,         0.0000,         0.0000,     5
   67.000000,    37.000000,         0.1500,         2.0028,         0.0749,         0.0000,         0.0000,     1
   69.000000,    37.000000,         1.1500,         1.2000,         0.9583,         0.0000,         0.0000,     1
    7.000000,    39.000000,         5.2751,         0.4324,        12.2003,         1.0000,         5.2751,     8
   53.000000,    39.000000,        -1.5850,         1.1941,        -1.3273,         0.0000,         0.0000,     2
   57.000000,    39.000000,        -0.1032,         0.4101,        -0.2518,         0.0000,         0.0000,    12
   59.000000,    39.000000,        -2.6300,         2.0028,        -1.3132,         0.0000,         0.0000,     1
   61.000000,    39.000000,        -0.1833,         0.7006,        -0.2617,         0.0000,         0.0000,     3
   35.000000,    41.000000,        -2.4500,         2.0028,        -1.2233,         0.0000,         0.0000,     1
   43.000000,    41.000000,         2.6870,         0.5599,         4.7987,         1.0000,         2.6870,    10
   57.000000,    41.000000,         0.3457,         0.5338,         0.6476,         0.0000,         0.0000,     6
   39.000000,    43.000000,        -3.9600,         2.0028,        -1.9772,         0.0000,         0.0000,     1
   63.000000,    43.000000,         0.0667,         0.7429,         0.0897,         0.0000,         0.0000,     3
   65.000000,    43.000000,         4.8000,         1.0204,         4.7040,         1.0000,         4.8000,     1
   37.000000,    45.000000,         0.9800,         2.0028,         0.4893,         0.0000,         0.0000,     1
   41.000000,    45.000000,        -8.9000,         0.5357,       -16.6138,        -1.0000,        -8.9000,     1
  -19.000000,    47.000000,         6.2667,         0.8111,         7.7262,         1.0000,         6.2667,     3
   35.000000,    47.000000,        -4.1107,         1.0772,        -3.8160,        -1.0000,        -4.1107,     3
   41.000000,    47.000000,         4.7000,         0.2041,        23.0279,         1.0000,         4.7000,     1
   47.000000,    47.000000,        -4.7000,         1.2500,        -3.7600,        -1.0000,        -4.7000,     1
  -19.000000,    49.000000,         3.8000,         2.7296,         1.3921,         0.0000,         0.0000,     1
   49.000000,    49.000000,        -1.0250,         1.4162,        -0.7238,         0.0000,         0.0000,     2
   55.000000,    49.000000,         0.0980,         0.8695,         0.1127,         0.0000,         0.0000,     3
   67.000000,    53.000000,         1.5990,         1.0887,         1.4687,         0.0000,         0.0000,     3
   55.000000,    55.000000,        -4.6950,         1.4162,        -3.3152,        -1.0000,        -4.6950,     2
   57.000000,    57.000000,        -1.8030,         0.6274,        -2.8737,        -1.0000,        -1.8030,     6
   55.000000,    59.000000,        -2.1112,         0.6072,        -3.4772,        -1.0000,        -2.1112,     5
   47.000000,    61.000000,        -2.9870,         0.8430,        -3.5432,        -1.0000,        -2.9870,     3
   57.000000,    61.000000,        -0.1540,         0.6323,        -0.2436,         0.0000,         0.0000,     4
   55.000000,    63.000000,        -5.7000,         0.9184,        -6.2064,        -1.0000,        -5.7000,     1
   65.000000,    63.000000,         0.3000,         1.4031,         0.2138,         0.0000,         0.0000,     1
   63.000000,    65.000000,        -1.6078,         0.7384,        -2.1774,        -1.0000,        -1.6078,     5
   65.000000,    65.000000,         2.0600,         0.7930,         2.5977,         1.0000,         2.0600,     3
   67.000000,    67.000000,         2.2000,         2.3724,         0.9273,         0.0000,         0.0000,     1
   69.000000,    67.000000,        -0.7000,         0.4082,        -1.7148,         0.0000,         0.0000,     1
   71.000000,    67.000000,         5.9000,         0.6633,         8.8949,         1.0000,         5.9000,     1
   59.000000,    69.000000,        -1.4183,         0.6020,        -2.3562,        -1.0000,        -1.4183,     6
   61.000000,    69.000000,         0.6000,         0.8929,         0.6720,         0.0000,         0.0000,     1
   67.000000,    69.000000,        -0.1427,         0.7907,        -0.1804,         0.0000,         0.0000,     3
   53.000000,    71.000000,         5.9000,         2.4235,         2.4345,         1.0000,         5.9000,     1
   67.000000,    71.000000,         3.3000,         1.9388,         1.7021,         0.0000,         0.0000,     1
   69.000000,    71.000000,         4.8500,         1.1205,         4.3285,         1.0000,         4.8500,     2
   61.000000,    73.000000,        -1.9343,         0.9273,        -2.0859,        -1.0000,        -1.9343,     3
   41.000000,    75.000000,         8.7000,         0.7143,        12.1798,         1.0000,         8.7000,     1
   49.000000,    75.000000,         1.7000,         1.3776,         1.2340,         0.0000,         0.0000,     1
   55.000000,    77.000000,         3.3000,         0.5102,         6.4681,         1.0000,         3.3000,     1
   59.000000,    77.000000,        -2.2000,         1.7857,        -1.2320,         0.0000,         0.0000,     1
   61.000000,    77.000000,        -3.2333,         0.6154,        -5.2543,        -1.0000,        -3.2333,     3
   57.000000,    79.000000,        -4.6000,         1.4031,        -3.2785,        -1.0000,        -4.6000,     1
   61.000000,    79.000000,        -3.5333,         0.6803,        -5.1934,        -1.0000,        -3.5333,     3
   65.000000,    79.000000,         0.8000,         2.1939,         0.3646,         0.0000,         0.0000,     1
   67.000000,    79.000000,         2.2000,         2.0663,         1.0647,         0.0000,         0.0000,     1
   51.000000,    81.000000,         1.2000,         0.4337,         2.7669,         1.0000,         1.2000,     1
   55.000000,    81.000000,        -4.5667,         0.6963,        -6.5585,        -1.0000,        -4.5667,     3
   55.000000,    83.000000,        -2.9000,         0.3571,        -8.1210,        -1.0000,        -2.9000,     1
   57.000000,    83.000000,        -4.7000,         1.5816,        -2.9717,        -1.0000,        -4.7000,     1
   59.000000,    83.000000,        -2.7000,         2.1939,        -1.2307,         0.0000,         0.0000,     1
   71.000000,    83.000000,         0.1000,         0.6888,         0.1452,         0.0000,         0.0000,     1
   57.000000,    85.000000,        -4.6000,         1.0806,        -4.2568,        -1.0000,        -4.6000,     2
   59.000000,    85.000000,        -2.9000,         0.8933,        -3.2463,        -1.0000,        -2.9000,     3
   69.000000,    85.000000,         5.3000,         1.7347,         3.0553,         1.0000,         5.3000,     1
   49.000000,    87.000000,        -4.6000,         0.5867,        -7.8405,        -1.0000,        -4.6000,     1
   61.000000,    87.000000,        -2.5000,         0.6364,        -3.9284,        -1.0000,        -2.5000,     3
   67.000000,    87.000000,         3.0000,         2.4235,         1.2379,         0.0000,         0.0000,     1
   69.000000,    87.000000,         3.6000,         1.2771,         2.8188,         1.0000,         3.6000,     2
   49.000000,    89.000000,         5.8333,         0.3369,        17.3130,         1.0000,         5.8333,     3
   57.000000,    89.000000,        -3.8000,         1.8622,        -2.0406,        -1.0000,        -3.8000,     1
   61.000000,    89.000000,        -2.1000,         1.8878,        -1.1124,         0.0000,         0.0000,     1
   49.000000,    91.000000,         6.8500,         0.1557,        43.9939,         1.0000,         6.8500,     2
   61.000000,    91.000000,        -2.4000,         0.7785,        -3.0829,        -1.0000,        -2.4000,     2
   59.000000,    93.000000,        -4.2000,         1.5051,        -2.7905,        -1.0000,        -4.2000,     1
   51.000000,    95.000000,         4.8000,         0.5102,         9.4081,         1.0000,         4.8000,     1
   49.000000,    99.000000,         7.7500,         0.5287,        14.6581,         1.0000,         7.7500,     4
   51.000000,    99.000000,         1.0000,         1.6327,         0.6125,         0.0000,         0.0000,     1
   53.000000,    99.000000,         0.0000,         2.0028,         0.0000,         0.0000,         0.0000,     1
   71.000000,    99.000000,         6.2000,         1.8112,         3.4231,         1.0000,         6.2000,     1
   47.000000,   101.000000,         7.3000,         0.8673,         8.4169,         1.0000,         7.3000,     1
   51.000000,   101.000000,         1.6000,         2.1173,         0.7557,         0.0000,         0.0000,     1
   49.000000,   103.000000,         1.0000,         1.0722,         0.9327,         0.0000,         0.0000,     2
   61.000000,   103.000000,        -0.8000,         2.3469,        -0.3409,         0.0000,         0.0000,     1
   51.000000,   107.000000,        -3.4500,         1.1604,        -2.9732,        -1.0000,        -3.4500,     2
   53.000000,   109.000000,        -4.2500,         0.8119,        -5.2345,        -1.0000,        -4.2500,     2
   53.000000,   111.000000,        -1.0000,         2.3214,        -0.4308,         0.0000,         0.0000,     1
   55.000000,   111.000000,        -2.2000,         2.0918,        -1.0517,         0.0000,         0.0000,     1
   41.000000,   115.000000,        -3.2500,         1.4162,        -2.2949,        -1.0000,        -3.2500,     2
   63.000000,   121.000000,        -1.5000,         2.1173,        -0.7084,         0.0000,         0.0000,     1
   65.000000,   121.000000,        -1.8000,         1.5306,        -1.1760,         0.0000,         0.0000,     1
   63.000000,   123.000000,        -1.8000,         1.9898,        -0.9046,         0.0000,         0.0000,     1
   57.000000,   125.000000,         0.0000,         1.6071,         0.0000,         0.0000,         0.0000,     1
   61.000000,   129.000000,        -3.4000,         0.8705,        -3.9056,        -1.0000,        -3.4000,     2
   63.000000,   129.000000,        -1.8000,         2.2194,        -0.8110,         0.0000,         0.0000,     1
   59.000000,   131.000000,        -7.6000,         0.6378,       -11.9160,        -1.0000,        -7.6000,     1
   35.000000,   135.000000,        -1.8000,         1.4162,        -1.2710,         0.0000,         0.0000,     2
   71.000000,   137.000000,        -1.5000,         0.6633,        -2.2614,        -1.0000,        -1.5000,     1
   65.000000,   141.000000,        -3.8000,         1.6071,        -2.3645,        -1.0000,        -3.8000,     1
   69.000000,   149.000000,         4.1000,         2.0663,         1.9842,         0.0000,         0.0000,     1
   71.000000,   157.000000,        -2.2000,         0.3571,        -6.1607,        -1.0000,        -2.2000,     1
