,lat,lon,anom
0,-79.5,-112.5,0.564948309
1,-78.5,108.5,0.13456121
2,-77.5,39.5,-0.154090909
3,-75.5,123.5,0.08179606099999999
4,-74.5,97.5,-0.156755653
5,-66.5,112.5,0.095
6,-66.5,138.5,0.804
7,-64.5,-64.5,0.210747588
8,-64.5,-57.5,0.6306090910000001
9,-54.5,-69.5,-0.064321429
10,-53.5,-58.5,1.865681335
11,-51.5,-70.5,1.689547619
12,-50.5,6.5,-1.726966667
13,-46.5,169.5,0.31855
14,-46.5,167.5,0.993306667
15,-45.5,170.5,0.30693000000000004
16,-43.5,167.5,1.24666868
17,-41.5,-74.5,0.581884799
18,-40.5,172.5,0.142709538
19,-37.5,175.5,0.08886818199999999
20,-36.5,177.5,1.79
21,-36.5,174.5,-0.57
22,-36.5,136.5,0.6432665120000001
23,-34.5,17.5,-0.127992982
24,-33.5,22.5,-0.261833333
25,-32.5,-72.5,2.6846242830000002
26,-29.5,19.5,-0.814257005
27,-27.5,28.5,0.44421557100000003
28,-25.5,-45.5,0.7117916670000001
29,-25.5,13.5,0.720837222
30,-25.5,153.5,1.35
31,-24.5,28.5,0.676458333
32,-23.5,12.5,0.528208652
33,-19.5,37.5,0.36067355
34,-18.5,37.5,0.253029055
35,-17.5,-71.5,-0.156109666
36,-17.5,-71.5,-0.11595074300000001
37,-17.5,11.5,0.879231815
38,-15.5,-75.5,-0.380513131
39,-14.5,-61.5,0.75
40,-13.5,121.5,0.457255576
41,-11.5,13.5,-0.556750367
42,-11.5,34.5,0.35083333299999997
43,-11.5,-78.5,-0.228622672
44,-9.5,118.5,-2.30527
45,-9.5,-79.5,1.1938964429999999
46,-9.5,120.5,0.771586235
47,-8.5,112.5,-1.293567148
48,-7.5,115.5,0.328111583
49,-7.5,115.5,-0.089700393
50,-7.5,105.5,-0.49146000000000006
51,-7.5,39.5,-0.09699954400000001
52,-5.5,11.5,0.240833333
53,-5.5,11.5,0.36022042200000004
54,-5.5,117.5,0.34042001
55,-5.5,133.5,0.402423587
56,-4.5,-36.5,-0.195506805
57,-4.5,-36.5,1.242936529
58,-3.5,-81.5,0.661968609
59,-3.5,119.5,0.268425
60,-3.5,119.5,0.73290128
61,-3.5,37.5,0.8625
62,-2.5,144.5,-0.635758553
63,-2.5,156.5,-3.72179487
64,-0.5,99.5,0.0014518679999999998
65,0.5,37.5,1.116666667
66,1.5,98.5,0.272620894
67,2.5,9.5,1.8956055980000002
68,2.5,9.5,2.492555996
69,2.5,36.5,-0.8161666670000001
70,3.5,96.5,0.685841789
71,6.5,125.5,-0.007588721999999999
72,6.5,125.5,-0.921567411
73,6.5,113.5,-0.000589433
74,7.5,-83.5,0.21901254
75,8.5,109.5,-0.797807316
76,10.5,-65.5,0.24000717600000002
77,10.5,-65.5,1.499125091
78,10.5,51.5,-0.196402102
79,10.5,74.5,0.8017048720000001
80,11.5,-66.5,-0.832227444
81,11.5,44.5,0.370447189
82,12.5,37.5,7.5075
83,12.5,-61.5,-0.522078926
84,14.5,57.5,0.5847023029999999
85,20.5,117.5,-0.407342616
86,20.5,117.5,-0.42716416
87,20.5,-18.5,0.07747936400000001
88,20.5,-18.5,0.768824121
89,20.5,-18.5,-1.70625
90,24.5,-83.5,-0.5197
91,24.5,65.5,0.508654342
92,26.5,-92.5,1.560269965
93,27.5,34.5,-0.556871428
94,30.5,110.5,1.139583333
95,30.5,91.5,3.7347449999999998
96,30.5,-10.5,0.927060606
97,31.5,99.5,-0.466131643
98,31.5,128.5,-0.547337741
99,31.5,110.5,2.828666667
100,31.5,117.5,1.6635173490000001
101,31.5,128.5,0.337594949
102,31.5,-115.5,-0.913837323
103,31.5,128.5,-0.813434932
104,31.5,34.5,-1.281765018
105,32.5,-109.5,-5.178114314
106,32.5,81.5,-5.135
107,32.5,-4.5,0.16
108,33.5,101.5,1.69398841
109,33.5,-78.5,0.671816667
110,33.5,-119.5,0.2595
111,34.5,-120.5,0.771471403
112,34.5,-120.5,-0.744013865
113,34.5,-95.5,0.055431667000000004
114,34.5,128.5,-0.61086496
115,35.5,-7.5,-0.562713496
116,36.5,141.5,1.059917577
117,36.5,-108.5,-0.333707865
118,36.5,-2.5,0.298541559
119,36.5,-4.5,0.83287984
120,36.5,-4.5,-0.347397159
121,36.5,-7.5,0.253023932
122,36.5,-115.5,3.079610405
123,37.5,13.5,1.813333333
124,37.5,-108.5,-0.623846667
125,37.5,-10.5,0.661666667
126,37.5,-107.5,-0.865928571
127,37.5,-10.5,0.570968836
128,37.5,-110.5,-0.065976497
129,37.5,-111.5,-0.931333333
130,37.5,-31.5,1.1437935190000001
131,38.5,13.5,-0.094389429
132,38.5,43.5,1.186410715
133,38.5,-9.5,2.179820403
134,38.5,-106.5,1.265333333
135,38.5,-107.5,-0.141533333
136,38.5,-107.5,-2.96375
137,39.5,-10.5,0.062982619
138,39.5,-105.5,1.2776571429999999
139,40.5,-105.5,-1.4458
140,40.5,143.5,0.987575277
141,41.5,-0.5,-3.658620748
142,41.5,-74.5,0.686984129
143,41.5,-74.5,0.052056278
144,41.5,-84.5,0.23529166699999998
145,41.5,-86.5,-0.043333332999999995
146,41.5,-124.5,-0.983327945
147,41.5,23.5,-0.7696428540000001
148,41.5,-73.5,0.59425
149,41.5,-70.5,-0.13125
150,42.5,-71.5,1.120875848
151,42.5,-73.5,-1.1185
152,42.5,126.5,5.6657083329999995
153,42.5,140.5,-1.75
154,42.5,-73.5,0.3084
155,42.5,-73.5,-0.301333333
156,42.5,-72.5,1.233714285
157,42.5,-109.5,-1.1803333329999999
158,42.5,-55.5,1.941010105
159,43.5,-6.5,1.259955357
160,43.5,-89.5,-0.612583333
161,43.5,-93.5,-1.809166667
162,43.5,-3.5,-0.511392858
163,43.5,-80.5,-0.4183
164,43.5,-80.5,-0.48525714299999995
165,43.5,-95.5,-1.311708333
166,43.5,-88.5,0.308275
167,43.5,-89.5,0.427525
168,43.5,-85.5,1.91055
169,43.5,-54.5,3.2913604139999997
170,43.5,-112.5,-0.809355154
171,43.5,28.5,-4.778999998
172,43.5,-2.5,-0.106493506
173,43.5,40.5,1.8092857119999999
174,43.5,-69.5,-0.106083333
175,43.5,-64.5,0.478703704
176,43.5,-62.5,4.2440191369999996
177,44.5,-70.5,0.169066667
178,44.5,-87.5,1.161666667
179,44.5,-78.5,-0.21855
180,44.5,7.5,3.126761904
181,44.5,10.5,3.133214285
182,44.5,-123.5,0.27825
183,44.5,-76.5,-0.226479798
184,44.5,145.5,-0.7570649709999999
185,44.5,-93.5,0.541547618
186,44.5,-99.5,2.3946
187,44.5,-69.5,0.16425
188,45.5,-68.5,0.6709999999999999
189,45.5,-93.5,0.08569444400000001
190,45.5,-68.5,0.74825036
191,45.5,-77.5,-0.144956061
192,45.5,-79.5,-0.124652778
193,45.5,5.5,-0.46143991
194,45.5,-73.5,0.41866666700000005
195,45.5,-70.5,0.9005
196,45.5,-122.5,1.288541667
197,45.5,-120.5,2.0903333330000002
198,45.5,-73.5,0.284
199,45.5,-73.5,-0.10099999999999999
200,46.5,-77.5,0.768416667
201,46.5,7.5,3.345857142
202,46.5,-95.5,-1.3525
203,46.5,8.5,4.250410715
204,46.5,7.5,0.266499999
205,46.5,-94.5,-0.9084
206,46.5,7.5,-0.129489795
207,46.5,7.5,2.707056278
208,46.5,-78.5,0.603285714
209,46.5,8.5,2.522612246
210,46.5,32.5,-3.84386905
211,46.5,8.5,-0.218
212,46.5,6.5,0.978743198
213,46.5,-73.5,1.2913
214,46.5,11.5,2.545714286
215,46.5,-88.5,1.189642857
216,46.5,7.5,0.32511363600000004
217,46.5,7.5,2.007099545
218,46.5,-87.5,1.266333333
219,46.5,-70.5,1.2883
220,46.5,8.5,1.7797346930000002
221,46.5,17.5,-4.339095239
222,46.5,7.5,0.395000001
223,46.5,7.5,0.18285714399999997
224,46.5,-98.5,0.29436363600000004
225,46.5,10.5,0.531250001
226,46.5,-70.5,-0.1235
227,46.5,-94.5,2.701746032
228,47.5,11.5,2.225267856
229,47.5,11.5,3.054285715
230,47.5,7.5,-1.198158729
231,47.5,11.5,-0.8262301590000001
232,47.5,-64.5,2.2605565480000003
233,47.5,-93.5,1.1546
234,47.5,-1.5,0.944577922
235,47.5,-2.5,2.010642859
236,47.5,-1.5,1.524433981
237,47.5,-93.5,1.002666667
238,47.5,-53.5,-0.5670000000000001
239,47.5,12.5,-0.10660714199999999
240,47.5,7.5,0.244724747
241,47.5,8.5,3.200357143
242,47.5,8.5,3.076875
243,47.5,-93.5,1.7923333330000002
244,48.5,6.5,0.888333333
245,48.5,-64.5,0.9009999999999999
246,48.5,8.5,2.497556819
247,48.5,-0.5,1.713333335
248,48.5,8.5,1.5649547209999999
249,48.5,-124.5,-0.577333333
250,49.5,117.5,0.4265
251,49.5,-65.5,8.35025
252,49.5,-0.5,1.2177857159999999
253,49.5,19.5,-2.633507654
254,49.5,21.5,1.427724489
255,49.5,-74.5,0.356571429
256,49.5,-1.5,-0.06875000099999999
257,49.5,21.5,3.860714285
258,49.5,25.5,0.2
259,49.5,-102.5,2.6508
260,50.5,-56.5,1.336666667
261,50.5,6.5,-0.203889412
262,50.5,6.5,-0.599443772
263,50.5,11.5,-2.380292208
264,50.5,-66.5,0.447166667
265,50.5,16.5,-3.1467857169999998
266,50.5,-99.5,1.4905
267,50.5,-55.5,14.34184821
268,50.5,0.5,1.35916512
269,51.5,-100.5,7.479722222
270,51.5,23.5,1.141428572
271,52.5,-67.5,3.15025
272,52.5,-58.5,-1.6452
273,52.5,17.5,4.345214286
274,52.5,-56.5,-1.242166667
275,52.5,17.5,3.616818183
276,52.5,17.5,4.889126984
277,52.5,20.5,0.397699134
278,52.5,17.5,3.5389538689999998
279,52.5,19.5,3.6163576230000003
280,52.5,17.5,0.109295163
281,52.5,-66.5,0.72725
282,52.5,-131.5,0.08800000000000001
283,53.5,8.5,-2.58925
284,53.5,8.5,-0.640079365
285,53.5,20.5,3.477559522
286,53.5,17.5,-0.501467532
287,53.5,36.5,1.246583333
288,53.5,-66.5,1.63175
289,54.5,28.5,1.138928573
290,54.5,18.5,0.45825396700000004
291,54.5,24.5,1.0715
292,54.5,-69.5,-1.455030303
293,54.5,-69.5,-2.76
294,54.5,-56.5,0.194657548
295,54.5,18.5,1.669880952
296,54.5,-101.5,1.301633333
297,54.5,-6.5,-0.60406746
298,54.5,-56.5,0.9889158709999999
299,55.5,-73.5,-0.41975
300,55.5,-62.5,-0.24369047600000002
301,55.5,-75.5,-0.2064
302,55.5,-26.5,2.3652090759999997
303,55.5,-63.5,-1.4869999999999999
304,55.5,-14.5,1.025
305,55.5,-119.5,1.101
306,55.5,-63.5,-0.597
307,55.5,13.5,0.344928571
308,56.5,-74.5,-0.105925
309,56.5,-75.5,-0.0895
310,56.5,-31.5,2.4334541869999997
311,56.5,-27.5,0.94578825
312,56.5,-75.5,-0.10400000000000001
313,56.5,32.5,1.867666667
314,56.5,-64.5,-0.408857143
315,56.5,-119.5,-1.052333333
316,56.5,-64.5,-0.293
317,56.5,-101.5,-4.88675
318,57.5,-76.5,-0.310757143
319,57.5,-3.5,-2.5564285719999997
320,57.5,-27.5,-2.175873788
321,57.5,14.5,3.051726191
322,57.5,8.5,2.290789528
323,57.5,-75.5,-0.071285714
324,58.5,-6.5,-0.750392857
325,58.5,-48.5,-0.55345
326,58.5,-71.5,-0.49
327,58.5,22.5,2.356843537
328,58.5,27.5,-1.599183675
329,58.5,11.5,1.6489
330,58.5,13.5,1.936318182
331,58.5,-75.5,0.29933333300000003
332,58.5,13.5,0.757675324
333,58.5,26.5,2.8781111110000004
334,58.5,26.5,2.522928571
335,59.5,24.5,3.8845
336,59.5,27.5,-0.012925171000000001
337,59.5,-144.5,-0.6453036120000001
338,59.5,6.5,1.832821429
339,59.5,16.5,2.493688889
340,60.5,15.5,1.121159091
341,60.5,-6.5,-1.239772727
342,60.5,24.5,2.82675
343,61.5,-100.5,-1.475214286
344,61.5,-24.5,0.7837830490000001
345,61.5,-58.5,-0.309857143
346,61.5,26.5,1.5922590909999998
347,61.5,-20.5,-0.400535714
348,61.5,-130.5,0.6053125
349,61.5,24.5,2.179028788
350,61.5,16.5,2.72565
351,62.5,-17.5,-0.747240307
352,62.5,22.5,2.9368095239999996
353,62.5,0.5,-3.087777778
354,63.5,5.5,0.287099441
355,64.5,-110.5,0.1865
356,64.5,-127.5,0.498
357,64.5,-24.5,1.551805556
358,64.5,-138.5,0.670509259
359,64.5,-128.5,2.3599
360,65.5,-127.5,2.2132166669999997
361,65.5,-43.5,1.214583333
362,65.5,-126.5,2.07
363,66.5,-66.5,1.8802698409999998
364,66.5,29.5,-2.101309524
365,66.5,-23.5,2.02109072
366,66.5,14.5,1.4088
367,66.5,-21.5,1.240288592
368,66.5,13.5,-0.018222576
369,66.5,-20.5,1.535000194
370,66.5,-18.5,0.516203624
371,66.5,7.5,0.19128362
372,67.5,-50.5,-1.7903
373,68.5,-29.5,-0.0416
374,68.5,13.5,-5.797425594
375,68.5,-133.5,0.222
376,68.5,19.5,0.958416667
377,68.5,-138.5,1.588
378,68.5,-54.5,0.41722222200000003
379,68.5,-106.5,0.7847142859999999
380,69.5,20.5,0.696857143
381,71.5,22.5,0.63
382,71.5,42.5,-0.039914286
383,72.5,-155.5,-0.5589999999999999
384,72.5,-38.5,0.9204803009999999
385,72.5,-157.5,-0.08697619
386,73.5,-120.5,3.1201875
387,73.5,-162.5,0.29624
388,74.5,13.5,0.728157368
389,74.5,13.5,0.582292159
390,75.5,14.5,-1.314666667
391,75.5,-42.5,1.5162181819999998
392,75.5,-82.5,-0.046666667
393,78.5,6.5,-0.536441498
394,78.5,6.5,0.809380952
395,79.5,5.5,1.298272727
396,81.5,-63.5,-0.40550173100000003
