,lat,lon,anom,err
0,18.0518,57.609,0.010500000000000398,1.3
1,68.9925,-106.5735,1.4471666666666665,1.7
2,67.05,-50.47,-0.05850000000000044,2.0
3,49.9833,-121.2167,4.5590833333333345,1.4
4,68.37,19.12,0.03906666666666503,1.4
5,79.77,10.74,,2.1
6,33.96,-119.98,0.5335000000000001,2.0
7,46.6814,7.9775,-0.05169908727499806,2.1
8,55.83,13.42,-1.7366666680000016,2.0
9,67.97,20.48,-0.5389999999999997,1.4
10,57.32,-3.9,-0.780476191,2.0
11,46.45,8.52,2.8940816350000027,2.0
12,43.12,-4.02,,2.0
13,46.77,17.17,-4.504642859333334,2.0
14,48.01,6.99,-0.03700000100000267,2.0
15,64.65,-128.08,1.8931999999999998,2.0
16,45.54,-73.31,0.6685333333333325,2.0
17,68.5333,17.2667,1.0529999999999973,2.0
18,75.18,-111.92,0.4881000000000002,2.0
19,57.12,-76.38,0.21646428571428444,2.0
20,55.01,-73.52,0.26425000000000054,2.0
21,49.42,-0.03,1.7935714350000005,2.0
22,72.37,-119.83,0.09225000000000083,2.0
23,73.53,-120.22,1.1058125000000016,2.0
24,42.5445,0.326,,1.4
25,47.19,-1.86,0.39721428616666543,2.0
26,46.4,-78.92,1.060452380952384,2.0
27,45.8,-122.49,0.7692708333333353,2.0
28,54.74,-101.68,1.357000000000001,2.0
29,54.09,24.12,2.185428570999999,2.0
30,37.47,-108.16,-0.6657616666666684,2.0
31,66.34,36.66,-0.0064166666666682914,1.4
32,42.5,-73.32,0.2788666666666657,2.0
33,54.24,-2.99,,1.4
34,46.27,-94.55,0.2993249999999996,2.0
35,52.78,17.73,0.7260582011111154,2.0
36,68.43,18.07,,1.4
37,52.55,20.67,0.15548809499999905,2.0
38,42.08,-71.96,0.8895833311011891,2.0
39,46.26,7.84,1.9458571410000012,2.0
40,55.39,80.62,0.45707500000000323,2.0
41,55.58,-119.43,1.4997500000000006,2.0
42,55.33,-63.2,0.7941666666666656,2.0
43,45.57,-70.68,0.964071428571426,2.0
44,66.9875,-51.0333,-0.32274918442668543,2.1
45,47.93,8.07,1.9518367349999988,2.0
46,47.0,11.14,2.7544387736875002,2.0
47,61.4639,-58.0365,-0.41185714285714425,1.7
48,70.5569,-68.9519,,1.4
49,49.68,-74.58,-0.17511904761904695,2.0
50,46.67,-88.02,1.2771428571428558,2.0
51,61.68,-130.65,0.7477499999999999,2.0
52,48.2,-64.94,0.8761666666666645,2.0
53,55.67,-63.25,-0.191583333333333,2.0
54,64.2572,-110.1008,0.6582592592592592,1.4
55,45.92,-120.88,1.5240000000000027,2.0
56,37.65,-107.81,-1.065678571428574,2.0
57,46.61,-73.0,0.8537500000000016,2.0
58,67.95,32.48,0.5816000000000017,2.0
59,-53.03,-73.9,1.5264399999999991,1.5
60,44.15,7.24,3.499238093333334,2.0
61,43.13,-93.43,-0.9165833333333318,2.0
62,41.64,-86.54,-0.02400000000000091,2.0
63,33.8,-78.95,0.30661666666666676,2.0
64,53.9,-66.77,0.964249999999998,2.0
65,50.03,-56.2,1.3808333333333351,2.0
66,38.87,-107.08,0.031000000000000583,2.0
67,67.83,-115.32,,2.0
68,44.84,-99.91,1.106899999999996,2.0
69,38.83,-106.41,1.0420666666666651,2.0
70,44.1,-78.1,-0.3973499999999994,2.0
71,58.25,8.0,0.9884722222222226,2.0
72,69.17,20.72,0.8865238095238095,2.0
73,54.7,18.17,1.7049999999999983,2.0
74,42.14,-73.41,-0.6527142857142874,2.0
75,43.23,-80.37,-0.4409999999999954,2.0
76,54.42,-69.92,0.4714999999999989,2.0
77,54.42,-69.93,1.0831833333333325,2.0
78,76.7595,-67.61,2.3956,1.4
79,43.48,-85.0,1.175383333333329,2.0
80,65.21,-138.32,0.11333333333333334,2.1
81,43.42,-89.73,0.36777500000000174,2.0
82,75.35,-82.5,-0.7296666666666649,2.0
83,71.87,127.07,1.9803333333333324,2.0
84,68.13,13.58,-2.1812499975,2.0
85,41.93,-70.0,0.08516666666666595,2.0
86,46.64,11.46,3.0939523823500004,2.0
87,43.67,28.55,-5.571999995999999,2.0
88,56.28,-75.1,0.1616666666666653,2.0
89,56.02,-74.95,0.609824999999999,2.0
90,50.69,-99.66,2.224,2.0
91,52.0269,101.0591,-0.37599999999999767,1.4
92,57.8724,-137.1045,,1.5
93,59.5554,-144.1535,-0.9952477026502287,1.5
94,-42.6799,146.5914,,1.4
95,47.18,8.58,,1.4
96,39.94,-105.58,0.7476571428571432,2.0
97,65.5612,-22.4064,,1.4
98,61.1667,-100.9167,-0.39866666666666895,2.0
99,61.24,-100.95,,2.0
100,46.31,7.48,4.201190477999997,2.0
101,-54.497,-37.053,3.941071428571429,2.1
102,34.41,-95.81,0.7601666666666667,2.0
103,58.58,13.67,-0.2881428595000024,2.0
104,59.67,7.55,0.9787499999999998,2.0
105,49.28,-0.45,,2.0
106,49.6,-121.467,-0.3037499999999991,1.4
107,55.11,-75.25,-0.3095333333333361,2.0
108,56.1,-75.28,-0.015625000000001776,2.0
109,72.16,-155.51,-1.2569777777777773,1.7
110,75.0,14.0,-1.3451666666666675,1.5
111,68.165,92.1731,,1.4
112,68.47,17.75,0.9374999999999964,2.0
113,44.05,-87.73,1.3426666666666662,2.0
114,44.3894,10.0475,0.956785714285715,1.4
115,52.32,17.36,3.2087857139999976,2.0
116,47.47,12.36,-0.15571428416666855,2.0
117,60.08,15.83,-0.8524444444444459,1.4
118,48.43,8.25,2.1302976206666635,2.0
119,54.09,18.55,0.5056190438888919,2.0
120,46.21,8.11,5.987795918800002,2.0
121,52.58,19.35,2.919293649851852,2.0
122,44.98,-69.32,-0.0015000000000036096,2.0
123,46.2,7.85,5.913523808000001,2.0
124,45.18,-77.35,0.3188333333333304,2.0
125,47.37,-2.25,,2.0
126,55.03,-62.63,1.0705142857142844,2.0
127,38.0,-116.5,,2.1
128,43.64,-79.47,,2.0
129,50.77,-55.52,7.505145833333334,2.0
130,58.53,7.73,0.23399999999999999,2.0
131,71.04,28.17,3.6277777777777764,2.0
132,79.26,11.52,1.3058285714285738,2.1
133,72.6947,-157.52,0.2577777777777781,1.7
134,60.11,-6.07,-1.6480000000000015,1.7
135,58.3677,-57.507,,1.7
136,58.2098,-48.3733,,1.7
137,77.2667,-74.3317,,1.7
138,46.79,7.83,0.7385714308571405,2.0
139,60.03,-129.02,-3.5421,2.0
140,43.24,-80.41,-0.4574999999999996,2.0
141,65.97,-18.45,,1.4
142,68.38,-138.38,1.8697999999999997,2.0
143,52.93,-66.95,0.2691666666666652,2.0
144,60.83,10.88,1.0248571428571438,2.0
145,49.68,-1.28,-0.24877551142856902,2.0
146,47.32,-53.13,-0.18349999999999866,2.0
147,27.36,100.07,,1.4
148,38.2613,-119.5365,0.28446666666666687,1.4
149,44.52,-76.6,0.31205555555555975,2.0
150,46.7176,8.0677,,1.4
151,46.72,8.07,1.8061904750000028,2.0
152,60.51,25.23,2.9653333333333336,1.4
153,59.83,6.98,1.32925,2.0
154,59.83,6.98,0.8079999999999998,1.4
155,50.1167,6.8833,0.48637081908333357,2.0
156,-52.5518,169.138,-0.11029999999999873,2.0
157,64.63,-138.4,0.17039583333333397,2.0
158,52.45,-56.43,0.12289999999999957,2.0
159,61.9,-145.6667,-0.2289305555555572,1.4
160,49.13,117.5,0.010500000000000398,2.0
161,43.64,-79.48,,2.0
162,43.64,-79.49,,2.0
163,37.28,96.91,-2.9555406,2.1
164,48.9131,22.1636,,1.4
165,66.14,-66.08,0.6960476190476204,2.0
166,50.92,-90.45,,2.0
167,47.14,-93.64,1.2181499999999978,2.0
168,59.77,7.43,1.1544000000000008,2.0
169,60.22,22.13,,2.0
170,71.99,14.36,0.033633333333332516,1.3
171,68.1,-29.35,0.6393555555555546,1.7
172,-49.917,-74.383,1.5291005291005302,1.5
173,69.9,-95.07,0.6016666666666666,2.0
174,69.9,-95.07,1.6536574074074064,1.4
175,63.67,-65.15,0.3998333333333326,2.0
176,42.33,126.37,-1.2309374999999996,2.1
177,58.7347,-65.9342,0.6922666666666686,1.4
178,68.8,35.32,0.2835999999999981,2.0
179,71.34,-113.78,-0.5179686666666656,1.4
180,71.34,-113.78,0.6231300000000006,2.0
181,41.0,140.7667,0.402713785848686,1.5
182,60.73,24.22,,2.0
183,57.63,14.53,0.8317857150000005,2.0
184,46.52,32.62,-3.2718571469999986,2.0
185,58.38,22.2,1.6365102033333354,2.0
186,64.17,-127.62,0.3569999999999993,2.0
187,49.82,-102.3,3.1545999999999985,2.0
188,38.87,-107.03,-2.5130833333333324,2.0
189,67.3628,62.7507,0.19558333333333167,1.4
190,73.0,102.0,-1.497466666666666,1.4
191,62.02,10.37,0.8741249999999994,2.0
192,36.88,28.64,,2.0
193,34.0,97.2,0.40189833333333613,2.0
194,68.35,-154.61,-1.1592989729225023,2.1
195,69.6285,123.6481,2.1748166666666684,2.0
196,57.92,-75.62,-0.06666666666666643,2.0
197,58.9383,-20.4083,0.07131517094016893,1.1
198,58.58,-75.25,2.3665000000000003,2.0
199,58.583,-75.25,-0.14250000000000007,2.0
200,58.58,-75.25,-0.11775000000000091,2.0
201,49.3757,152.8779,,1.5
202,50.42,-74.2297,0.6513703703703726,1.4
203,46.72,-70.3,1.0455000000000005,2.0
204,58.87,-71.72,,2.0
205,52.25,-67.07,-1.1712500000000006,2.0
206,49.21,-65.81,6.6392500000000005,2.0
207,56.78,-64.83,0.8202666666666669,2.0
208,65.22,-126.12,0.18679999999999986,2.0
209,56.67,-64.68,-0.30771428571428583,2.0
210,50.55,-66.27,2.1834999999999987,2.0
211,47.7167,-70.6667,-0.07467499999999738,1.4
212,41.42,-84.75,0.20102380952380372,2.0
213,-41.0583,-71.5167,,2.0
214,44.36,10.12,1.3227083333333347,1.4
215,43.05,-6.15,0.6291964287499994,2.0
216,41.23,-0.17,-3.9445170043333384,2.0
217,68.26,65.8,0.8516500000000011,1.4
218,48.7833,-123.4445,-0.45111111111111113,1.4
219,49.05,-120.1833,0.7275666666666645,1.4
220,69.0,25.0,-0.0672100000000011,2.1
221,48.44,-0.19,1.8197619083333336,2.0
222,45.47,5.42,0.18269841222222638,2.0
223,52.56,17.39,1.9827891146428591,2.0
224,52.56,17.39,3.3627346941428584,2.0
225,59.1099,163.1524,0.0186517777777766,1.4
226,59.22,27.58,0.9707142850000015,2.0
227,68.52,14.87,0.40080000000000027,2.0
228,59.2,-135.4,0.0,2.0
229,48.93,-1.54,,2.0
230,44.17,-123.58,-0.11799999999999855,2.0
231,47.29,-93.6,1.0953333333333326,2.0
232,58.13,-6.88,0.1732857139999986,2.0
233,42.68,-72.19,0.8764081630857099,2.0
234,66.52,59.3,0.8378333333333323,2.0
235,47.03,7.3,-1.1794603161111112,2.0
236,56.96,-3.2296,-0.30622222222222106,1.4
237,56.72,-119.72,-1.4523333333333355,2.0
238,45.03,-68.2,0.514400000000002,2.0
239,46.72,-87.97,1.388333333333339,2.0
240,54.7282,-8.6794,,1.4
241,52.95,-131.76,0.04186666666666561,2.0
242,43.73,40.69,3.228095233333333,2.0
243,68.26,65.8,0.8516500000000011,2.0
244,56.84,-101.04,-1.3434761904761903,2.0
245,12.0897,-61.2437,0.12199999999999989,1.4
246,-18.2412,37.8685,0.01666666666666572,1.5
247,51.268,167.725,,1.3
248,39.0558,-12.624,,1.3
249,-34.71,17.338,-2.5620499999999993,1.9
250,-50.52,-74.97,0.6646666666666654,1.5
251,-20.4,36.3,,1.3
252,-43.8217,51.3183,-0.36666666666666714,1.1
253,47.452,-8.5338,,1.7
254,66.9697,7.6393,-0.32666666666666977,1.5
255,66.9697,7.6393,-1.1282041245791259,1.5
256,14.82,123.49,0.27333333333333343,1.9
257,58.2107,-48.373,-0.03924999999999912,1.7
258,66.85,-20.85,0.5486885714285723,1.1
259,67.1363,-30.8278,0.758,1.3
260,68.27,-133.47,0.8867857142857147,2.0
261,46.32,152.53,-0.45699721719999786,1.5
262,78.916,6.767,0.6719999999999997,1.7
263,68.4719,-54.002,0.5655555555555534,1.7
264,41.7,23.03,-0.3007142800000011,2.0
265,45.04,-68.73,0.656468252666663,2.0
266,44.2,-79.51,,2.0
267,60.5309,29.8992,1.4326333333333334,1.4
268,50.1,6.75,0.6552145552175936,2.0
269,43.1,-89.42,0.44658333333333644,2.0
270,48.25,-3.5,,2.0
271,58.4,27.23,0.7189115611904757,2.0
272,46.28,7.84,4.0036326552857116,2.0
273,41.82,-73.29,0.4702500000000036,2.0
274,43.77,-69.3,0.022750000000002046,2.0
275,46.86,-98.16,0.2497750000000032,2.0
276,47.0,11.76,3.723928572750001,2.0
277,50.14,11.88,-1.9365714281000006,2.0
278,61.3742,-143.5988,0.2772199999999998,1.4
279,52.27,-58.05,2.946249999999999,2.0
280,-52.5,169.1625,0.28959166666666647,2.0
281,47.98,-93.39,1.581833333333332,2.0
282,68.65,16.38,0.7257499999999997,2.0
283,55.5,-14.5833,1.25,1.3
284,57.65,-71.65,,2.0
285,73.3259,124.1933,3.27,1.5
286,73.33,124.2,,1.4
287,68.33,18.78,1.3437499999999982,1.1
288,68.37,18.7,0.9450999999999983,1.4
289,49.07,-120.02,0.9713333333333338,1.4
290,69.2417,-50.0267,1.40775,1.4
291,42.65,-73.05,-0.26699999999999946,2.0
292,47.62,8.82,2.199523809166667,2.0
293,45.22,-79.45,0.5578125000000007,2.0
294,56.2012,158.8582,,1.4
295,51.7,23.96,0.9623809533333336,2.0
296,44.16,10.78,2.8101190463888877,2.0
297,53.79,17.6,-0.8254999999999981,2.0
298,73.683,-162.66,0.9679833333333336,1.7
299,71.7363,42.6052,-0.13754761904761903,1.7
300,43.677,-2.228,-0.025714285714283136,1.3
301,71.35,22.6333,0.20250000000000057,1.5
302,68.2033,92.1789,,1.4
303,50.91,0.68,1.3199795914285701,2.0
304,43.47,-109.96,,2.0
305,59.2933,163.13,0.07237952380952173,1.4
306,51.65,-100.9,2.6793333333333376,2.0
307,46.03,-77.34,1.0400624999999977,2.0
308,48.6,-124.2,-0.18001388888888847,2.0
309,-42.6734,146.5868,0.43516666666666914,1.4
310,45.04,-93.63,0.4081111111111113,2.0
311,47.08,-64.8,0.8815595238095248,2.0
312,44.03,-70.35,0.2478750000000005,2.0
313,37.94,-111.7,-0.6333333333333329,2.0
314,46.57,6.17,0.6990793677777756,2.0
315,43.15,-3.43,-0.6554285730000036,2.0
316,-36.7803,174.7662,0.8499999999999996,1.4
317,49.48,19.82,-1.9348809537500014,2.0
318,36.8112,100.137,5.457142857142859,2.1
319,61.0,-47.75,3.6115833333333347,2.0
320,64.206,-145.814,-0.13137499999999847,1.4
321,64.12,-110.57,0.47139999999999915,2.0
322,43.4,-88.1,0.244374999999998,2.0
323,58.6,26.67,0.06773015833333318,2.0
324,67.15,-153.65,3.339,2.0
325,42.73,-109.19,-2.514999999999999,2.0
326,62.27,9.83,1.0767500000000005,1.4
327,40.08,-105.54,-2.187149999999999,2.0
328,58.32,7.78,1.0046333333333344,2.0
329,46.21,-95.28,-0.3097500000000011,2.0
330,58.22,-71.95,3.043000000000001,2.0
331,66.17,29.15,-2.3080952383333333,2.0
332,14.321,57.347,0.9499999999999993,1.3
333,46.68,7.98,0.30367184828529403,2.0
334,46.93,-70.93,,2.0
335,45.96,-73.87,0.7929999999999993,2.0
336,47.27,-1.75,2.2760238066666645,2.0
337,47.27,-2.02,4.437817464444443,2.0
338,41.03,-0.22,,2.0
339,46.87,10.48,0.52916666833333,2.0
340,46.97,10.95,,1.4
341,66.0667,-145.4,-0.18354131313131283,1.4
342,76.58,-68.66,3.47875,2.1
343,44.59,-93.41,0.43749999958333063,2.0
344,42.28,126.6,4.688166666666664,2.0
345,45.6,-84.32,,2.0
346,52.55,17.36,2.8455555544444415,2.0
347,54.78,-6.26,-0.7719444443055554,2.0
348,67.81,29.28,-0.8455333333333321,1.4
349,33.7689,-116.66,0.4405,2.0
350,63.12,12.32,0.7962500000000023,1.4
351,41.24,-74.2,0.5439285736250028,2.0
352,70.6328,-135.8803,,1.7
353,46.4962,9.8689,,1.4
354,46.97,-94.68,2.3262500015000036,2.0
355,39.005,-114.32,-0.3095777777777773,1.4
356,42.63,26.77,,2.0
357,54.03,28.1,0.4742857183333342,2.0
358,41.39,-74.2,0.46515873094444515,2.0
359,66.44,14.05,1.8166666666666682,2.0
360,63.35,9.55,1.5547857142857122,2.0
361,76.895,15.676,2.253666666666666,1.4
362,53.67,8.73,0.040714285624996904,1.5
363,52.54,17.6,1.641880954499996,2.0
364,49.63,21.1,-0.4992970530158729,2.0
365,66.3476,-104.9457,-0.7200733333333336,1.4
366,-50.0,6.0,-1.7230370370370376,1.1
367,54.92,-2.71,-0.47199999999999775,1.4
368,49.7,21.62,5.380238094999999,2.0
369,47.5739,24.545,0.3786666666666658,1.4
370,45.3964,22.9017,,1.4
371,62.05,129.48,,1.4
372,26.63,99.72,0.42019999999999946,1.4
373,63.05,9.42,1.5006666666666675,2.0
374,68.33,18.7,2.928250000000002,2.0
375,32.9,-4.65,-0.21499999999999986,2.0
376,62.38,9.67,,1.4
377,68.0,20.0,-0.22717600000000004,2.1
378,69.2,21.47,0.5002777777777805,1.4
379,45.99,-73.3,0.04313333333333347,2.0
380,46.0,-73.22,,2.0
381,60.72,7.0,2.623809523809525,2.0
382,60.8667,3.7333,0.05766666666666431,1.3
383,68.828,-138.75,-0.3200000000000003,1.4
384,68.41,22.05,0.28703333333333525,1.1
385,68.41,22.05,-0.20299444444444426,1.4
386,68.41,22.05,0.7006000000000014,2.0
387,67.12,59.57,1.4962499999999999,2.0
388,56.82,160.105,,1.4
389,51.02,3.94,,2.0
390,61.07,-138.09,1.00277777777778,2.0
391,67.37,62.75,1.756333333333334,2.0
392,38.5,43.0,0.4255510217142877,2.0
393,65.9,-18.3,,1.4
394,50.62,16.2,-0.2050000049999987,2.0
395,59.82,6.0,2.1420000006000013,2.0
396,59.82,6.0,0.7781866666666684,1.4
397,66.25,15.72,,1.4
398,68.33,18.75,-0.8799999999999999,1.4
399,25.7747,-80.5056,,2.0
400,25.7789,-80.5111,,2.0
401,53.44,8.87,-1.1698571420000015,2.0
402,46.82,7.74,-0.3807142799999994,2.0
403,47.03,11.83,-0.3346683674404769,2.0
404,43.33,-95.2,-0.7350634920634924,2.0
405,52.69,0.34,,2.0
406,48.57,8.24,1.8699653342312104,2.0
407,49.8133,-117.8772,0.9045714285714279,1.4
408,-24.4391,28.7507,0.29224999999999923,2.0
409,53.75,20.2,3.250476186666667,2.0
410,24.34,102.79,2.541714285714285,2.0
411,-62.221,-58.96,-1.306666666666667,2.1
412,69.07,36.07,,2.0
413,62.13,22.87,1.8577142855000002,2.0
414,51.8519,19.7811,,1.4
415,49.75,25.45,1.3060714250000007,2.0
416,49.83,14.33,,2.0
417,61.42,8.67,1.9440952380952385,1.4
418,60.7167,-150.8,0.7375000000000007,1.4
419,59.8917,-104.2083,-0.02736111111111228,2.1
420,67.37,18.07,1.0633333333333326,2.0
421,67.37,18.07,0.7673000000000023,1.4
422,67.37,18.07,1.392199999999999,1.1
423,68.33,19.1,0.509666666666666,1.4
424,68.33,19.1,1.5246666666666666,1.1
425,68.33,19.1,1.1316666666666642,2.0
